elapsed.ps,repeats.n,param.a.float,param.b.float
14348,100000,1.1247334112166327e+308,-1.133030783765315e+308
15502,100000,8.95225881989911e+307,-3.1153870910332395e+307
15096,100000,-6.692679140349559e+307,7.51031195840904e+307
14469,100000,-1.0387370242046198e+308,-7.873698451105017e+307
14499,100000,-7.9645931766196e+307,-1.7970938498201671e+308
15984,100000,1.591918540972542e+308,-1.0528332147724072e+307
14698,100000,-1.2002187717591116e+308,-1.1741471458194108e+308
15005,100000,1.754238730521152e+308,-6.784489540291504e+307
14623,100000,-1.5971463488337896e+308,-1.2960672539341203e+308
14555,100000,8.945903218951261e+306,-5.992491734052518e+306
14587,100000,-8.596654841559098e+307,4.63941450251845e+307
14390,100000,1.0836170123807298e+308,-8.026468804336911e+307
18894,100000,-6.631429830953053e+307,4.865658341552437e+307
14743,100000,1.1364651992335933e+308,-2.8099043124784364e+307
14716,100000,2.8698255244909663e+307,8.59641410580112e+307
14398,100000,-1.8440774882184277e+307,1.068583331963496e+308
14320,100000,-1.2912138402059776e+308,-2.3846457659012964e+307
16482,100000,-6.337729706855626e+307,6.001839559721129e+307
16026,100000,-1.5873892070938218e+308,1.209160659307181e+308
15902,100000,1.3601782950033698e+308,1.1557979533514967e+308
14628,100000,-1.2561502924694157e+308,7.126339196861908e+307
14294,100000,-1.1663986865056066e+308,-1.388197287905962e+308
14817,100000,3.67265308341517e+307,8.693095174496708e+307
14541,100000,1.4830457733788631e+308,1.6012501187116148e+308
16328,100000,-1.6046399283049482e+308,-4.648111030328552e+307
15431,100000,-1.4224746923063326e+308,3.6308829847407724e+307
14317,100000,-2.3035455581599546e+307,2.1157149358734943e+307
14498,100000,-7.558557123944451e+307,-3.9081164326776087e+307
14292,100000,3.603265731396759e+307,-1.3674848173228787e+308
14369,100000,1.997031855378449e+307,-4.866338459546182e+307
14438,100000,1.7529406248488787e+308,-1.4464978686208389e+308
14531,100000,-1.2844606540956567e+308,-5.847702257370862e+307
14822,100000,-1.2502139828024349e+308,-1.6195896914552617e+308
14571,100000,8.635386105884563e+307,8.924029808323838e+307
14876,100000,-3.5429126019575003e+307,3.079610797998122e+306
19468,100000,1.6844396468581284e+308,-4.411694811843346e+307
14387,100000,1.4907977669577435e+308,1.7766125015502227e+308
14666,100000,-1.1846616451573345e+308,8.208742816606975e+307
15170,100000,-3.7575536585503347e+307,-9.181627749365138e+307
14526,100000,1.325367724784323e+308,4.659750084934147e+307
14486,100000,1.048529009391346e+308,-1.2257646677850727e+308
14580,100000,5.4992627056745155e+305,-1.32603637466405e+308
14284,100000,-1.5435064770635036e+308,8.784970728133138e+307
14296,100000,-1.2779673800720007e+308,-4.349801090932624e+307
14180,100000,-1.3579813874827388e+307,-8.84922822618139e+307
14457,100000,8.361857183933385e+306,-5.7961747473148e+307
15351,100000,6.451121552651679e+307,1.1105109872778325e+308
14025,100000,-1.0938317232674453e+308,2.9032862141490366e+307
15790,100000,-1.4587430616733346e+308,5.857136960458026e+307
14187,100000,-1.8658838929673742e+307,-1.768567955204245e+308
14167,100000,-1.447128399172485e+308,-1.5626425484493782e+308
14266,100000,4.2250510287899364e+307,1.3295380087497182e+308
14469,100000,-5.074216657296822e+307,-1.5783148063532198e+307
15181,100000,-1.2154957341942233e+308,-1.1379771658516018e+308
15422,100000,-1.5720351858536003e+308,1.677627666662503e+308
14454,100000,-1.6153551859072647e+308,-5.946008075424896e+307
14416,100000,-3.837324338062057e+307,1.0249101238478612e+308
14982,100000,-1.5308343050376936e+307,-5.8857888610607e+307
22170,100000,1.4049324039858918e+308,1.2131094470724399e+308
17712,100000,1.2630583984481372e+308,1.5622748652717192e+308
14268,100000,2.384637865396642e+307,5.953918095034343e+307
15445,100000,-8.047332621547647e+307,1.1768445378162541e+308
14502,100000,1.4552207823035397e+308,-5.689215483688464e+307
15707,100000,7.830457139058749e+307,-1.5378357336307222e+308
14612,100000,1.5564473453228472e+308,-5.772662166956385e+307
14812,100000,-1.7410410170529905e+307,-1.5694176184714897e+308
14285,100000,9.987587724985102e+307,-3.3631779863369707e+307
14825,100000,-8.740414833422504e+307,1.2775320132609022e+308
14499,100000,2.710794689220406e+307,9.02278835387511e+307
18422,100000,-1.5223819077747416e+308,1.6979056750985866e+307
14476,100000,5.607372717743396e+307,1.1957473604528458e+308
18556,100000,1.3038428105363566e+308,-1.7276760150345018e+308
14517,100000,-4.726460995845865e+307,-5.194312959876331e+307
15823,100000,-1.6159326503014987e+308,-4.070286523022154e+307
14525,100000,4.503616066216208e+307,-2.7326893940770466e+307
14326,100000,3.0740670831200185e+307,-6.319280647402365e+307
15856,100000,-1.2540789095685254e+308,1.0459173333497996e+308
14461,100000,-5.551109978225244e+307,1.1648433302505662e+308
14254,100000,5.014466933877326e+307,-1.2953849121798508e+308
14424,100000,-1.213449173697063e+308,-1.7913692976953507e+308
14375,100000,-2.948036137018865e+307,-5.917689824992325e+307
14692,100000,-5.739853393816834e+306,1.1853822845441198e+308
14603,100000,1.5651579760435359e+308,-1.770530299219902e+308
14486,100000,-1.5626568619740702e+307,7.942156578583503e+307
14623,100000,1.1907344316571693e+308,-3.452472703943046e+307
14393,100000,-1.4302151267687907e+308,-8.148424950135715e+307
15539,100000,1.024229689013538e+308,-4.973005150011202e+307
14156,100000,1.5134383938917243e+308,-6.107858957082018e+307
15267,100000,-1.0297369639541738e+308,-1.5988691273723976e+308
24197,100000,1.186662681456045e+308,7.84652268411764e+307
24107,100000,1.723046926734571e+308,5.267622454228713e+304
24197,100000,2.302418382532966e+307,1.2589881360390644e+308
19282,100000,1.516249051619527e+308,5.809689646441506e+307
15398,100000,1.7238690201468334e+308,-7.11131289297325e+307
18363,100000,-1.7492718756105152e+308,1.2949132552799877e+308
19016,100000,-6.561328229816807e+307,-1.2489443516089099e+308
14288,100000,1.026602162923012e+308,-2.99796124664363e+306
14597,100000,-7.195346186700369e+307,-7.062939941578824e+307
18252,100000,4.0626964115995556e+306,-1.7000880788723883e+308
14469,100000,-4.0098330041108336e+307,-4.103387917784841e+307
14567,100000,-3.457778741282982e+307,-1.3672813430763312e+308
18552,100000,9.4922943921431e+307,5.644134258514359e+307
14812,100000,1.0891602162846764e+308,4.358767056793875e+307
14523,100000,-1.4245922280257867e+308,1.5043535375668306e+308
15588,100000,7.502137125726022e+307,1.1717076536631438e+308
15543,100000,2.7183390408308047e+307,9.157938806039085e+307
15561,100000,1.4238173897619196e+308,-1.511791094876886e+308
18039,100000,-8.961421074177177e+306,-7.018744369315016e+307
14696,100000,-1.6893776560127463e+308,1.5157357491734046e+308
14473,100000,-4.997861752584256e+307,1.154726774299936e+308
14280,100000,2.2530548673739555e+307,4.684501647736762e+307
15261,100000,-1.7224442554591622e+308,-9.485144522648582e+307
15976,100000,-1.3136342182182075e+307,5.454680574276388e+307
14369,100000,1.7424027958901017e+308,1.5663137135994781e+308
14409,100000,-1.192048422537122e+308,1.124195110069997e+308
14471,100000,-1.2538699716278617e+308,6.463660121714921e+307
14343,100000,1.4676055415349113e+308,6.032975900538169e+307
14645,100000,7.476914863925714e+307,-4.595866909919998e+307
14343,100000,-6.387221624985007e+307,-8.844323085087825e+307
18581,100000,1.5295923127420807e+308,1.0440588049229886e+308
15957,100000,-3.8196978365653446e+307,-6.812183365120265e+307
14624,100000,8.377780654234598e+307,-1.7680578176516232e+308
21358,100000,-1.383565260915647e+308,9.262025075255627e+307
15081,100000,-4.128667041837148e+307,4.128049707422188e+307
14500,100000,-6.30589191789523e+306,-5.403536605204613e+307
14725,100000,-7.691152523387333e+307,-1.0076359827456174e+308
14651,100000,-1.3073424866980163e+308,-1.1013842219766768e+308
14456,100000,-1.296954655772464e+308,-4.810038974477692e+307
14852,100000,1.4217557040846182e+308,-4.091089184653359e+307
14364,100000,-2.7250165959677614e+307,1.7090293628874497e+308
14751,100000,-1.554266491736592e+308,5.163960603446991e+307
14938,100000,6.095081910521084e+307,7.287268488658417e+307
15017,100000,1.1316548327636011e+308,-5.721585874952822e+306
14520,100000,-1.7630995711047623e+308,4.498248654461163e+307
17904,100000,-4.834594739509765e+307,-8.654598030351424e+307
16170,100000,-1.2808898383180148e+308,1.1718596609322438e+308
17823,100000,4.027174811665694e+307,7.303110937559982e+306
14319,100000,3.4037296398458985e+307,-1.6671061114669266e+308
14245,100000,-1.699052127529316e+308,1.595033127367757e+308
14888,100000,-1.0570122124332158e+308,3.962284362113868e+307
14361,100000,-1.3763389134785315e+308,1.2645939353562587e+308
17847,100000,1.015943164615084e+308,1.222986809468839e+308
14771,100000,2.1999184581015552e+307,-1.7648993357301697e+308
14712,100000,1.7920144265903602e+307,1.018947523225335e+308
16459,100000,-1.205409936735373e+307,1.5154174361186872e+308
18322,100000,-1.779431800808175e+308,9.502903248692832e+307
16634,100000,3.022384397911193e+307,-1.0817901255844549e+308
14553,100000,1.658481844426943e+308,1.001805294020684e+308
15030,100000,1.1658618914155895e+308,-6.030791219379863e+307
16381,100000,-1.0655171507683784e+308,1.350418144546951e+308
14423,100000,6.027223475540738e+307,1.4058253623958613e+308
15252,100000,-8.331523295815831e+307,-1.3563833164599718e+308
14472,100000,-1.5390168197703015e+307,-1.334862762371543e+308
14389,100000,1.6920534056878046e+308,1.4010736400524204e+308
14627,100000,9.654382535628363e+307,-7.993579274303165e+307
15385,100000,-7.205903464333593e+307,2.341521045319065e+307
18191,100000,1.3076012657224085e+308,-8.249055513761858e+307
15673,100000,-7.556906939854567e+307,-1.2062609611707697e+308
14788,100000,-3.7414296803394117e+307,1.2608274996674224e+308
14598,100000,4.736049101350918e+307,3.035159323298518e+307
14215,100000,1.2087176273793407e+307,-1.063542224330221e+308
14501,100000,-7.676981640642115e+307,1.1210876407355084e+308
17966,100000,-1.525848323674008e+308,1.2569139021629225e+308
14340,100000,-6.271701902660047e+307,7.673585225043046e+307
14373,100000,-1.4978478543825161e+308,-1.964339725492101e+306
14435,100000,-6.166915034004415e+307,1.2534782479418791e+308
14281,100000,1.4020724075793137e+308,5.647741021197849e+307
15790,100000,-1.9913790321250824e+307,7.890931327805947e+307
21645,100000,-5.439161937997722e+306,-3.153733518611222e+307
21074,100000,-1.0906962068423931e+308,-1.7599434851625874e+308
14373,100000,1.0848523054287666e+308,-7.800992728656125e+307
14330,100000,-1.1671496818292772e+308,2.450427568892555e+307
15767,100000,1.4081421374850978e+307,-5.461963633640574e+307
17371,100000,9.605994696979471e+307,-1.303566187764602e+308
14286,100000,-4.0242600251000436e+307,1.1844531646292273e+308
14595,100000,4.321294496894227e+307,-1.3842015103937966e+308
14471,100000,-5.939661805216723e+307,-7.245337740138516e+307
16696,100000,-7.359482770010117e+307,-3.072873203033874e+307
15603,100000,1.1087260857321927e+308,5.041229864374702e+307
14401,100000,-3.94910796391521e+307,-2.231457478911032e+307
14381,100000,-1.0001732046729933e+308,1.0643074420038729e+308
14565,100000,1.1176672852555712e+308,1.672265548711408e+308
14786,100000,-4.3178891565622833e+307,-1.776535803005979e+308
14746,100000,-2.0565420858916639e+307,-9.603276514541726e+307
14691,100000,-2.651881750707894e+307,-1.0890035859495248e+308
14609,100000,1.429738258257504e+308,-8.566019162974221e+307
14527,100000,9.542780465300942e+307,-1.6379755704828107e+308
14963,100000,1.2934422144852163e+308,1.236358847041639e+308
14280,100000,1.6098253902072194e+308,3.7847358903014467e+307
14173,100000,2.444086131870612e+307,-8.555209485689724e+307
14581,100000,-1.5282369603587057e+308,1.7869866654709207e+307
14329,100000,-3.0508077287257373e+307,1.3834777948193288e+308
14762,100000,6.343579700453085e+307,1.6499075148301761e+308
18388,100000,9.053032907808985e+307,1.5940784921968525e+307
14972,100000,-1.5959213123303089e+308,-2.9305400179548064e+307
14214,100000,9.92721602237771e+307,-1.7142167525050873e+307
14596,100000,-1.3880347542664247e+307,3.5921900407322617e+307
14558,100000,-9.651115172948064e+307,-1.1977471321433078e+308
14478,100000,-5.923564927725707e+306,-9.100654641385831e+307
14367,100000,-1.5915206728092073e+307,-5.251412935359502e+307
16811,100000,9.116332748823384e+307,2.198906951903866e+306
15551,100000,-4.74076644471749e+307,5.924634367010898e+307
14925,100000,1.704285533479342e+308,-3.6630771419549464e+306
14971,100000,-6.285831474404019e+307,-1.381764718600826e+308
14569,100000,-1.5591695992546632e+308,-1.4912029077023761e+308
14289,100000,-1.7882031306335322e+308,1.7965296299660796e+308
14417,100000,9.908469517083214e+307,5.557838228504376e+307
14534,100000,1.9488882829419496e+307,7.861635104932969e+307
14434,100000,8.305080359291922e+307,8.69340668670223e+307
14959,100000,5.452554383770614e+307,6.181208756320699e+307
14734,100000,1.0495498606800023e+307,6.993286326227683e+307
14648,100000,6.615567151087881e+307,-1.7913074019487741e+308
14342,100000,-7.33400397530995e+307,-5.874736257152075e+307
14358,100000,-1.5668097547175309e+308,9.460947965821938e+307
14733,100000,-8.729784485034834e+307,8.916579327372424e+306
14452,100000,1.3954139904213379e+308,-1.49200347690286e+308
14710,100000,1.0130490311696062e+308,1.0517835812484455e+308
14355,100000,8.907988567831368e+307,8.004677465210237e+307
14570,100000,-5.2947247337511164e+306,4.8172483854324274e+306
14495,100000,1.2150985264016203e+308,-1.3100354142103701e+308
14370,100000,1.717837948002161e+307,-1.255000982845628e+308
14387,100000,-4.183319042681656e+306,-3.1568853622516653e+307
14678,100000,-3.036599816500726e+307,-1.4568737520282177e+307
14957,100000,9.349509814255162e+307,7.159783789416511e+307
14604,100000,4.947567844113681e+307,7.792519945311575e+307
14822,100000,-2.597519640491842e+307,-1.7660960097816509e+308
14534,100000,-6.529687691463423e+307,-1.4567396721538686e+308
15692,100000,-1.5521047417440527e+308,6.361101506053889e+307
14232,100000,3.0537545580114663e+307,-6.719167556002217e+307
14827,100000,2.477232522025011e+307,-1.4259362670275901e+308
15178,100000,8.903147944150169e+307,-9.405203915279436e+307
14445,100000,9.658382240995102e+307,-1.1576648974231182e+308
14516,100000,1.0782167170705935e+307,-1.0003136966735226e+308
14316,100000,-6.690819648541142e+307,-1.4073755706886082e+306
14471,100000,1.3435051495995926e+308,-1.795788727762114e+308
14365,100000,-6.355796835882165e+307,9.051211042127593e+307
14663,100000,4.1390143741242834e+307,-2.968619696219972e+307
14459,100000,1.318442973660081e+307,1.1683781846883925e+308
14518,100000,1.2978884609145197e+308,-2.0664729301478734e+306
14826,100000,1.5002486187951782e+308,1.6238011659301214e+308
15805,100000,-1.1821941198700397e+308,-5.241727886492446e+307
14506,100000,-9.820630830952971e+307,-4.639508265122717e+307
14404,100000,-6.688220771054792e+307,-8.373341365264543e+307
14562,100000,-1.0109278898131109e+308,1.2419192453289296e+308
15036,100000,-3.366720463377604e+307,-7.24651013888129e+307
14797,100000,1.1851506103390363e+308,1.6061844168407307e+308
15436,100000,-1.5329025872179307e+308,-1.1174655886709937e+308
15418,100000,-5.776326461476172e+307,-1.3776561065344284e+308
14931,100000,5.842209262969034e+307,-1.0805670726761184e+308
14659,100000,1.490137717670161e+308,4.15800153959761e+307
17023,100000,-1.5540126081866463e+308,-4.4673762403204306e+307
14538,100000,1.7591086702715684e+308,-1.141937923768639e+308
18137,100000,1.168483852825356e+308,-5.025710439423575e+306
23559,100000,8.53748342209802e+307,-6.961520120397933e+307
14808,100000,1.4781790011213582e+307,-4.535437290203516e+307
16116,100000,-1.7344508368597041e+308,-3.3822485059382865e+307
14234,100000,1.8850135885953075e+307,1.6346278406748373e+308
14378,100000,-6.594959697102405e+307,-1.7407826942505097e+308
14426,100000,4.517860633345033e+307,1.4023388219220369e+308
18294,100000,1.2099032722954198e+308,2.739580369212903e+305
17916,100000,-1.5949553646257008e+307,2.3029709565890033e+307
14267,100000,1.206133732658548e+308,-1.602372225310568e+308
14665,100000,-3.0604166542949613e+307,-1.6401380307815947e+308
14384,100000,-1.5159955722630548e+308,-5.727077007857214e+307
14919,100000,-1.0880732488587287e+308,-7.994046132111839e+307
14350,100000,5.173645833101997e+307,-1.1725130778152564e+308
15888,100000,1.6613595195580227e+308,-1.5280573273215593e+308
15116,100000,1.0576873594187576e+308,-1.310947829684127e+308
14933,100000,-6.514681541215961e+307,-2.28514452072509e+307
14442,100000,1.6439683524519115e+308,3.332156317373482e+307
14594,100000,5.76079559342057e+306,9.06004225879219e+307
14655,100000,8.690039976930094e+307,-1.243726119300699e+307
14291,100000,1.3680447664913275e+307,-8.048832053001113e+307
14504,100000,-6.269540298061992e+307,1.3577533899471176e+308
14861,100000,3.944327636999861e+307,4.705533577581812e+307
14320,100000,9.64692503910704e+307,-1.6105077752493636e+308
14303,100000,6.75806849941368e+307,-7.860190281351357e+307
14353,100000,1.7193154356303841e+308,-1.2700521127886528e+308
14271,100000,-9.202928176321173e+307,3.551980711741058e+306
14564,100000,1.0318141388828135e+308,-1.3640886983599182e+308
14330,100000,-8.041812789405513e+307,-1.060404353992878e+308
14530,100000,1.4108831614046724e+308,5.590864545837628e+307
15918,100000,8.846302058070482e+307,-1.4897583524360552e+307
14787,100000,-2.468216989631716e+306,-1.170891684892875e+308
16311,100000,1.6559267591705901e+308,-1.1758681511508372e+308
14271,100000,5.346198403625761e+307,1.5454410047500125e+308
14390,100000,1.2055410005643543e+307,1.6528924016309832e+306
14211,100000,-1.6161818379974698e+308,-8.163455518074784e+306
14338,100000,1.274200954927647e+308,-2.717055444474258e+307
19883,100000,4.3404889465057884e+306,9.269813891276773e+307
14592,100000,-4.996921742696305e+307,-6.082158157403311e+307
14403,100000,3.009068241274244e+307,9.332744929153876e+306
14674,100000,5.37826263018531e+307,1.4556730010869377e+308
14592,100000,7.560738839605461e+306,-1.3971721513508248e+308
18255,100000,9.551779238703484e+307,-1.2816542194553264e+308
14554,100000,-8.903525205104582e+307,-1.364869889186722e+308
14439,100000,-1.2695657949508107e+308,3.2275433555716e+307
15127,100000,-3.5841258907012495e+307,1.0405570216785906e+308
14456,100000,-8.019029914290948e+307,6.645624393585577e+307
16507,100000,1.1666358124526786e+308,-1.5210949686856864e+308
17966,100000,1.525826534419603e+308,1.7755084137460082e+307
16378,100000,1.1466753323703082e+308,-1.3804655398539623e+308
14443,100000,-6.045296411398065e+307,8.183257095874494e+307
17005,100000,7.61908696046444e+307,9.30592222098518e+307
15617,100000,1.217398374731665e+308,-9.222896001682189e+307
14403,100000,-2.291651369329277e+307,-1.439194045872469e+308
14651,100000,-3.6150445807078967e+307,-1.369172027492893e+308
14541,100000,6.50938106183577e+306,-3.65710996293699e+307
14408,100000,-1.4809234086568234e+308,5.450111973621637e+307
14263,100000,-1.590202018593063e+308,8.573246688386503e+307
14537,100000,7.331314296034155e+307,1.0384677799544685e+308
20009,100000,-1.6446517364173869e+308,1.6200304009846747e+308
14765,100000,-1.775416072979628e+307,1.7765562930296314e+308
14547,100000,1.1023260368958795e+308,-1.7611057305940589e+308
17306,100000,-2.526959519277714e+307,6.440679091532174e+307
17357,100000,-5.619144576461811e+307,-8.226990905818433e+307
16867,100000,-3.821526163142058e+305,5.687465253397904e+307
14132,100000,-1.1649241098056957e+308,-1.5319467961945545e+308
14680,100000,-1.759005085134398e+308,3.264091594155053e+307
14348,100000,-8.680498233658924e+307,-2.0667550208935728e+307
14259,100000,1.69116359209365e+307,-1.5709776875191306e+308
14340,100000,1.772479440875331e+308,1.2742433895862312e+308
14493,100000,-6.8328784609139e+307,1.4282012577452656e+308
14719,100000,3.5678576020571926e+307,8.759133810569509e+307
14678,100000,-1.3184453349408344e+308,1.7241011314102414e+308
14479,100000,-2.657626431186301e+307,1.3465458013700824e+308
14581,100000,1.7105943621783378e+308,6.253529967194436e+307
19933,100000,9.308314045040257e+307,2.754663180617541e+307
22091,100000,5.964865093445881e+305,-1.4358574872956437e+308
14408,100000,-1.4137559044854958e+308,-4.371485794617041e+307
14430,100000,1.6702704666494405e+308,-1.7168023878284828e+308
14461,100000,-1.3373665694301565e+308,1.0491627940717436e+308
14573,100000,7.97098291947151e+307,1.4895868331986605e+308
14688,100000,-6.007979784469075e+307,-1.3475727623448023e+308
14651,100000,-9.467468205874939e+307,-1.4809764197673758e+308
14565,100000,-1.4602776086149647e+308,4.705438307936729e+307
14789,100000,7.457394524951437e+307,1.6617148062943038e+308
14771,100000,-1.5731569979472335e+308,-8.349979896849566e+307
14378,100000,8.242978348537375e+307,1.789828132687e+308
14495,100000,-7.628260838448786e+307,1.6724430307844977e+308
14844,100000,1.4313723088803419e+308,6.295206541882072e+307
14535,100000,-9.363688630342316e+307,-8.727306612100019e+306
15321,100000,-1.5099691093228286e+308,-2.92894844391731e+307
14842,100000,1.05684259717663e+307,4.1281106123171994e+307
15438,100000,1.3207647419439987e+308,-4.791539481663432e+307
14651,100000,-6.534885180561219e+307,-2.1107480800697107e+305
14526,100000,5.313156615314161e+307,6.878265527051481e+306
14848,100000,4.3767187587285924e+307,4.649389334705777e+307
15034,100000,3.699240487170488e+307,7.160697528747189e+307
14699,100000,1.6307917524365307e+308,1.4376213314299536e+308
14631,100000,9.903863158315978e+307,-1.6337940996015584e+308
16735,100000,-1.579946978978807e+308,1.072572579548316e+307
15267,100000,1.1481412665768614e+308,1.5310460567049368e+308
14858,100000,-1.4543193271227141e+308,-4.059487661241126e+307
14445,100000,-1.1451972560134958e+308,-9.462143371580445e+307
14498,100000,6.480538596077955e+307,-1.5104174292104796e+308
14473,100000,1.0050919051450446e+307,-1.6634579270775137e+308
14545,100000,9.91000920744301e+307,1.0061021779409499e+308
14633,100000,-8.963308002203818e+307,1.5200438616635847e+308
14673,100000,1.721142712874506e+308,4.537578085860561e+307
14680,100000,6.595764436707886e+307,-1.426221750062037e+308
14710,100000,-1.473056660613506e+308,-4.4449093282595664e+306
14750,100000,-1.6836652129690302e+308,-9.399094297070388e+307
14533,100000,-4.120530800769454e+307,-5.721217398057668e+307
14712,100000,4.829097208814802e+307,5.57215761594217e+307
14558,100000,-3.9610641952674805e+307,-1.4262243555099032e+308
14731,100000,-7.064247661280515e+307,1.1455217460596962e+308
14767,100000,1.4863593052024448e+306,1.7243465668541572e+308
14535,100000,5.360370806874399e+307,-1.7898260726827113e+308
14533,100000,-5.979729186956332e+307,1.41511709170624e+308
14889,100000,-9.017953813003822e+307,-2.657099010337123e+307
15092,100000,1.4092383721090544e+308,5.281949458725112e+307
14391,100000,-6.909266657059618e+307,6.530687088680645e+307
14363,100000,1.7944527262706672e+308,3.196862121047444e+307
14641,100000,7.640800793270186e+307,1.2175003449264616e+308
14586,100000,-1.0649159699686982e+308,-6.794193237204253e+307
14374,100000,1.161738340158727e+307,1.2882052887119839e+308
14470,100000,-1.7529346366606664e+308,6.405607788964082e+307
15931,100000,-8.049108996357331e+307,5.38023561954418e+307
14258,100000,-1.5316060213484097e+307,1.5972686333933297e+308
14967,100000,-1.5200944535954832e+308,1.0921547681025077e+308
14615,100000,1.2815043827591866e+308,-5.697737748811407e+307
14694,100000,1.7701682953195698e+308,-1.2425494016963905e+308
14551,100000,1.1639545948595475e+308,5.579233141371281e+307
15039,100000,5.064529588080408e+307,1.3810844640124814e+308
14373,100000,-1.431975890772233e+308,-6.560813278330557e+307
14440,100000,-1.3119034794559528e+308,-6.532360888620044e+307
14593,100000,2.8009474913329306e+307,-1.593127414866496e+308
14460,100000,-1.1027665589477622e+308,6.741722440532336e+307
14941,100000,5.580473461607478e+307,-3.636264551020141e+306
16894,100000,8.535676337059975e+307,-1.4766840130713586e+308
14253,100000,1.3982286422921376e+307,-1.673788332911329e+308
15129,100000,-9.44277327497464e+307,1.018890930553534e+308
14879,100000,1.589268584611893e+308,-1.614300850519966e+308
18161,100000,-8.038604562344643e+307,-4.601955549474314e+307
14650,100000,-7.541318366126564e+307,-4.50191294800186e+307
14665,100000,-2.0644619025630522e+307,1.6676866493583738e+308
14255,100000,-1.2856263762191078e+308,-5.038186907870365e+307
