elapsed.ps,repeats.n,param.array.array,param.index.integer
25640,100000,array<integer>[10],9
16624,100000,array<integer>[10],10
20233,100000,array<integer>[10],2
17181,100000,array<integer>[10],6
17279,100000,array<integer>[10],3
19159,100000,array<integer>[10],10
18745,100000,array<integer>[10],1
17014,100000,array<integer>[10],3
17353,100000,array<integer>[10],3
28969,100000,array<integer>[10],1
23917,100000,array<integer>[10],7
21414,100000,array<integer>[10],5
16801,100000,array<integer>[10],9
16642,100000,array<integer>[10],3
16989,100000,array<integer>[10],3
18456,100000,array<integer>[10],6
19202,100000,array<integer>[10],10
18320,100000,array<integer>[10],1
18609,100000,array<integer>[10],9
18507,100000,array<integer>[10],1
17297,100000,array<integer>[10],9
16824,100000,array<integer>[10],5
18225,100000,array<integer>[10],9
19839,100000,array<integer>[10],9
16227,100000,array<integer>[10],2
16036,100000,array<integer>[10],9
15882,100000,array<integer>[10],9
15918,100000,array<integer>[10],1
16773,100000,array<integer>[10],10
15864,100000,array<integer>[10],2
15961,100000,array<integer>[10],5
15918,100000,array<integer>[10],5
16046,100000,array<integer>[10],1
16435,100000,array<integer>[10],3
16179,100000,array<integer>[10],9
24213,100000,array<integer>[10],6
25157,100000,array<integer>[10],8
23449,100000,array<integer>[10],5
19104,100000,array<integer>[10],7
16302,100000,array<integer>[10],4
16104,100000,array<integer>[10],3
17710,100000,array<integer>[10],4
16770,100000,array<integer>[10],7
21558,100000,array<integer>[10],6
16805,100000,array<integer>[10],3
16637,100000,array<integer>[10],6
16722,100000,array<integer>[10],7
16549,100000,array<integer>[10],2
16754,100000,array<integer>[10],3
16485,100000,array<integer>[10],6
16981,100000,array<integer>[10],6
16386,100000,array<integer>[10],8
16119,100000,array<integer>[10],8
16425,100000,array<integer>[10],10
17246,100000,array<integer>[10],5
16972,100000,array<integer>[10],4
20230,100000,array<integer>[10],8
16530,100000,array<integer>[10],8
20429,100000,array<integer>[10],9
17729,100000,array<integer>[10],6
16659,100000,array<integer>[10],10
16899,100000,array<integer>[10],1
16349,100000,array<integer>[10],7
20244,100000,array<integer>[10],7
17356,100000,array<integer>[10],8
16162,100000,array<integer>[10],1
19733,100000,array<integer>[10],6
17201,100000,array<integer>[10],5
18187,100000,array<integer>[10],7
16327,100000,array<integer>[10],2
17467,100000,array<integer>[10],1
16881,100000,array<integer>[10],7
17405,100000,array<integer>[10],8
17643,100000,array<integer>[10],5
18646,100000,array<integer>[10],2
17096,100000,array<integer>[10],1
22691,100000,array<integer>[10],4
18072,100000,array<integer>[10],4
16995,100000,array<integer>[10],6
18065,100000,array<integer>[10],8
16346,100000,array<integer>[10],10
18481,100000,array<integer>[10],5
17911,100000,array<integer>[10],4
20650,100000,array<integer>[10],2
16568,100000,array<integer>[10],1
17294,100000,array<integer>[10],4
17211,100000,array<integer>[10],2
16324,100000,array<integer>[10],8
17298,100000,array<integer>[10],2
15515,100000,array<integer>[10],10
16303,100000,array<integer>[10],1
16134,100000,array<integer>[10],2
16101,100000,array<integer>[10],8
18850,100000,array<integer>[10],5
22997,100000,array<integer>[10],3
16778,100000,array<integer>[10],10
20291,100000,array<integer>[10],10
16353,100000,array<integer>[10],2
16761,100000,array<integer>[10],9
18382,100000,array<integer>[10],6
16158,100000,array<integer>[10],10
18155,100000,array<integer>[10],6
20838,100000,array<integer>[10],8
16765,100000,array<integer>[10],7
18695,100000,array<integer>[10],10
24811,100000,array<integer>[10],10
24513,100000,array<integer>[10],3
22232,100000,array<integer>[10],8
17597,100000,array<integer>[10],4
18920,100000,array<integer>[10],9
21256,100000,array<integer>[10],9
17093,100000,array<integer>[10],4
16925,100000,array<integer>[10],3
17493,100000,array<integer>[10],8
20501,100000,array<integer>[10],1
18894,100000,array<integer>[10],6
20319,100000,array<integer>[10],10
17064,100000,array<integer>[10],10
16778,100000,array<integer>[10],8
17055,100000,array<integer>[10],10
17063,100000,array<integer>[10],2
22159,100000,array<integer>[10],3
18334,100000,array<integer>[10],8
21044,100000,array<integer>[10],8
19698,100000,array<integer>[10],2
16552,100000,array<integer>[10],3
16030,100000,array<integer>[10],8
18356,100000,array<integer>[10],7
18264,100000,array<integer>[10],7
16241,100000,array<integer>[10],7
15904,100000,array<integer>[10],3
16465,100000,array<integer>[10],2
16175,100000,array<integer>[10],5
16045,100000,array<integer>[10],6
19127,100000,array<integer>[10],4
24314,100000,array<integer>[10],4
20398,100000,array<integer>[10],1
16301,100000,array<integer>[10],4
17667,100000,array<integer>[10],3
17581,100000,array<integer>[10],7
16533,100000,array<integer>[10],4
22149,100000,array<integer>[10],9
16239,100000,array<integer>[10],2
16272,100000,array<integer>[10],2
16665,100000,array<integer>[10],4
16091,100000,array<integer>[10],2
17595,100000,array<integer>[10],4
16435,100000,array<integer>[10],10
15789,100000,array<integer>[10],6
18872,100000,array<integer>[10],10
17156,100000,array<integer>[10],3
17208,100000,array<integer>[10],2
16714,100000,array<integer>[10],1
17632,100000,array<integer>[10],10
16106,100000,array<integer>[10],9
18148,100000,array<integer>[10],10
17648,100000,array<integer>[10],3
17189,100000,array<integer>[10],6
18562,100000,array<integer>[10],8
23507,100000,array<integer>[10],3
16997,100000,array<integer>[10],9
17463,100000,array<integer>[10],5
19288,100000,array<integer>[10],3
16424,100000,array<integer>[10],4
17806,100000,array<integer>[10],10
17198,100000,array<integer>[10],4
16499,100000,array<integer>[10],8
19173,100000,array<integer>[10],9
16731,100000,array<integer>[10],3
16591,100000,array<integer>[10],6
16632,100000,array<integer>[10],7
17108,100000,array<integer>[10],4
16089,100000,array<integer>[10],9
15629,100000,array<integer>[10],3
20371,100000,array<integer>[10],6
16672,100000,array<integer>[10],2
16191,100000,array<integer>[10],9
16928,100000,array<integer>[10],1
22129,100000,array<integer>[10],8
24538,100000,array<integer>[10],6
20781,100000,array<integer>[10],5
24474,100000,array<integer>[10],7
19024,100000,array<integer>[10],9
16552,100000,array<integer>[10],8
17597,100000,array<integer>[10],7
16373,100000,array<integer>[10],8
17105,100000,array<integer>[10],2
15558,100000,array<integer>[10],7
16561,100000,array<integer>[10],5
20127,100000,array<integer>[10],6
16225,100000,array<integer>[10],10
17033,100000,array<integer>[10],3
15939,100000,array<integer>[10],6
16195,100000,array<integer>[10],3
15927,100000,array<integer>[10],7
20519,100000,array<integer>[10],1
16586,100000,array<integer>[10],1
17540,100000,array<integer>[10],9
16838,100000,array<integer>[10],8
17562,100000,array<integer>[10],4
20133,100000,array<integer>[10],1
17336,100000,array<integer>[10],10
18691,100000,array<integer>[10],6
17254,100000,array<integer>[10],3
16995,100000,array<integer>[10],2
22715,100000,array<integer>[10],2
16125,100000,array<integer>[10],5
16976,100000,array<integer>[10],2
17134,100000,array<integer>[10],7
23275,100000,array<integer>[10],9
20698,100000,array<integer>[10],4
19268,100000,array<integer>[10],2
16467,100000,array<integer>[10],7
15700,100000,array<integer>[10],5
26315,100000,array<integer>[10],3
26098,100000,array<integer>[10],5
25694,100000,array<integer>[10],2
25479,100000,array<integer>[10],7
20485,100000,array<integer>[10],10
19275,100000,array<integer>[10],8
15694,100000,array<integer>[10],7
25853,100000,array<integer>[10],7
19342,100000,array<integer>[10],4
15587,100000,array<integer>[10],4
15794,100000,array<integer>[10],8
16214,100000,array<integer>[10],7
16277,100000,array<integer>[10],8
19274,100000,array<integer>[10],9
22614,100000,array<integer>[10],3
16567,100000,array<integer>[10],6
16357,100000,array<integer>[10],2
16060,100000,array<integer>[10],7
16325,100000,array<integer>[10],6
15940,100000,array<integer>[10],4
16121,100000,array<integer>[10],6
18741,100000,array<integer>[10],2
15960,100000,array<integer>[10],5
15374,100000,array<integer>[10],6
15635,100000,array<integer>[10],6
15648,100000,array<integer>[10],6
17750,100000,array<integer>[10],3
16624,100000,array<integer>[10],3
16811,100000,array<integer>[10],10
15995,100000,array<integer>[10],9
16010,100000,array<integer>[10],5
16093,100000,array<integer>[10],4
16583,100000,array<integer>[10],9
15840,100000,array<integer>[10],10
16117,100000,array<integer>[10],5
16760,100000,array<integer>[10],10
17313,100000,array<integer>[10],8
16349,100000,array<integer>[10],9
16252,100000,array<integer>[10],3
16004,100000,array<integer>[10],8
18985,100000,array<integer>[10],6
18382,100000,array<integer>[10],9
16352,100000,array<integer>[10],9
16727,100000,array<integer>[10],10
15881,100000,array<integer>[10],4
16981,100000,array<integer>[10],3
15493,100000,array<integer>[10],4
18464,100000,array<integer>[10],3
18481,100000,array<integer>[10],1
16554,100000,array<integer>[10],7
16855,100000,array<integer>[10],4
16554,100000,array<integer>[10],3
16099,100000,array<integer>[10],2
16218,100000,array<integer>[10],4
16116,100000,array<integer>[10],7
19089,100000,array<integer>[10],4
16547,100000,array<integer>[10],2
16439,100000,array<integer>[10],8
16293,100000,array<integer>[10],5
16563,100000,array<integer>[10],2
18250,100000,array<integer>[10],9
18405,100000,array<integer>[10],8
18728,100000,array<integer>[10],6
16689,100000,array<integer>[10],3
17583,100000,array<integer>[10],5
17484,100000,array<integer>[10],5
16301,100000,array<integer>[10],7
19784,100000,array<integer>[10],2
18583,100000,array<integer>[10],7
16266,100000,array<integer>[10],9
16491,100000,array<integer>[10],4
15943,100000,array<integer>[10],10
15892,100000,array<integer>[10],7
15930,100000,array<integer>[10],9
17053,100000,array<integer>[10],5
16494,100000,array<integer>[10],10
24499,100000,array<integer>[10],5
17037,100000,array<integer>[10],9
15940,100000,array<integer>[10],1
15776,100000,array<integer>[10],3
16715,100000,array<integer>[10],10
16681,100000,array<integer>[10],9
20667,100000,array<integer>[10],3
16440,100000,array<integer>[10],10
16051,100000,array<integer>[10],7
16001,100000,array<integer>[10],9
15801,100000,array<integer>[10],6
19684,100000,array<integer>[10],9
16191,100000,array<integer>[10],6
17269,100000,array<integer>[10],9
16134,100000,array<integer>[10],3
16125,100000,array<integer>[10],8
15676,100000,array<integer>[10],4
15633,100000,array<integer>[10],1
20004,100000,array<integer>[10],6
19217,100000,array<integer>[10],1
16203,100000,array<integer>[10],9
16426,100000,array<integer>[10],1
16487,100000,array<integer>[10],7
17284,100000,array<integer>[10],6
16028,100000,array<integer>[10],5
21968,100000,array<integer>[10],5
16607,100000,array<integer>[10],6
16439,100000,array<integer>[10],5
16378,100000,array<integer>[10],9
15848,100000,array<integer>[10],4
16082,100000,array<integer>[10],9
16315,100000,array<integer>[10],5
21382,100000,array<integer>[10],4
16393,100000,array<integer>[10],3
22028,100000,array<integer>[10],4
16565,100000,array<integer>[10],1
16842,100000,array<integer>[10],5
17016,100000,array<integer>[10],3
27132,100000,array<integer>[10],9
18857,100000,array<integer>[10],6
22145,100000,array<integer>[10],3
16142,100000,array<integer>[10],4
15851,100000,array<integer>[10],5
15706,100000,array<integer>[10],3
15518,100000,array<integer>[10],2
17003,100000,array<integer>[10],6
17766,100000,array<integer>[10],5
16434,100000,array<integer>[10],9
16255,100000,array<integer>[10],7
15795,100000,array<integer>[10],8
15128,100000,array<integer>[10],10
15576,100000,array<integer>[10],8
20039,100000,array<integer>[10],2
16646,100000,array<integer>[10],7
15842,100000,array<integer>[10],3
15453,100000,array<integer>[10],7
20640,100000,array<integer>[10],2
15247,100000,array<integer>[10],2
15230,100000,array<integer>[10],7
17143,100000,array<integer>[10],3
18496,100000,array<integer>[10],1
15876,100000,array<integer>[10],1
15862,100000,array<integer>[10],5
18655,100000,array<integer>[10],6
17162,100000,array<integer>[10],9
16517,100000,array<integer>[10],1
19610,100000,array<integer>[10],10
17649,100000,array<integer>[10],5
16202,100000,array<integer>[10],8
16005,100000,array<integer>[10],9
15842,100000,array<integer>[10],2
15926,100000,array<integer>[10],1
16316,100000,array<integer>[10],2
17992,100000,array<integer>[10],3
16001,100000,array<integer>[10],3
16327,100000,array<integer>[10],6
17659,100000,array<integer>[10],6
19383,100000,array<integer>[10],6
15261,100000,array<integer>[10],5
15209,100000,array<integer>[10],3
21692,100000,array<integer>[10],1
15676,100000,array<integer>[10],7
15464,100000,array<integer>[10],5
18760,100000,array<integer>[10],7
15845,100000,array<integer>[10],10
15592,100000,array<integer>[10],7
15771,100000,array<integer>[10],3
17559,100000,array<integer>[10],9
17084,100000,array<integer>[10],9
16578,100000,array<integer>[10],9
17562,100000,array<integer>[10],2
16148,100000,array<integer>[10],6
16697,100000,array<integer>[10],10
16678,100000,array<integer>[10],8
18593,100000,array<integer>[10],8
18970,100000,array<integer>[10],1
16609,100000,array<integer>[10],8
16136,100000,array<integer>[10],3
17155,100000,array<integer>[10],4
15915,100000,array<integer>[10],6
16055,100000,array<integer>[10],6
17252,100000,array<integer>[10],10
18376,100000,array<integer>[10],4
16100,100000,array<integer>[10],2
17888,100000,array<integer>[10],7
20129,100000,array<integer>[10],9
15874,100000,array<integer>[10],8
18547,100000,array<integer>[10],2
19734,100000,array<integer>[10],4
16203,100000,array<integer>[10],6
16209,100000,array<integer>[10],4
21211,100000,array<integer>[10],6
24211,100000,array<integer>[10],2
28433,100000,array<integer>[10],10
18916,100000,array<integer>[10],3
16829,100000,array<integer>[10],3
16167,100000,array<integer>[10],4
16187,100000,array<integer>[10],2
16604,100000,array<integer>[10],4
15920,100000,array<integer>[10],1
19067,100000,array<integer>[10],6
16810,100000,array<integer>[10],10
17490,100000,array<integer>[10],6
16215,100000,array<integer>[10],2
20601,100000,array<integer>[10],9
16012,100000,array<integer>[10],6
16130,100000,array<integer>[10],9
17668,100000,array<integer>[10],9
17815,100000,array<integer>[10],8
16557,100000,array<integer>[10],3
17910,100000,array<integer>[10],2
20988,100000,array<integer>[10],10
16178,100000,array<integer>[10],7
16309,100000,array<integer>[10],3
19711,100000,array<integer>[10],6
15777,100000,array<integer>[10],9
16676,100000,array<integer>[10],10
16198,100000,array<integer>[10],1
16680,100000,array<integer>[10],9
16001,100000,array<integer>[10],3
17406,100000,array<integer>[10],5
20272,100000,array<integer>[10],8
16415,100000,array<integer>[10],7
16053,100000,array<integer>[10],6
16890,100000,array<integer>[10],5
22799,100000,array<integer>[10],1
15707,100000,array<integer>[10],4
18853,100000,array<integer>[10],6
16275,100000,array<integer>[10],10
16477,100000,array<integer>[10],4
15878,100000,array<integer>[10],7
16431,100000,array<integer>[10],2
16169,100000,array<integer>[10],5
16372,100000,array<integer>[10],2
16874,100000,array<integer>[10],5
16838,100000,array<integer>[10],1
16780,100000,array<integer>[10],6
16770,100000,array<integer>[10],7
17269,100000,array<integer>[10],9
18217,100000,array<integer>[10],9
16191,100000,array<integer>[10],4
17078,100000,array<integer>[10],4
16707,100000,array<integer>[10],7
16753,100000,array<integer>[10],5
15810,100000,array<integer>[10],10
20939,100000,array<integer>[10],1
15827,100000,array<integer>[10],6
15813,100000,array<integer>[10],6
17183,100000,array<integer>[10],3
15690,100000,array<integer>[10],1
15620,100000,array<integer>[10],8
15977,100000,array<integer>[10],9
15784,100000,array<integer>[10],1
15730,100000,array<integer>[10],9
16811,100000,array<integer>[10],9
26497,100000,array<integer>[10],6
23092,100000,array<integer>[10],1
19599,100000,array<integer>[10],2
17056,100000,array<integer>[10],2
16474,100000,array<integer>[10],7
18394,100000,array<integer>[10],4
16549,100000,array<integer>[10],2
19562,100000,array<integer>[10],2
19238,100000,array<integer>[10],4
16031,100000,array<integer>[10],5
16061,100000,array<integer>[10],9
15662,100000,array<integer>[10],1
15698,100000,array<integer>[10],10
22354,100000,array<integer>[10],3
24720,100000,array<integer>[10],4
21824,100000,array<integer>[10],9
16498,100000,array<integer>[10],3
15943,100000,array<integer>[10],7
15834,100000,array<integer>[10],7
16670,100000,array<integer>[10],4
16375,100000,array<integer>[10],1
17181,100000,array<integer>[10],3
17106,100000,array<integer>[10],7
16859,100000,array<integer>[10],5
19159,100000,array<integer>[10],4
17259,100000,array<integer>[10],3
16324,100000,array<integer>[10],3
15932,100000,array<integer>[10],6
18458,100000,array<integer>[10],5
16632,100000,array<integer>[10],2
16893,100000,array<integer>[10],5
16264,100000,array<integer>[10],4
16301,100000,array<integer>[10],3
16067,100000,array<integer>[10],5
15881,100000,array<integer>[10],5
17021,100000,array<integer>[10],2
15884,100000,array<integer>[10],1
16406,100000,array<integer>[10],2
16549,100000,array<integer>[10],6
28019,100000,array<integer>[10],3
17051,100000,array<integer>[10],8
15785,100000,array<integer>[10],8
16360,100000,array<integer>[10],2
19680,100000,array<integer>[10],9
21562,100000,array<integer>[10],6
16212,100000,array<integer>[10],5
16181,100000,array<integer>[10],8
16065,100000,array<integer>[10],7
15888,100000,array<integer>[10],7
16698,100000,array<integer>[10],10
17408,100000,array<integer>[10],9
18197,100000,array<integer>[10],6
17941,100000,array<integer>[10],3
16048,100000,array<integer>[10],1
16329,100000,array<integer>[10],8
16185,100000,array<integer>[10],3
16685,100000,array<integer>[10],2
16620,100000,array<integer>[10],8
23523,100000,array<integer>[10],8
16005,100000,array<integer>[10],3
16189,100000,array<integer>[10],7
16220,100000,array<integer>[10],1
19190,100000,array<integer>[10],1
18423,100000,array<integer>[10],10
16875,100000,array<integer>[10],7
15964,100000,array<integer>[10],9
15701,100000,array<integer>[10],8
15770,100000,array<integer>[10],7
15960,100000,array<integer>[10],4
17303,100000,array<integer>[10],10
15760,100000,array<integer>[10],8
16246,100000,array<integer>[10],6
20326,100000,array<integer>[10],9
16456,100000,array<integer>[10],2
15701,100000,array<integer>[10],8
15759,100000,array<integer>[10],4
18138,100000,array<integer>[10],3
16090,100000,array<integer>[10],8
16649,100000,array<integer>[10],6
26357,100000,array<integer>[10],5
26321,100000,array<integer>[10],4
26021,100000,array<integer>[10],5
26425,100000,array<integer>[10],3
26280,100000,array<integer>[10],9
26446,100000,array<integer>[10],7
25269,100000,array<integer>[10],8
25564,100000,array<integer>[10],4
25698,100000,array<integer>[10],4
24472,100000,array<integer>[10],10
22231,100000,array<integer>[10],5
15993,100000,array<integer>[10],5
15851,100000,array<integer>[10],1
16047,100000,array<integer>[10],7
16021,100000,array<integer>[10],7
16093,100000,array<integer>[10],7
16666,100000,array<integer>[10],7
21144,100000,array<integer>[10],7
16131,100000,array<integer>[10],8
15745,100000,array<integer>[10],2
16141,100000,array<integer>[10],10
16052,100000,array<integer>[10],4
16173,100000,array<integer>[10],1
18506,100000,array<integer>[10],7
18495,100000,array<integer>[10],1
15676,100000,array<integer>[10],7
15698,100000,array<integer>[10],5
16447,100000,array<integer>[10],9
16059,100000,array<integer>[10],2
16233,100000,array<integer>[10],6
17679,100000,array<integer>[10],4
18976,100000,array<integer>[10],9
15718,100000,array<integer>[10],7
15638,100000,array<integer>[10],5
15867,100000,array<integer>[10],10
16431,100000,array<integer>[10],6
18622,100000,array<integer>[10],6
19494,100000,array<integer>[10],7
19168,100000,array<integer>[10],1
15771,100000,array<integer>[10],1
16245,100000,array<integer>[10],9
18505,100000,array<integer>[10],7
19246,100000,array<integer>[10],1
19367,100000,array<integer>[10],4
18597,100000,array<integer>[10],1
16273,100000,array<integer>[10],2
15867,100000,array<integer>[10],3
16058,100000,array<integer>[10],3
16098,100000,array<integer>[10],8
17795,100000,array<integer>[10],3
18911,100000,array<integer>[10],9
23461,100000,array<integer>[10],10
17645,100000,array<integer>[10],7
15586,100000,array<integer>[10],2
15442,100000,array<integer>[10],8
15664,100000,array<integer>[10],4
16563,100000,array<integer>[10],4
18346,100000,array<integer>[10],2
20565,100000,array<integer>[10],9
16252,100000,array<integer>[10],3
16927,100000,array<integer>[10],5
16184,100000,array<integer>[10],2
17138,100000,array<integer>[10],2
19419,100000,array<integer>[10],7
16117,100000,array<integer>[10],6
17100,100000,array<integer>[10],10
16143,100000,array<integer>[10],3
15955,100000,array<integer>[10],5
16788,100000,array<integer>[10],6
16931,100000,array<integer>[10],4
16754,100000,array<integer>[10],10
18732,100000,array<integer>[10],9
20968,100000,array<integer>[10],4
15723,100000,array<integer>[10],6
15934,100000,array<integer>[10],7
15874,100000,array<integer>[10],9
19857,100000,array<integer>[10],8
16516,100000,array<integer>[10],6
15876,100000,array<integer>[10],9
16924,100000,array<integer>[10],4
16329,100000,array<integer>[10],7
15763,100000,array<integer>[10],4
16164,100000,array<integer>[10],1
18722,100000,array<integer>[10],5
22342,100000,array<integer>[10],7
19483,100000,array<integer>[10],7
15973,100000,array<integer>[10],2
15852,100000,array<integer>[10],8
16058,100000,array<integer>[10],1
15868,100000,array<integer>[10],10
21753,100000,array<integer>[10],9
16694,100000,array<integer>[10],5
21396,100000,array<integer>[10],4
16134,100000,array<integer>[10],6
15720,100000,array<integer>[10],1
15943,100000,array<integer>[10],9
18160,100000,array<integer>[10],8
24778,100000,array<integer>[10],5
24898,100000,array<integer>[10],2
17289,100000,array<integer>[10],10
16455,100000,array<integer>[10],2
17726,100000,array<integer>[10],9
16499,100000,array<integer>[10],9
17256,100000,array<integer>[10],9
16648,100000,array<integer>[10],10
23353,100000,array<integer>[10],4
26183,100000,array<integer>[10],10
26249,100000,array<integer>[10],10
20033,100000,array<integer>[10],1
15744,100000,array<integer>[10],2
16032,100000,array<integer>[10],8
16256,100000,array<integer>[10],5
16116,100000,array<integer>[10],6
15430,100000,array<integer>[10],8
16344,100000,array<integer>[10],8
16879,100000,array<integer>[10],9
16034,100000,array<integer>[10],5
15818,100000,array<integer>[10],5
16082,100000,array<integer>[10],6
16802,100000,array<integer>[10],4
16292,100000,array<integer>[10],4
16707,100000,array<integer>[10],1
15913,100000,array<integer>[10],5
16778,100000,array<integer>[10],10
17462,100000,array<integer>[10],5
15559,100000,array<integer>[10],3
15329,100000,array<integer>[10],5
15995,100000,array<integer>[10],4
16418,100000,array<integer>[10],2
16049,100000,array<integer>[10],5
17659,100000,array<integer>[10],5
16230,100000,array<integer>[10],2
16137,100000,array<integer>[10],7
17260,100000,array<integer>[10],2
15823,100000,array<integer>[10],4
16606,100000,array<integer>[10],10
16085,100000,array<integer>[10],10
16768,100000,array<integer>[10],3
17902,100000,array<integer>[10],8
15881,100000,array<integer>[10],8
17801,100000,array<integer>[10],2
16308,100000,array<integer>[10],3
18306,100000,array<integer>[10],7
15771,100000,array<integer>[10],8
17058,100000,array<integer>[10],1
21340,100000,array<integer>[10],7
27796,100000,array<integer>[10],8
16872,100000,array<integer>[10],7
16437,100000,array<integer>[10],1
17619,100000,array<integer>[10],10
17222,100000,array<integer>[10],10
21743,100000,array<integer>[10],3
15650,100000,array<integer>[10],3
16415,100000,array<integer>[10],9
16072,100000,array<integer>[10],10
15759,100000,array<integer>[10],10
16605,100000,array<integer>[10],3
19348,100000,array<integer>[10],8
23309,100000,array<integer>[10],1
16661,100000,array<integer>[10],3
25011,100000,array<integer>[10],8
19474,100000,array<integer>[10],2
15814,100000,array<integer>[10],10
17426,100000,array<integer>[10],3
18472,100000,array<integer>[10],10
16244,100000,array<integer>[10],1
15733,100000,array<integer>[10],8
16005,100000,array<integer>[10],5
15764,100000,array<integer>[10],5
15885,100000,array<integer>[10],2
19453,100000,array<integer>[10],4
19734,100000,array<integer>[10],7
20879,100000,array<integer>[10],4
16020,100000,array<integer>[10],9
16474,100000,array<integer>[10],8
16276,100000,array<integer>[10],1
22344,100000,array<integer>[10],6
23694,100000,array<integer>[10],4
23321,100000,array<integer>[10],2
19899,100000,array<integer>[10],9
16994,100000,array<integer>[10],9
17879,100000,array<integer>[10],5
19424,100000,array<integer>[10],2
17545,100000,array<integer>[10],7
16405,100000,array<integer>[10],8
17960,100000,array<integer>[10],6
16164,100000,array<integer>[10],8
18527,100000,array<integer>[10],1
16667,100000,array<integer>[10],2
21332,100000,array<integer>[10],4
18208,100000,array<integer>[10],8
20057,100000,array<integer>[10],6
16019,100000,array<integer>[10],8
16429,100000,array<integer>[10],4
20389,100000,array<integer>[10],4
17506,100000,array<integer>[10],5
16946,100000,array<integer>[10],8
20566,100000,array<integer>[10],5
18173,100000,array<integer>[10],2
15803,100000,array<integer>[10],1
18587,100000,array<integer>[10],5
16894,100000,array<integer>[10],3
16343,100000,array<integer>[10],8
16482,100000,array<integer>[10],10
16472,100000,array<integer>[10],3
16535,100000,array<integer>[10],10
16370,100000,array<integer>[10],3
16711,100000,array<integer>[10],7
16368,100000,array<integer>[10],9
16268,100000,array<integer>[10],4
16878,100000,array<integer>[10],10
16752,100000,array<integer>[10],2
16216,100000,array<integer>[10],9
16402,100000,array<integer>[10],8
17850,100000,array<integer>[10],3
16807,100000,array<integer>[10],4
21228,100000,array<integer>[10],3
16350,100000,array<integer>[10],5
17235,100000,array<integer>[10],8
16388,100000,array<integer>[10],9
15731,100000,array<integer>[10],3
16097,100000,array<integer>[10],5
21371,100000,array<integer>[10],4
16337,100000,array<integer>[10],1
16543,100000,array<integer>[10],1
16530,100000,array<integer>[10],9
17975,100000,array<integer>[10],9
15858,100000,array<integer>[10],4
15896,100000,array<integer>[10],1
21489,100000,array<integer>[10],2
19501,100000,array<integer>[10],3
16924,100000,array<integer>[10],7
16309,100000,array<integer>[10],4
16222,100000,array<integer>[10],7
16102,100000,array<integer>[10],3
18061,100000,array<integer>[10],4
17936,100000,array<integer>[10],7
18374,100000,array<integer>[10],8
16702,100000,array<integer>[10],6
16814,100000,array<integer>[10],3
16141,100000,array<integer>[10],5
16042,100000,array<integer>[10],6
16926,100000,array<integer>[10],10
18010,100000,array<integer>[10],9
15947,100000,array<integer>[10],6
16094,100000,array<integer>[10],4
16206,100000,array<integer>[10],3
15733,100000,array<integer>[10],1
15455,100000,array<integer>[10],10
16757,100000,array<integer>[10],8
15643,100000,array<integer>[10],3
16294,100000,array<integer>[10],4
22024,100000,array<integer>[10],1
23931,100000,array<integer>[10],1
23515,100000,array<integer>[10],1
19511,100000,array<integer>[10],2
16201,100000,array<integer>[10],7
16465,100000,array<integer>[10],6
21328,100000,array<integer>[10],4
24352,100000,array<integer>[10],8
17152,100000,array<integer>[10],5
16296,100000,array<integer>[10],10
