elapsed.ps,repeats.n,param.a.vector2,param.b.vector2,param.issigned.boolean
30032,100000,1.60627734e+37; 3.11833712e+38,-2.33830667e+38; -8.02036146e+37,false
31039,100000,2.68906762e+38; 2.9338688e+37,2.50371236e+38; -1.76541805e+38,true
29238,100000,2.31246141e+38; -1.90201562e+38,2.39413218e+38; -9.15032289e+37,false
30800,100000,-2.47588814e+38; -2.39336977e+38,1.911322e+38; -1.93745246e+37,false
33071,100000,-2.85833853e+38; -2.04389411e+38,-1.68775234e+38; 3.19869136e+38,false
31716,100000,-3.22192263e+38; 1.62058897e+38,3.21928429e+38; 1.71653055e+38,false
29455,100000,2.91873792e+38; 7.94440624e+36,7.46612636e+37; 8.59632409e+37,false
30167,100000,5.36822749e+37; 3.89739329e+37,1.97261889e+38; 1.50299054e+38,true
33857,100000,9.9734064e+37; 3.70789781e+35,-5.40905548e+37; 1.81575838e+38,false
33141,100000,-1.86379194e+37; -9.50198818e+36,5.95403216e+37; -2.91489015e+38,true
30320,100000,7.18249753e+36; -1.72680359e+38,-3.91933829e+36; -3.36133985e+38,true
29774,100000,-9.02833535e+37; 3.37007529e+38,-1.78508428e+38; -5.07314277e+37,false
29350,100000,-2.48956132e+38; -5.60011932e+37,7.38533037e+37; -3.04717268e+37,false
30036,100000,1.33222908e+38; -1.66788755e+38,1.693976e+38; -5.22255923e+37,false
32392,100000,-1.8058774e+38; -2.97217234e+38,-1.53376413e+38; -6.77828546e+37,false
29476,100000,-2.81169746e+37; -1.11126785e+38,3.0668632e+38; -1.06790406e+38,true
29370,100000,2.58439092e+38; -2.80257245e+38,1.78628987e+38; 2.37184688e+38,false
29658,100000,3.12303554e+38; 6.60822201e+37,2.10058791e+38; -3.09740689e+38,true
37919,100000,-5.65183998e+37; 8.22978646e+37,-1.4080424e+38; -2.09640659e+37,true
30142,100000,2.13379447e+38; 1.34420169e+38,-4.67908192e+37; -2.19082496e+38,true
30088,100000,2.78490931e+38; -2.88463832e+38,8.90674332e+37; -1.78923244e+38,false
32398,100000,6.35492818e+37; 3.23840208e+38,-1.90791671e+37; -1.68421539e+38,true
29975,100000,2.12785842e+38; 2.15485147e+38,2.76522584e+38; -2.26693328e+38,true
32639,100000,-8.18664831e+37; -1.69903068e+38,1.02349146e+38; 2.13084384e+37,false
29480,100000,1.43184249e+38; -5.80698114e+37,-3.01346955e+38; 1.17977777e+36,true
30736,100000,1.23785554e+38; 3.12950177e+38,2.15230136e+38; 9.08085665e+37,true
32990,100000,-2.87749161e+38; 4.70203907e+37,-7.42238735e+37; 3.90472919e+37,true
30035,100000,-5.50843675e+37; 2.31961015e+38,-3.24579746e+38; -3.23606352e+38,true
29448,100000,-1.13697012e+38; -2.35143467e+38,-1.99572359e+38; -4.65169864e+37,true
29662,100000,-2.44231872e+38; -2.93978295e+38,2.73300845e+38; 1.46460649e+38,true
29493,100000,-3.0552643e+38; 1.03359616e+38,2.70300529e+37; -3.15517139e+38,false
32847,100000,1.14307736e+38; 2.67913715e+38,2.43454351e+37; -1.75759451e+38,false
31810,100000,-3.12137684e+38; -2.23927091e+38,-2.72682678e+38; -2.78250077e+38,false
30530,100000,-2.19117645e+38; -2.73534721e+38,3.06494164e+38; -2.25887609e+38,true
29544,100000,6.53017327e+37; 3.14201723e+38,2.02148045e+37; 1.90656362e+37,true
29826,100000,-8.02794252e+37; 2.36698103e+37,9.84783496e+37; 2.13238951e+38,true
33627,100000,2.89841693e+37; 3.19223486e+38,2.87453931e+38; -2.504135e+37,true
29773,100000,1.73441557e+38; 2.63520272e+37,-8.31432203e+37; 6.700347e+34,false
28991,100000,-7.46094877e+37; 8.0469953e+37,-1.59027772e+38; -2.89735316e+38,true
29159,100000,-2.45581545e+38; -1.34658649e+38,-2.47300155e+38; -1.30682739e+38,false
29822,100000,2.21299667e+38; -1.46053763e+38,-2.79027705e+38; -3.39912294e+38,false
34546,100000,-1.94005162e+38; 1.94047411e+38,8.38027839e+37; -1.52281325e+38,true
29155,100000,1.76951773e+38; 2.09547208e+38,-5.63750741e+37; -1.43684656e+38,true
29702,100000,-2.88168642e+38; 1.72852108e+37,-2.10587939e+38; -1.47977631e+38,false
30109,100000,4.33933888e+37; -2.77343048e+38,-2.11953979e+38; 1.42563019e+38,false
32464,100000,1.22317229e+38; 6.89519377e+37,-1.83973949e+38; 5.25240074e+37,false
33974,100000,1.43619854e+38; -1.9415348e+37,-1.53278824e+38; -1.75078206e+38,true
28852,100000,2.53492598e+38; -3.04723388e+38,3.22780595e+38; -2.16789022e+38,false
42941,100000,-3.02346756e+38; 3.04627655e+38,2.56545323e+38; 5.18052799e+37,true
31608,100000,4.74379701e+37; -2.48331191e+38,3.17135331e+38; -2.16678376e+37,true
30919,100000,1.80239207e+38; -1.07953188e+37,1.19589823e+38; -3.34883214e+36,true
29959,100000,-2.80736174e+38; -3.57540903e+37,-2.34917318e+38; 1.11065775e+38,false
29377,100000,-1.56845821e+38; 6.70460301e+37,1.96210895e+38; 3.082405e+38,true
29692,100000,-2.30701507e+37; 2.32045795e+38,3.40653185e+37; 2.69195097e+38,false
34187,100000,-8.33803216e+37; 9.01445813e+37,-1.44001092e+38; -3.04555247e+38,true
30147,100000,-3.37054381e+38; 3.77434315e+36,6.58844058e+37; -6.97363396e+37,false
29126,100000,2.82650143e+38; -3.07420198e+38,-3.3638423e+38; 6.95189122e+37,false
41022,100000,-2.19921457e+38; -1.65695888e+38,-7.56475756e+36; 1.13812723e+38,false
33888,100000,-1.82363039e+38; -7.30826735e+37,-1.08128923e+38; -1.19567309e+38,false
29753,100000,2.60121944e+38; -1.25422588e+38,2.59638695e+38; -1.05681739e+38,true
28906,100000,-2.02257831e+38; 1.24126166e+38,-3.10370782e+38; -1.82257489e+38,false
29954,100000,3.16252478e+38; -1.66093595e+38,2.87019968e+38; 3.11067625e+38,true
29821,100000,2.44576531e+38; 1.42853536e+37,8.84739192e+37; -5.10714116e+37,false
32493,100000,-1.96543607e+38; 7.26820199e+37,-2.04995936e+38; 2.10676776e+38,false
29551,100000,-1.65026497e+38; 2.48132403e+38,-2.37705845e+38; 1.02054017e+38,true
30737,100000,2.60806151e+38; 1.31561647e+38,-2.850386e+38; 2.83746469e+38,true
29937,100000,-2.39875799e+38; 1.16678324e+38,-2.32911489e+38; -1.57504958e+38,false
34949,100000,1.32155998e+37; -3.24994643e+38,2.69864031e+38; -6.20155869e+37,false
29971,100000,-1.62201137e+38; 7.1910477e+37,3.42683099e+37; 1.4626176e+38,true
30363,100000,-3.3747015e+38; -4.80616592e+37,-2.80540144e+38; -3.30342668e+38,false
29610,100000,2.87869152e+38; -2.14507312e+38,6.83155733e+36; 2.95228057e+38,false
33746,100000,2.34391659e+38; -3.50024394e+37,-1.07074947e+37; -6.20203837e+37,true
31573,100000,-1.91234017e+38; -2.337224e+38,-1.0352871e+38; -3.39633127e+38,true
28909,100000,-2.14858502e+38; -3.02140424e+38,-8.77644101e+37; 2.23405691e+38,true
29674,100000,-3.25810178e+38; 1.44966545e+38,4.78204659e+37; 2.69857663e+38,true
33039,100000,6.12624604e+37; 9.06291788e+37,2.57150084e+38; 1.65827876e+38,true
36594,100000,-2.63947734e+38; -1.91680007e+38,2.20970606e+38; -6.69817704e+37,true
29747,100000,8.50471808e+37; 1.11594538e+38,1.65731676e+38; -1.42488258e+38,true
29179,100000,1.29229951e+38; 4.34198168e+37,2.59460048e+38; -2.20042259e+38,false
35095,100000,-6.75663043e+37; 2.72731011e+38,2.37145239e+38; 1.81230997e+38,false
31808,100000,2.18405631e+38; 2.30429632e+38,-5.18025316e+37; 2.03354623e+38,true
31371,100000,-7.74722078e+37; 2.94814417e+38,-5.60197719e+37; -3.27967653e+37,true
30483,100000,1.82823673e+38; 1.00923435e+38,-1.90349542e+38; -3.09943553e+38,false
33831,100000,6.37940297e+37; -2.01069627e+38,2.15712553e+38; 1.70240364e+38,true
31926,100000,2.1577693e+38; 3.2372395e+38,-8.62204624e+37; -1.23074382e+38,true
32063,100000,1.54781974e+38; -1.40709952e+37,-1.89943366e+38; 2.88494231e+37,true
30999,100000,-1.22363919e+38; -1.84504963e+38,3.22399326e+38; 3.01477305e+37,true
30410,100000,-1.97452135e+37; -2.30766969e+38,8.24588842e+36; -8.73761439e+37,false
36139,100000,2.51721071e+38; -8.68399784e+37,2.85105349e+38; -3.11141128e+38,true
31160,100000,-2.95072044e+38; -2.11857628e+37,2.12379585e+38; 1.91637536e+38,false
31752,100000,7.0178628e+37; -6.29262214e+37,-7.32062999e+37; 2.30479567e+38,true
28738,100000,-1.98667886e+38; 2.26137367e+38,1.17153723e+38; 1.34641906e+38,false
29524,100000,3.2580456e+38; -3.10839412e+37,2.45155229e+38; 5.23535337e+37,false
40097,100000,1.30106851e+38; -2.36753748e+38,1.88492566e+38; 2.80497713e+37,false
29499,100000,-1.97293509e+38; 1.72738285e+37,1.33360443e+38; 6.192568e+37,true
28869,100000,4.47441523e+36; -1.79465981e+38,1.95603051e+38; -1.51381395e+38,false
29340,100000,7.88466605e+37; -7.61906435e+36,-1.27112062e+38; -1.31007126e+38,false
35498,100000,-2.63710835e+38; 6.85284968e+37,4.35632344e+36; -2.04838626e+38,false
31067,100000,-1.57002614e+38; 2.31717727e+38,-7.67980053e+37; -2.64562595e+38,false
29900,100000,-2.65761529e+38; 1.35109162e+38,-2.14756562e+38; -2.94444486e+38,true
30425,100000,-2.93083658e+38; 5.80567115e+36,9.60582829e+37; -1.19019999e+38,false
36380,100000,-8.86752728e+37; 8.1076103e+37,1.38561543e+38; 1.8555275e+37,false
32290,100000,1.67983977e+38; -3.03934849e+38,-3.40787962e+37; 1.35616871e+38,true
29493,100000,2.66889778e+38; 2.5098303e+37,3.25876684e+38; -3.26230166e+38,true
30267,100000,6.96391362e+37; 1.82561056e+38,-9.27728064e+37; -3.73991838e+37,true
36066,100000,-2.02619994e+38; -2.62949312e+38,3.16412486e+38; -5.66362152e+37,true
30373,100000,-1.53254658e+38; -4.65700705e+37,-2.22819611e+38; 2.77308487e+38,false
30810,100000,2.5816209e+37; -9.968135e+37,-1.76341638e+38; 7.6886945e+36,false
29507,100000,1.46053307e+38; 2.15774861e+38,-1.42262444e+37; -1.56375563e+38,false
32584,100000,1.13874402e+38; -7.35124122e+37,2.35990704e+38; 2.67394085e+37,false
32498,100000,3.30379359e+37; 3.39416491e+38,3.85054162e+36; -3.15339567e+38,false
30864,100000,-2.91571524e+38; -2.53284967e+38,-1.03151427e+38; 2.27545453e+38,false
29879,100000,4.7190337e+37; -4.26047327e+37,-2.07590746e+38; 9.68110747e+37,false
29413,100000,3.16050262e+38; 3.16345452e+37,1.08947501e+38; 2.58791702e+38,true
46328,100000,2.07377233e+38; -5.13977404e+37,1.9608488e+38; 1.57203856e+38,true
38499,100000,-3.35201279e+38; -3.53721421e+37,2.19671781e+38; -2.81861421e+38,true
42401,100000,-2.13081661e+38; -2.44832085e+37,-1.48823854e+38; 3.03107732e+38,true
35369,100000,-4.57600114e+37; 2.04997681e+38,1.17674819e+38; -1.90695702e+38,false
42464,100000,-2.15527841e+38; 1.96314497e+38,-1.21085605e+37; 2.2922293e+38,false
30137,100000,1.54099481e+38; -2.52825306e+36,-6.80492792e+37; 2.74499191e+38,true
29511,100000,-2.21423938e+38; -2.69720168e+38,2.6746302e+38; -7.91054793e+37,false
29757,100000,-3.30632869e+38; -9.33735105e+37,-1.4114178e+38; -1.24899038e+38,false
32777,100000,1.82718204e+38; 3.34801005e+38,-1.65463776e+38; 1.40507569e+38,false
30716,100000,3.54398549e+37; -3.31551641e+38,2.61673284e+38; 2.00795896e+38,true
29989,100000,3.07672613e+38; -1.80470528e+38,2.5178488e+38; -2.10441074e+38,true
29775,100000,-2.86012987e+38; -2.97299114e+38,1.16127585e+38; -2.67757683e+38,true
32290,100000,8.31553999e+37; 3.012008e+38,1.04848972e+37; 1.11593473e+38,true
30333,100000,-2.58607436e+38; -2.97662291e+38,2.47737038e+38; -1.34557785e+38,false
31070,100000,6.5380104e+37; 2.50293108e+38,-3.02167095e+38; 2.86417885e+38,true
30895,100000,3.12891358e+38; 3.17398596e+38,3.11249751e+37; 2.9927316e+38,true
29748,100000,2.69878148e+38; 3.31325127e+38,3.17916548e+38; 3.09361813e+38,true
32492,100000,-8.59529678e+37; -3.09528656e+38,-2.9983121e+38; 1.34260171e+38,false
32495,100000,1.73303495e+38; -6.5910347e+37,-2.45068948e+38; 2.82409695e+38,false
29998,100000,7.36935797e+37; -2.85141006e+38,1.29956304e+38; -1.22093595e+38,true
30587,100000,9.7691311e+37; 2.97163445e+38,-1.86843002e+37; -3.06382936e+38,true
30034,100000,1.46561026e+38; 9.88703781e+37,1.31664935e+38; 3.09042492e+37,false
33781,100000,2.49382408e+38; -1.43039222e+36,1.65887584e+37; -3.02134116e+38,true
30679,100000,-2.56674806e+38; -3.83213084e+37,-1.50355987e+38; 5.18471529e+37,false
33326,100000,-2.32868612e+38; 6.8879418e+37,-1.26991807e+38; 9.01054058e+37,false
31032,100000,-2.87162878e+38; -3.05230226e+38,-1.97139672e+37; 2.41038225e+38,true
44834,100000,2.5660323e+38; 2.03511487e+38,-1.32085237e+38; 3.36258357e+38,false
38398,100000,1.24964449e+38; -1.21872829e+37,-2.81324272e+37; 2.24735913e+38,false
29741,100000,3.30892909e+37; 1.48010448e+38,3.22321157e+37; 2.98281837e+38,false
30736,100000,-8.54974959e+37; 3.36680515e+38,-8.13832953e+37; -1.95705416e+38,true
36070,100000,5.43212925e+37; 1.46130968e+38,-1.11128265e+38; -7.30653169e+37,true
29439,100000,2.22885083e+38; 1.38183012e+38,-2.05552242e+38; 2.22508986e+38,false
29658,100000,-1.43422737e+37; -1.46056136e+38,-2.98592817e+36; 1.31113639e+38,false
29088,100000,5.22833819e+37; -1.5664256e+38,3.31335411e+38; 2.73981786e+38,true
32001,100000,-2.23006777e+38; -3.59447728e+37,6.37691736e+37; 1.56075708e+38,false
32071,100000,-1.33977201e+38; 1.03776663e+38,-2.84903337e+38; -3.11622349e+38,true
28879,100000,-1.33586225e+37; 2.78402216e+38,2.21848976e+38; 2.25285323e+38,false
29800,100000,2.56452775e+38; 1.14970758e+38,6.2723675e+36; -1.90052242e+38,false
36985,100000,5.99339981e+37; -2.57669699e+38,-1.86257931e+38; -2.17050406e+37,true
30683,100000,-2.82489101e+38; 2.37998439e+38,-1.1097632e+38; 1.92906789e+38,false
31263,100000,-1.71421369e+38; 1.99594751e+38,-1.59336196e+38; -1.48827647e+38,true
30060,100000,3.94964864e+37; -1.53984753e+38,2.83151403e+38; 1.71685162e+38,true
33691,100000,2.74712257e+38; 3.3413126e+38,-4.95109432e+36; 2.69473412e+38,true
34181,100000,-6.20850592e+37; 2.40721535e+38,-3.95637327e+37; -1.98562985e+38,false
34427,100000,-2.15672333e+38; 7.992642e+37,2.68743935e+38; 1.16978554e+38,true
30388,100000,-3.16176683e+38; -1.50948132e+38,3.89423202e+37; -2.78452841e+38,false
29180,100000,2.29896245e+38; -2.76322356e+38,9.13167119e+37; 1.93132289e+38,true
33970,100000,-1.19231037e+38; 3.11548602e+38,1.32962137e+38; -3.0094439e+38,false
33913,100000,3.29827069e+38; 2.83500605e+38,-1.50305676e+38; -1.51730698e+38,false
28889,100000,1.76047847e+38; -2.62845912e+38,-1.09240085e+38; -2.75796656e+38,true
30339,100000,1.79100228e+38; 1.95324391e+38,-1.61122286e+38; -3.86243833e+37,true
32583,100000,9.26565476e+37; -4.4138164e+37,-1.07345363e+38; -3.69372367e+37,false
