elapsed.ps,repeats.n,param.a.vector2,param.b.vector2,param.epsilon.float
29438,100000,-2.00471986e+38; -2.06422033e+38,1.67955673e+38; 1.10153026e+38,0.008225291813576332
32419,100000,7.63923318e+37; -3.70123298e+37,2.57235635e+38; 8.34384814e+37,0.006528402060507343
29259,100000,1.53158927e+37; -1.26962286e+38,2.96949607e+38; -1.70604819e+38,0.008116342368701894
29683,100000,7.61216022e+37; 1.52537347e+37,1.01387658e+38; -2.07948264e+38,0.0003581966096879156
29876,100000,1.30406158e+38; 9.57856873e+37,-2.8044721e+38; 2.49529597e+38,0.005741022993725926
29981,100000,-3.04526e+38; 2.40774639e+37,2.00150773e+38; -2.64720656e+38,0.005602392906351465
29787,100000,-2.38048334e+38; 3.29748779e+38,5.02711793e+37; 9.87463715e+37,0.004518588144413334
31874,100000,-1.00037884e+38; -1.72204493e+38,-2.76311972e+38; 2.05182312e+38,0.0071225852605377935
29818,100000,3.35672763e+38; 2.83726166e+38,-3.29661686e+38; 1.52494463e+38,0.005361022226289415
29753,100000,2.72568123e+38; 1.93539275e+38,6.84360445e+36; 7.7551938e+37,0.000865140094916811
29595,100000,9.61596835e+36; 2.78679071e+38,1.52145758e+37; 9.08549271e+36,0.004839341800546992
29593,100000,1.73621827e+38; -1.89888543e+38,-2.31478395e+38; 2.3580303e+38,0.005398960944674607
30494,100000,-2.40867862e+37; -3.80808857e+37,-2.62238535e+38; 1.57596675e+38,0.0026629240860460966
31008,100000,1.25363282e+38; -4.45137283e+37,-8.24007066e+37; -2.36341914e+38,0.008924971604496328
29499,100000,-1.50748573e+38; 3.64291345e+37,5.69657638e+37; -3.11976135e+38,0.004971134127936839
29200,100000,-3.81905527e+37; -1.91689966e+38,-3.30434304e+38; 2.44641841e+38,0.0008037973965514978
31176,100000,-9.83376911e+37; 9.1586184e+37,-3.64868481e+37; -7.6900538e+37,0.007660713685141608
30112,100000,-1.49654226e+38; 9.91644934e+37,-8.41052251e+37; 2.51756362e+38,0.0038768916146530727
29486,100000,-6.89264427e+37; -2.65253049e+38,-1.8294991e+38; -1.32114495e+38,0.009941505440408657
29856,100000,4.51087483e+37; 2.89468907e+38,5.8083355e+37; -9.90746626e+37,0.00693604516307021
30443,100000,-7.47319478e+37; -2.38803184e+38,3.38208597e+37; -4.32699247e+37,0.006996486547823949
30210,100000,1.43795702e+38; 2.78849686e+38,1.40811663e+38; 1.25423784e+38,0.00782933833211544
28946,100000,3.64715957e+37; 3.72689429e+37,1.9545576e+38; -2.59906646e+38,0.0023932623619118422
29139,100000,-2.28581823e+38; -1.71535173e+38,-2.54552921e+38; 1.8576156e+38,0.0038302128043692547
28850,100000,-1.0691568e+38; 6.06690935e+37,-3.32580832e+38; 2.65163933e+37,0.0052739652900232895
35886,100000,-1.88302276e+38; -1.34850845e+38,7.93118376e+37; 3.30716351e+38,0.005193170436610684
30068,100000,2.24406446e+38; 1.20052515e+38,-2.29104192e+37; 3.25623844e+38,0.003078433878537641
28745,100000,-2.05251977e+37; 2.03935737e+37,3.35259083e+38; 1.3012979e+38,0.009593924198957994
30803,100000,2.6722097e+38; -1.89712938e+38,-2.82827777e+38; 3.16620421e+38,0.007440716260562799
29954,100000,-1.1479709e+38; 1.08148982e+38,1.52170837e+38; 2.61622523e+37,0.002749108600088891
30142,100000,4.18353144e+37; -8.7490912e+37,2.57768109e+38; 6.31854256e+37,0.007671223152166111
30518,100000,-8.81348987e+37; -2.40040239e+37,-1.33485667e+38; -1.76966204e+37,0.0055329667089433895
29249,100000,-1.37576933e+38; -2.94356704e+38,-3.11883708e+38; -3.86394456e+37,0.007833276051941025
29040,100000,1.00766124e+38; 1.19385787e+37,-3.09701807e+38; 3.37406849e+38,0.0046927950627334595
29999,100000,-2.35473969e+38; 1.9017418e+38,-1.69625229e+38; -5.21793351e+36,0.009896265512784396
31197,100000,3.0839487e+38; 2.23158997e+38,-1.32535497e+38; -6.50553724e+37,0.0054112943194690065
29963,100000,-2.51850899e+38; -5.81793263e+37,-2.34162427e+38; 2.74440392e+38,0.0093923584760421
31561,100000,5.33196407e+37; -2.30494617e+38,-1.3094349e+37; -3.24439655e+38,0.0063468669395502384
30512,100000,-4.11949861e+37; 1.01562239e+38,-2.08376243e+38; 1.68227693e+37,0.003879877766911299
30437,100000,-1.01756737e+38; 4.09902808e+36,-3.08391665e+38; 9.60636273e+37,0.001958758540646197
29950,100000,-5.73985803e+37; 1.77968956e+38,-2.44325456e+38; 9.5623712e+37,0.007849067653478453
29528,100000,1.21243022e+38; 3.07792746e+38,2.33313709e+38; -1.658612e+38,0.0021901165135160433
32528,100000,-3.50481559e+37; 1.8267334e+38,-1.05133972e+38; -3.3315022e+38,0.005402788959326434
31232,100000,-1.51383869e+38; -2.54428164e+38,-2.35303535e+38; -8.22454055e+36,0.0007794818553231794
29909,100000,-2.12971264e+38; -2.02270873e+38,2.9175585e+38; 2.98189552e+38,0.006584106574965885
30328,100000,-2.03570205e+38; -3.13742367e+38,2.98010824e+38; 1.90353882e+38,0.0022367641525193964
29798,100000,1.38364824e+37; 4.82632816e+37,-1.1765339e+37; -7.0343742e+37,0.004569576262395137
32897,100000,7.93590348e+37; 3.36299084e+37,-1.54574282e+38; 3.07942146e+38,0.001208860394768729
31995,100000,1.73441132e+38; -1.60161031e+38,1.37772263e+38; 1.39403587e+38,0.0017700414924666028
30083,100000,-2.69225075e+38; -8.80085697e+37,2.49701673e+38; 1.78681417e+38,0.0071201276054239085
29158,100000,1.25306897e+38; -3.11779598e+38,3.95044016e+37; -1.28520279e+38,0.0071782391487360915
28697,100000,-2.45425147e+38; -2.88184483e+38,2.46103371e+38; -1.33195304e+38,0.0010588331547150259
34174,100000,1.54986573e+38; -2.50954213e+38,1.88709631e+37; -1.10424263e+38,0.002293975226497206
29632,100000,1.48532811e+38; -1.78682431e+38,3.18765002e+38; 2.61391805e+38,0.0074680320839235715
29776,100000,-7.96076768e+37; -1.9619692e+38,-1.26398445e+38; -4.91378084e+37,0.0021463120654357016
28986,100000,7.39451729e+37; -1.73141398e+38,-1.38172901e+38; -1.45499445e+38,0.0032187748989781877
35055,100000,5.90254374e+37; 1.22545477e+38,-2.88442232e+38; -2.40969305e+38,0.008430963847002803
29782,100000,-3.29832362e+38; 3.03213464e+38,-3.35400087e+38; -2.60586005e+38,0.0023697163558227636
30900,100000,-2.68500891e+38; -9.23333474e+37,-9.96325302e+37; -1.55235225e+38,0.00828095472108743
31959,100000,-2.16946494e+38; 2.32662462e+38,-3.01148817e+38; 2.06987061e+38,0.00170395882190175
34474,100000,3.16004769e+38; 5.42964719e+37,1.31315023e+38; 2.95133581e+38,0.003470736665489006
31330,100000,3.75028269e+37; 2.84824418e+38,-1.56797964e+38; -8.24517283e+36,0.009120088388756258
30053,100000,-2.73086845e+38; 2.55902797e+38,2.00131099e+38; -3.24585526e+38,0.007479347846823057
33545,100000,2.47885383e+38; 3.8504712e+37,8.01266606e+36; 1.13360507e+38,0.000020086904170945313
30426,100000,1.46649853e+38; 2.25164176e+38,-2.25064367e+38; 6.99433622e+37,0.004204137733262512
32421,100000,-1.96701323e+38; -2.39017062e+38,2.12315168e+38; 3.04377208e+37,0.002532871373771824
30302,100000,1.60331353e+38; 1.80146598e+38,-5.75935348e+37; -2.20316822e+38,0.005111734127028941
34673,100000,1.4658932e+38; 1.89383754e+38,1.87607664e+38; -6.34278054e+37,0.008927433540259133
37638,100000,-6.26011248e+37; 5.82410913e+37,2.26296777e+37; -4.39841951e+37,0.008102018740948376
31765,100000,8.49388118e+37; -2.28169908e+38,-1.10532956e+38; 4.73224567e+37,0.0023129177594235825
29370,100000,-1.58132547e+38; -2.00642216e+38,-2.43234363e+38; 3.18741718e+38,0.007440481685309979
29341,100000,-1.04957332e+38; -8.98267559e+37,-5.42450459e+37; 2.68419822e+38,0.0021445694629144887
29982,100000,-4.09663982e+37; 2.74338311e+38,9.71296708e+37; 5.7545572e+37,0.004643886057006839
33694,100000,3.15565208e+38; -3.30965987e+38,1.64805652e+38; -1.83260191e+38,0.002567471871711757
30620,100000,-3.10564641e+38; -9.63771122e+37,3.10779432e+38; -3.37821685e+38,0.0010985837477589108
28934,100000,9.22186909e+37; -2.7936991e+38,3.09125645e+38; 7.48191013e+37,0.008029748215306097
33012,100000,1.59287815e+37; -1.32094679e+38,2.7449769e+38; -2.65304951e+38,0.007544618984649547
28833,100000,-2.98618626e+38; 2.76849029e+38,3.21996598e+38; 2.77578745e+37,0.005678990127025276
32605,100000,-2.91219076e+38; 2.15261898e+38,-5.23646022e+35; 1.70245192e+38,0.009483184372052438
29488,100000,2.13726114e+38; 1.1216856e+38,-5.54482998e+37; 1.13218662e+38,0.006436120568740771
30716,100000,-6.7576116e+37; 1.48326149e+37,-7.60463443e+37; 3.21404088e+38,0.0061398748448815025
29413,100000,-9.19981907e+37; 2.63055145e+38,2.84879789e+38; 1.42445077e+38,0.008543349661706652
30478,100000,-8.71260821e+37; 1.83327873e+38,2.0092763e+38; 1.11781927e+38,0.004171096894104737
30153,100000,1.77106203e+38; 8.9821949e+37,-2.59531178e+38; 2.47472256e+36,0.007610555733076179
29259,100000,-1.4550268e+38; -2.86745101e+37,6.76185265e+37; 1.4564344e+38,0.00410873851725697
30351,100000,2.41029929e+38; -5.70372086e+37,2.8225634e+38; -3.37272194e+38,0.007579090541771994
30400,100000,4.24948046e+37; -1.01154208e+38,2.25472773e+38; 1.01333986e+37,0.0012147506553826222
32031,100000,3.80701437e+37; 3.23864928e+37,-2.82989995e+38; 1.71186012e+38,0.006012959024010524
30645,100000,5.25162696e+37; -2.63132097e+38,3.74770455e+37; -2.96939223e+38,0.004630755375500247
31071,100000,-5.68688697e+37; -5.0290111e+36,8.14785922e+37; -1.996227e+38,0.0038675682615550637
29283,100000,1.08967185e+38; 4.73600095e+37,-1.24362598e+38; -1.90722353e+38,0.002485349188583303
36418,100000,-2.79381653e+38; 1.66730027e+38,-2.50063552e+38; -7.98847105e+36,0.000021030499375827826
31002,100000,-3.3179213e+38; 1.19890753e+38,-6.71313024e+37; -3.25943028e+38,0.004174849524174173
31053,100000,2.45919114e+36; 1.0298649e+38,2.02580849e+38; -2.26186004e+38,0.006387595791337198
29108,100000,-2.91695611e+38; -1.06444405e+37,7.9999751e+37; 3.06634742e+38,0.005684597362194033
37290,100000,1.37554379e+38; 3.1762653e+38,4.97466356e+37; 2.14121094e+38,0.005552007836904229
30412,100000,-9.33702856e+37; -1.26724749e+37,7.04848366e+37; 5.83468083e+37,0.003025631659741431
30664,100000,-1.72866571e+37; 1.27629304e+38,-3.38791767e+37; -2.59003308e+38,0.009839274343106904
31778,100000,1.75996573e+38; 9.70513502e+37,-1.18695531e+38; -3.03051692e+38,0.0022059419926372015
29573,100000,8.54950417e+37; 2.31409536e+38,1.56366172e+37; 2.73912644e+38,0.00673373781744152
31215,100000,-2.06338754e+38; -2.44083304e+38,-1.48785444e+37; 8.31501416e+37,0.004973511103658915
29805,100000,-6.52270529e+37; 1.40326305e+38,-1.27179288e+38; 7.96977459e+37,0.0012043221459734977
30627,100000,-2.83754642e+38; -2.76000373e+38,1.35945822e+38; -3.06966866e+38,0.0002801250560568385
29075,100000,2.40015748e+38; 2.60741049e+37,1.8225035e+38; -2.14771348e+38,0.0009484838403449571
29722,100000,-5.79681306e+37; 3.07785221e+38,-3.10343786e+38; -4.54658607e+37,0.0011181865189774964
29972,100000,-8.3779951e+37; 2.87564105e+38,-7.92342827e+37; 2.44677152e+37,0.00378717878093646
29556,100000,-6.08253111e+36; -1.72007125e+38,-7.21490032e+37; 2.71918e+37,0.006126388867645153
29787,100000,1.03898134e+38; -1.61360411e+38,1.35933754e+38; 3.29285731e+38,0.009461099974735144
29669,100000,3.27213741e+38; -2.67186773e+38,2.99264053e+38; 1.86431427e+38,0.001953588131097628
30668,100000,-1.63440017e+38; 2.76083267e+38,1.93618823e+38; 2.92105275e+38,0.0037030612414004163
33610,100000,-2.25844935e+38; 7.16504768e+37,2.86909226e+38; -3.25324323e+37,0.007870077733865206
44514,100000,-1.8659255e+38; -9.24664608e+37,7.36398706e+36; -5.08206855e+37,0.0037529111820022057
39279,100000,-2.54327016e+38; 2.28101941e+38,-2.34369896e+38; 9.47845983e+37,0.0015420987887253903
30690,100000,-2.79428141e+38; 1.89028914e+38,-1.71280953e+38; 8.2095147e+37,0.009026234469693126
37151,100000,1.31724718e+37; 1.90475171e+38,2.57459046e+38; 1.99537494e+38,0.003623888601667946
31320,100000,-2.15350005e+38; 3.0047686e+38,-3.51458487e+37; 1.72813229e+38,0.005038515146061317
31200,100000,1.17575699e+38; 6.23841183e+37,-2.45324019e+38; -1.41613072e+38,0.004672487915385238
41561,100000,-6.78291948e+37; -9.17717072e+37,-2.12542879e+38; 1.71731733e+37,0.005752052036398361
30996,100000,3.34348221e+38; 2.95238198e+38,-1.20650786e+38; -2.58024702e+37,0.003389126566653416
29664,100000,1.80717628e+38; -2.56354953e+38,4.26526448e+37; -2.03327972e+38,0.0008737595889729967
29764,100000,1.19550647e+38; -3.11542334e+38,-9.61544925e+37; -3.1925105e+38,0.0016763982820403296
34101,100000,2.75215728e+38; -1.88345072e+38,3.34207907e+38; -2.6766126e+38,0.00246332298516598
29928,100000,5.31060669e+37; -2.34178308e+38,7.9999533e+37; 1.46132013e+38,0.00979159757441342
30886,100000,-2.98752551e+38; -3.06195851e+38,2.3649531e+38; 2.31830862e+38,0.003745954578122372
29602,100000,-2.77808225e+38; 1.32155567e+38,-8.68346442e+37; -6.26328567e+37,0.0053906774055038345
30854,100000,-4.13903868e+37; -2.10572849e+38,2.49909203e+38; -1.16900672e+37,0.0025704913411989123
30873,100000,-3.26096951e+38; -2.51289644e+38,-2.96969119e+38; 2.97271286e+38,0.00982790006235472
29358,100000,2.26667488e+38; 1.7695368e+38,3.40066156e+38; 2.03044404e+38,0.005166747450927544
29191,100000,2.35521064e+38; -2.01105365e+38,7.9335061e+37; 9.51486777e+37,0.009578076734970563
29065,100000,-6.54994406e+37; 1.75828526e+37,8.00098364e+37; -3.05117394e+38,0.005984572734927927
30517,100000,-6.21941583e+37; 2.06352221e+38,-3.40612063e+37; 1.1564348e+37,0.0008285738039597043
29823,100000,2.08878862e+38; -1.47410687e+38,1.26579222e+38; -8.60038969e+37,0.006306591190083667
29973,100000,-5.37879919e+37; 1.6690044e+38,1.72721005e+38; 3.16130636e+37,0.0009812676919388568
30035,100000,-1.65095376e+38; -1.57620091e+38,-2.43645914e+38; -5.69417342e+37,0.007317047637055906
29894,100000,5.53704002e+37; -2.91836026e+38,-1.33568155e+38; -2.49633017e+38,0.000450777383606744
30717,100000,1.12680204e+38; -3.00426955e+37,1.27626555e+37; 1.57256813e+38,0.00944410760986961
29671,100000,-3.52968842e+37; -3.33247352e+38,7.53380876e+37; 2.83874876e+38,0.0008489037031853651
31394,100000,2.08363121e+38; -5.35340764e+37,2.53465926e+38; -3.05213209e+38,0.003495779591513445
31637,100000,9.10403641e+37; -2.29081237e+38,-1.22191863e+38; 2.49225463e+38,0.0032663179050526738
33443,100000,-1.11507049e+38; 1.82218405e+38,9.15150688e+36; 4.30515795e+37,0.005137025001933359
30226,100000,-2.69530244e+38; 2.01030523e+38,-6.07028586e+37; -1.55527068e+38,0.008637495666589045
29504,100000,-2.82221333e+38; 7.198251e+37,1.30210291e+38; 3.11680174e+38,0.008462504743129987
31475,100000,-1.50313394e+38; 3.23271611e+38,2.85632591e+38; 1.63346333e+38,0.009070771209660603
34938,100000,1.41168086e+38; 1.93567569e+38,-1.94805255e+36; 3.04127988e+37,0.007416549044307237
31074,100000,1.88359168e+38; -2.02902285e+38,4.54747748e+37; 1.62121285e+38,0.0006088647950400126
30096,100000,-1.37774897e+37; -2.75155692e+38,-4.31453705e+37; 1.54361276e+38,0.009028223471179746
30254,100000,-1.00666842e+38; 2.91407561e+38,-1.9445959e+38; -3.03697849e+38,0.00144498893874085
30080,100000,-5.94459881e+37; -2.1790176e+37,1.33793767e+38; -1.57241094e+38,0.0025298608988632908
31789,100000,2.0823163e+38; 1.37697857e+38,5.8855983e+37; -1.53563234e+38,0.0007737982769579996
33097,100000,2.70877239e+38; 5.10372205e+37,1.77400947e+38; 4.78109027e+37,0.006177124602938812
31899,100000,-1.17536878e+38; 3.04481118e+36,2.10355259e+38; -2.54547121e+38,0.008571277331512177
30112,100000,6.56974121e+37; 2.74354171e+38,-2.22846343e+38; -1.36813169e+37,0.00877283088999587
32052,100000,-2.86589515e+38; -2.80174838e+38,-7.40710049e+37; 1.77611175e+38,0.005395053978815566
31856,100000,1.2513622e+38; 1.78136428e+38,3.17946343e+37; -3.38342963e+38,0.007688982482814668
34285,100000,1.31695014e+38; 9.04603683e+37,1.70491116e+38; -3.1462017e+38,0.009192451942172034
36315,100000,-9.84766661e+37; -1.4588114e+38,-3.21221323e+38; 1.5682713e+38,0.0015740065055320582
31200,100000,-2.43145932e+37; 7.36311619e+36,1.01388409e+38; 3.39588688e+37,0.004370830995212575
30829,100000,2.36779e+38; -8.82775652e+37,-2.37859748e+38; 1.70725946e+38,0.00911571156085934
30155,100000,2.40472284e+38; 8.3638324e+37,-5.3377836e+37; 8.58775578e+37,0.007782733931527458
37914,100000,1.25177951e+38; 2.4074989e+38,1.87817871e+38; 2.49030721e+37,0.005044374309085874
29965,100000,1.51989187e+38; -2.20068343e+38,-1.18485535e+36; -8.21371975e+37,0.008405761669676368
30377,100000,3.01088801e+38; -3.35341227e+38,2.88691325e+37; -4.90464697e+36,0.003354571574362255
30142,100000,6.89378972e+37; 2.17862428e+38,-2.10315992e+38; 1.921535e+38,0.002251412846321129
32479,100000,-1.11248905e+38; -2.37530706e+38,-3.04502594e+38; -8.60034305e+37,0.003681637635962778
34520,100000,-3.02937299e+38; 1.93193886e+38,1.32048121e+38; 1.3512622e+38,0.0009323138149202631
30776,100000,-1.46229734e+38; -1.0999028e+38,2.7098502e+38; 1.98670867e+38,0.0019103583716856643
31165,100000,3.18241148e+38; 7.70186526e+37,1.18746592e+38; 9.38709264e+37,0.0053302571993647475
32620,100000,1.53363374e+37; -2.42968826e+38,-1.94239688e+38; -9.33750317e+37,0.004969562528646706
29281,100000,-2.97359555e+38; -9.46990471e+37,-6.16836551e+37; 1.11419125e+38,0.006548645664556181
29925,100000,-1.78321505e+38; -1.1214986e+38,2.703085e+38; 1.26261965e+38,0.006539946151298079
30307,100000,-8.94885975e+37; 1.93737759e+38,1.73517049e+38; 2.83498699e+37,0.0035909816729911203
32448,100000,-1.77825844e+38; 2.19593552e+38,-1.23914185e+38; -1.82861905e+38,0.0020358786656707326
30315,100000,3.37347624e+38; 2.04547006e+38,1.35743464e+38; 3.35475841e+38,0.0018804522252232868
30105,100000,2.1178024e+38; -2.50232646e+38,3.15432561e+38; 1.47927493e+38,0.002638788862998051
30462,100000,5.18495513e+37; -3.36976111e+38,-3.25884777e+38; 2.82257456e+38,0.0026560096595960436
29810,100000,3.2845324e+38; -1.82286189e+38,-4.75278161e+37; -3.36123134e+38,0.007999968657146032
29704,100000,-3.05522049e+38; 2.1450717e+38,-1.92099285e+38; -8.10514193e+37,0.0064006487629015
36031,100000,-4.02858499e+37; 1.48153895e+38,-5.48244383e+37; 8.46130763e+37,0.0005361652687813758
29629,100000,1.37824186e+38; -2.42645484e+38,1.46312942e+38; -1.61637388e+38,0.0041120500631689726
29714,100000,-2.96752087e+37; 3.1886899e+37,-2.30896046e+38; 1.90696108e+38,0.005320002285567123
29340,100000,-1.82885088e+38; -3.35551049e+38,-4.76090387e+35; 2.79715867e+38,0.00869665304138785
31379,100000,3.27515401e+38; -2.38059854e+38,3.27105534e+38; -2.15107407e+38,0.005762106827175344
32655,100000,6.79885575e+36; -3.23627015e+37,1.04455444e+38; -1.11967896e+38,0.0039193970270624805
