elapsed.ps,repeats.n,param.a.integer,param.b.integer,param.c.integer
11486,100000,5495369702969220,3828627441309780,6208283331704270
11599,100000,8204825316742124,8421579699531898,3879551546483566
11561,100000,6550646306141497,8921786154449612,6139462586899601
11850,100000,2416458413671895,8130439297766900,4403289531589643
11602,100000,7581061930336457,6374142369583854,2347268858822682
11501,100000,6559193782973499,4588189668499460,2148083907579506
11517,100000,2326048823994335,5587958273558441,5595707927048222
11763,100000,3667164825241259,1647347995836181,1339932519317559
11581,100000,6119472671966007,7013327716366544,7225890542010375
11582,100000,2652957008786329,6407973629415795,3459239905225004
11578,100000,313243651254351,7061753403015485,5118163817731926
11479,100000,928086886144419,1735694865750705,8169681279325371
11616,100000,8929967319081761,7769834186111862,1034129659973341
11574,100000,2951405334457162,4825761079139116,572324699673343
11553,100000,134030771343941,8782824904477139,4881021010196707
11577,100000,6042634850295433,3694365742665217,2907570325001166
11485,100000,2786554348706023,4698861826457634,1382200383737109
11465,100000,8299065528935486,1585680276517230,6360129083320573
11704,100000,1126006755530424,4012201443917145,1867955911583531
11863,100000,1972430233172482,4387701810793367,6420065185809618
11658,100000,8495206635847527,8621149166775260,1332170221883839
11546,100000,5176967861592717,5531880644806346,2306950670509566
11485,100000,6183655439278818,1326604371737427,2515157349601536
11484,100000,513799702511317,1585355281911211,6172620034317920
11575,100000,2225194082520429,2409314864968815,1156242217675282
11604,100000,5264032990149710,2209410511387436,6745496681336018
11631,100000,4201099464882931,5113316649862992,1476282751205130
11579,100000,5113047292129358,564715786885866,7100124948768971
11583,100000,6223949717523793,3936216464966357,5038407674408261
11765,100000,1587830932300243,6055523988738824,3139343049334488
12149,100000,5309003000300718,5614791516593120,5898154064555064
11555,100000,6917449906387237,6101170745855042,2187254317836285
11654,100000,8923461837900730,3684670905376283,8533965323382509
11505,100000,4000635871170923,5146084423497363,5145361245152291
11556,100000,6916598946817372,1338560905481616,2176619735102344
11461,100000,6379838575486392,5840983624731223,3780420125227920
11524,100000,7316568449940789,7992139767954638,6006035347445413
11525,100000,8472402310245414,14790355463191,2773028934387079
11475,100000,213944762436978,7264806533945268,1437109434056549
11445,100000,5480540922905606,1130732161868293,1150946202778062
11485,100000,88824226034922,1334695144976993,1022066819232628
11516,100000,7595158580623726,724202275761965,8463613639414433
11521,100000,2525197058004069,7595359411494442,4668561878739120
11495,100000,871085967264875,3581934498257162,2709487082206167
11472,100000,1112590077520658,5444569344845645,6086915384895564
11548,100000,5426462790203796,582086273434971,8960664312248609
11494,100000,2101110338226832,1908681992725661,2062025207112564
11615,100000,288143294480264,866877095828276,3576766161382924
11658,100000,7362425985767841,2638155654610856,6684249007120144
11642,100000,1786807582498136,2810262806966996,4972248488238367
11454,100000,1012242398062537,892081872921622,1834742698912997
11583,100000,4398433267706318,3936694785068177,2617731630048786
11752,100000,675855560178042,8771276067200890,3674592504551196
11672,100000,4461447245903772,2399510571172727,5771865963141315
11712,100000,2661801760944313,1246647531061199,5589476768222470
11549,100000,8173311357172246,3528115257480845,4410716511519670
11724,100000,8025913002706966,8643718322295333,5489985824732276
11604,100000,1176716419190013,5549058079376209,5659095661557088
11613,100000,6606060845980203,1445786326071706,8981498946587971
11608,100000,5650662076075184,497631563678047,4582080707186991
11552,100000,8491162757501079,6242381809729653,6736014603998659
11487,100000,1061266093517014,2375269265205006,2996479576543321
11493,100000,5981495195871596,5308781496923927,4928216863513729
11588,100000,495913926748968,8814046890388101,134358612402955
11602,100000,5719726035931877,695932976317032,1563826130557542
11862,100000,8951599139583905,3099868279820542,7610301063022385
11535,100000,3693669094819729,8586518979186514,4339623839370950
12709,100000,4923755649029853,3942633131825632,4082456302373006
11574,100000,1743115365475303,374616070846285,6209973816928602
11624,100000,7967193181124341,3960808161421883,4302606226510524
11581,100000,1233900750525835,4768579279398090,5611245951268900
11638,100000,7983703623313517,5022166440548383,3231764771694382
11562,100000,6169944841074300,5430043649254450,4530235166962134
11645,100000,4066369993763478,6565656576460319,5247867168230189
11516,100000,8729765196256865,8438071865448284,5646479169376797
11451,100000,2719850717299366,2743087185498973,1712097737322588
11567,100000,8272713140098731,8153350423706269,6420155553968027
11590,100000,6020508810065455,8630065728585311,1921158337894502
11571,100000,8436534687326851,273861401610027,8755605672313511
11441,100000,6136003709906144,6455951345788241,295448189859112
11422,100000,3089582011938541,1509609104689462,15737353838679
11588,100000,8948205708023419,3677977113201237,2415062413696212
11556,100000,5856958334727534,8097945596657960,7457356835675056
11488,100000,5830212297921681,6884408588655833,395586099845284
11447,100000,6706724855286607,3106425414580012,2691282854037838
12536,100000,4349946004232341,4415315222214692,3053235090916958
11531,100000,8673803811984330,5625502236493181,4954700035284506
11723,100000,1135775325484143,3432201439999196,3726164125759835
11767,100000,240653105975396,3706492404662391,8990424411656425
11801,100000,6036223326650780,7333118608560800,7528312339974767
11634,100000,4445040574401980,5862446535186384,1652456108759655
11507,100000,2880978902476280,2968983176986508,3605136764490035
11679,100000,8427511239305032,5337622773012975,1248444141739976
11721,100000,537531476690079,5465722771857037,7254038321577588
12656,100000,7371060062740333,8125045688951473,4844933844506613
11607,100000,4505509351627883,2518543103803454,5594364232713722
11625,100000,1114552124762408,4834433146615822,8204299320723676
11542,100000,3182261682537561,5688160957654899,2864889678842082
11509,100000,4530747931580546,3551497108257800,6062145371851499
11616,100000,3659299699451367,7910718747345984,2792712306494800
11619,100000,1147408779540666,6510826989894656,2278580799818588
11658,100000,373805386682364,3998738927969072,3058708675868272
11537,100000,3584025746266986,5078496021395891,2557566715715403
11476,100000,8117017845665921,4111114788133831,2017254469349334
11513,100000,8286063848467425,79204765590407,2745565664463187
11624,100000,3084678032176554,5966534136072230,1078580191254723
11970,100000,5754086751543258,2497801945299111,1884305504210790
11684,100000,3970032025464879,1222544855022795,7060415935134098
11495,100000,3991975515001897,7877411101018295,6389454280442451
11500,100000,5121966212472317,4571919194129991,5247051574232921
11598,100000,8645637895679794,3225891817784805,7814980284557966
11557,100000,2676854503937023,139842968200897,950459829067165
12051,100000,4318981419690025,4616625088690573,2005588040043397
11772,100000,1921703789781540,5494658542726277,1512543153171881
11691,100000,8670317096322330,7296535665619503,2468116564582872
11435,100000,1322333467285486,3111410081966196,4646884197151527
11453,100000,6182265342042338,1681851583761583,6895164895563431
11585,100000,1283069867150594,7235549705633675,6581317398062771
11584,100000,3458379464352507,8866475583655921,5643625435376139
11531,100000,2281829236569468,2468349346091679,4094611756259606
11467,100000,1824887495671644,3839390647025261,6115768445358622
11480,100000,187210157580084,8200539669386817,8846992928246962
11576,100000,4305639052206224,3367828529936353,5468492669697016
11592,100000,4193073431550123,931230052681915,8330476530243833
11532,100000,128425442530563,6588237576427973,361334457611939
11560,100000,6466317445906084,864785072115213,7101645641096406
11468,100000,888792117050463,7621274792284901,7585127372003317
11431,100000,6371673564684820,6470708164791147,2048491802500498
12452,100000,6068589018156402,909803513022675,5968316702418688
11785,100000,8368269102706450,827214687374692,7474882966553452
12405,100000,7241888303513594,1364624160199054,7116475053427073
11668,100000,4303979223657597,6079339243617141,2622206426268949
11574,100000,6467766675358746,2427751312720251,5028378465792081
11526,100000,820994422826919,4865278810194267,5598117949975260
11566,100000,4485633664561481,3459979747519608,7650522402877612
11537,100000,814650856636646,4912042117241589,7047774826526593
11506,100000,8593227569155603,1592814108457746,1146330122084269
11484,100000,7237489999031170,7340867336042649,720643403250849
11406,100000,4000528876524709,1036291729953805,989698491357642
11471,100000,273087173080492,7107940960318275,3913550101728214
11506,100000,6337134157847295,6720530786512399,1602588974615180
11501,100000,3551551913237131,2971953467713983,1174945193192529
11496,100000,8755542043985253,374444902170591,6344367326580209
11443,100000,2489990451570382,2894603294431921,3175958497241746
11420,100000,1062409973985500,6843566098081711,7297961882024142
11565,100000,3357378677865076,921697993098423,2400009808575275
11736,100000,5161458435642998,2081124619921683,2054453045852503
11714,100000,719105993564189,8492105149729951,378301080862685
11531,100000,859967565814596,3154271055881793,6950148183092607
11527,100000,8118722670956028,7070636300446683,3356607484551561
11549,100000,8902779591893018,4957213012777188,2862162287108517
11635,100000,6488728621080280,1534842746562432,7846327314763042
11680,100000,1420016563579970,1447135455008610,7275528502933716
11669,100000,6380940829541555,2461380704060133,520150383495269
11627,100000,2379114737033867,5439205059848132,1434818780899939
11499,100000,426356360074789,2727889737701674,6256057315908956
11515,100000,2430774123899687,273179876627271,5318886720715373
11607,100000,2943301718741839,5550997611300439,8621947159681849
11610,100000,1338181329479650,8890804484482475,2249922058881177
11601,100000,715985326183011,3042947318987853,4246732021125984
11568,100000,2778207381503064,3532339787539548,6107944516568798
11504,100000,8737575799978569,739044336481060,3301170210325134
11614,100000,2067164582836822,1026393195116939,2971058861550606
11603,100000,5912649801629412,3329674855221419,4539808690602260
11634,100000,2137297791955070,2013814943781188,1898478425651382
11701,100000,5231221925433301,7020570389075503,782420863506317
11549,100000,7432353778274763,6227660357388470,2293836729368866
11581,100000,6974254760030229,4168885721002329,7449704069536158
11704,100000,1879711587928490,8267721849082769,5836069766211177
11944,100000,7722999735562891,7909458012127249,5187842010888281
11723,100000,6799996593258476,608603400095298,6146145156981071
11646,100000,5677153269916559,1902059649059343,6639965260146502
11504,100000,6094981095575033,3497186796266092,4097109746979810
11511,100000,2833581846391630,2011383695048381,6338321372763826
11500,100000,4269114805806036,721718543333897,8850769591431239
11645,100000,2118225501470129,803064949348175,5322498921423073
11646,100000,1340621221495833,3518669841360244,2421288216169963
11588,100000,3330054121374319,6426885289549433,904439422133611
11533,100000,5165416540736026,1108506273108272,3091988064990513
11633,100000,4416209998508918,7559201113885957,2289959806083496
11642,100000,5944646409336786,6104486080752301,2182518819738426
11635,100000,7084246852860596,936914903038601,1857609326502465
11585,100000,8893772413161438,2611131445558923,3350239527927645
11331,100000,1023656894915029,1079402005996528,5462657685006019
11491,100000,244380839076282,2677180164069949,4991942891434466
11444,100000,5135504706888922,3542631301445622,8180428305267813
11613,100000,8743961289852462,5476667806848714,4841345938260486
11542,100000,1103445080374775,2251931170817907,8267926852943973
11545,100000,1636938705023666,1921799676631483,8812862946278734
11537,100000,6703009473774755,7335961997778042,4041687403935392
11469,100000,3187919793451301,855469257541588,7798797532122063
11592,100000,2839828282587435,1008536542353101,7484793133684403
11614,100000,7693106559171026,7439540398448732,2664563195750297
11547,100000,5149933559815373,8611932257849799,2078308336126943
11505,100000,3176672779315835,6526839898960939,8295349949617342
11458,100000,7568728887183635,8308632410691591,7666603092997961
11417,100000,6170240895042876,2152496581035553,7898418612496028
11554,100000,2700128740980506,4711446092738991,1830380866965409
11524,100000,4965175623750095,8553790874519262,2179241380547566
11489,100000,3153110804606849,7342509644032313,5910306750230134
11430,100000,3299717742964970,8530196359705447,5751555379883685
11593,100000,3710561350358944,3946073482893106,7242788663758777
11674,100000,1471726230213586,7602281318053805,6801023130700735
11646,100000,1336264145232119,4950784799214276,5710229411156962
11594,100000,6162070790296039,7136960642766703,6634746588611067
11560,100000,2776721158207834,1652055196572588,8659013996701792
11439,100000,4631405180688023,3870903827642134,7333773702951174
11518,100000,221734927378600,8997558222970495,5653624987223419
11628,100000,2021687398136924,2372726159723394,3005010250651343
11620,100000,5347280513416514,8651564919590403,6129866060195301
11536,100000,834382416612630,4006808864532200,6086957076899689
11533,100000,6165624981395832,7317736523424608,1903509153127793
11452,100000,2638640529018138,7591705455464643,1095684552696035
11623,100000,379170830073785,5484032060575533,320406177909264
11677,100000,7091579896541900,1874715633638106,36360028498459
11649,100000,1271330375549291,490133287653071,5773140937195843
11506,100000,583791222594260,3314647243386443,4131283836397022
11496,100000,6522462181393351,1464065945728412,5638926257873101
11498,100000,7291911044859876,2661890823289909,1257822321879526
11618,100000,1434990498862133,7194931756513061,2773724759805671
11577,100000,7802398897605010,7718547603698656,4680877612120332
11497,100000,2924165686146660,4123265944182411,2626962313024934
11697,100000,2183486928618181,4019467267977802,7931670245987804
11479,100000,6024120273660075,6032504867574869,2731938963200456
11581,100000,5595192098652409,5284674085126052,376907187494929
11909,100000,3419690178098479,6245002563938282,5752231710026658
11641,100000,6206675857363560,10472860217817,2158069172695845
11824,100000,2846931341311208,3383045591626223,3996958897475531
11568,100000,3583454541624718,7826857149500212,4137354138213350
11493,100000,697125162130354,250062628519150,3601634895988811
11787,100000,232616439551472,3880134857210427,8107425345254470
13981,100000,5115094613995401,7674702870033686,5133091490208519
11612,100000,1759964185367071,309807427823885,4674426820491847
11554,100000,5125268064363022,2353729069944122,3281124587340931
11563,100000,194164768966114,8820206404620341,2268742936544281
11651,100000,5888556040867934,2862349121652628,6134157624643472
11518,100000,5256730130204403,3260430786015916,7209789735290501
11662,100000,4779920499187542,3847932683745925,7629046771564389
11604,100000,3765608668096212,6143219091310700,6096574189668610
11619,100000,8558115940351147,4440939229210922,4282858699548967
11567,100000,5153810384925528,3451683901166865,8853650897447031
11529,100000,2746408050797236,8685576326680775,4827994619491865
11520,100000,7228057229311578,6230678092723378,6353363554681349
11659,100000,4144869473073476,8724243020140689,5483160651690288
11644,100000,1647488024816636,5506302245861497,720533125583122
11647,100000,7348684841485262,8324776017330894,4585992493346372
11484,100000,6670365628823266,1770977715012839,7579523677814002
11471,100000,4904010116340259,4981551164216449,8574035763218328
11449,100000,6998317114811877,5847199872218281,3321926515452188
12205,100000,1055234756565674,3832097061296667,7886477733144849
11682,100000,4673566884113853,439791720094827,471232348871535
11607,100000,2042918452833476,2511533372638282,5694787723602464
11621,100000,8115437663780520,6370033361290516,7507091134466851
11640,100000,5802663305748562,2989811476799378,9003335420292079
11637,100000,2622369519308256,2991303187028290,3584890440713702
11589,100000,2691490074666674,3511914262424133,657966642758626
11588,100000,8057019586823185,2022006079345786,2511932082179612
11482,100000,3190522452156467,6031907084662681,1639899685028216
11449,100000,7050112915922246,5666776010751867,7239186618899312
11446,100000,823495764467379,3865020550906423,2074694724969064
11521,100000,8992023049885333,303650089915579,5172514948464681
11536,100000,2846859153993799,8121112860901725,6900232130431007
11487,100000,6319101090754589,8902788672954728,6078000650274824
11469,100000,2813759629113722,5466035956474210,8263520896698269
11457,100000,2960215311609385,5447353212786325,2415836060051785
11724,100000,8076600884756705,3125242268096332,1477183523898166
11644,100000,6787934077782973,2648215217019546,8850027609649490
11530,100000,6600489165110245,494741024987178,3771607173039871
11870,100000,4859242178877272,6539702384076590,1000237680532068
11588,100000,1779276170220869,7949600276578229,425150414060065
11490,100000,1718841801281614,7053977689468759,8432775000022386
11711,100000,7685785300356650,3408466459987008,2152876695558558
11658,100000,5675780777538251,1852978799580825,2137841544534377
11545,100000,7905971803124953,7041890992184555,1509031594069105
11625,100000,8791539971238544,5512907556044828,6604158645785679
11430,100000,7486451272213445,6465514732819443,1587212769718789
11468,100000,7913295156253375,724848740450554,8550408880487849
11570,100000,3859056935071106,5977471210384103,5631512755178008
11562,100000,1482524447187632,3328215521083050,8563116714657406
11493,100000,6594308873062424,6078030754294174,3265102099100304
11437,100000,3044924108385914,1202846901062626,674913320495386
11426,100000,6653765491066903,397958717989635,7819259019760372
11505,100000,8591125318724076,7749010350089035,4662678095959844
11548,100000,8977254485434083,3937359829789659,1582717954081413
11463,100000,346311609377448,7583541581103230,4529411473866355
11612,100000,6461617490927972,2907516337565362,4737483911008129
12268,100000,7089792385443249,419835817175820,251513841324604
11498,100000,7602632440904445,6264635816924337,7194161155161120
11647,100000,7707709518480363,8559201684670801,1334849730786103
11603,100000,5974274656024958,1486539999787717,5904717042589266
11565,100000,3938712502585459,4914597114495818,3592270143766901
11696,100000,4787902087876127,7091245397547087,3090454320153572
11773,100000,6109024424416971,2149981734675914,8727431930638424
11571,100000,7557077585213197,5244255337121827,7095811722891092
11553,100000,1462612884302696,2715594238977266,5474210053373287
11593,100000,2438598000950655,2947768002067874,2844600958305300
11535,100000,5196808052120141,5438034499444201,6931458297721953
11510,100000,4448628719831206,5580900366376502,8649845540969889
11562,100000,1288365811725082,7305344775905462,1063952886770516
11629,100000,133507689996541,1120391991398956,4912322849728234
11597,100000,6237165719216457,3187908923521415,638336193547953
11588,100000,5555131641559955,5042419581478420,4078044846222146
11592,100000,8313457242193617,6377005608018021,6912969945197732
11532,100000,6477400384367482,6639965873534304,2326247960991200
11604,100000,3986799353779830,3031418859679892,2726367101787035
11516,100000,8787735094781964,2102960621195131,4087100023472920
11553,100000,8798365853713981,1825780323407887,5192835477863821
11633,100000,3450040584840784,8946227435916495,8893699545040312
11738,100000,5441684967954853,4508320648216969,8000958692961596
11492,100000,7092355470380732,1144583848147425,8576702468160716
11487,100000,2707976331460913,388390672484681,3762229169050249
11577,100000,4666580951883219,3089646759855917,5014381547490257
11599,100000,4291291792812799,4059689232971120,267803921295069
11895,100000,951564391956749,6769053951044965,6628425458493497
11551,100000,4695528258455455,6763635547728941,8953483388323039
11458,100000,2651799986645644,1789556598981640,1572921676365980
11580,100000,1361715259068107,4716090703202595,1933055883461781
11602,100000,2375359935438430,4205307857880460,7465210495043017
11613,100000,2314455084897523,514013820783291,8939077325515829
11548,100000,2631172955577695,3532638815696267,4318929374308994
11452,100000,486242460013672,7437366485792526,2283328658502472
11529,100000,1585328766648551,3602679216119407,5318768713493810
11531,100000,6442827321400209,2891458658603168,7525522246231347
11560,100000,3023647942822574,4393505536808720,5510860307266733
11518,100000,5998094588071552,4261359937200325,6463922297120487
11597,100000,6070919887741666,7745581875819566,6005215795335155
11510,100000,7673685029024585,8064845588572305,2694852894675066
11390,100000,8486808698882469,8842137287624563,6713402346081231
11556,100000,5353431443746315,4329891549197131,996440845781045
11586,100000,1472331316769886,2855452695223617,3448067583181811
11525,100000,267938169201112,5972201041349986,3900829916200618
11541,100000,4974890790353117,6033769346799739,5467188617015478
12108,100000,4457102111397944,1244762400780369,6660939322102024
11690,100000,8480045398079236,3977988093335429,6950209716242388
11590,100000,543445472883517,2694370067025168,3525035972843666
11587,100000,2124857194475167,4924470377817024,8043801984509610
11561,100000,3979328209188795,6424646506330231,3475984144862728
11526,100000,4728031562009288,4871161253538187,7588248448141714
11555,100000,6962036454099003,5212784896594200,3800861773250514
11556,100000,4114674675339070,3834453178591687,2955961959128096
11579,100000,4373675493082881,5623704021723663,8171620638359500
11536,100000,5576176362744049,2795929694497824,2756024788517506
11465,100000,1898930307130982,1017519647271154,6933886410584229
11572,100000,4741880606616909,3727289460741478,2096889188407615
11585,100000,4568161601980533,5744345025899523,8583590931897749
11638,100000,3235700688529708,4845749887857726,913752142150139
11787,100000,5837585208831654,1098802882821383,6636159828722895
11689,100000,7299753040122870,4304467594708101,3848666061304341
11531,100000,7314767542418823,240622023586272,5514390109127021
11553,100000,4458202293233963,4878893412268943,8277776847571099
12372,100000,4848154416663284,8670718828291276,1397535032863465
11589,100000,353069302190464,7756448502639150,4206545190529976
11603,100000,1359046248391112,1849242967844732,5011697918825296
11471,100000,1441027583568601,5281883147972889,8196906985709451
11580,100000,698427287045416,1685603926283811,6707152681272627
11570,100000,5373391323089173,5041630760976525,335930427626309
11668,100000,2726218254120587,7561850775687084,230791898055328
11597,100000,4880844937425962,3117038656307195,6456935387835322
11943,100000,6309681391222032,5176175139186926,4302892358423738
11578,100000,4892066487989118,6076096301701482,2599486633247781
11636,100000,6221251081440354,976445636859430,654805556539818
11577,100000,2570398746796268,4570841521644229,8991699139470252
11634,100000,8053645427172542,8358204225707915,5114850701478044
11797,100000,4440887657535054,6948222837841229,2386737461650812
11651,100000,1514062425882004,7365896855075716,7370841654809389
11655,100000,4340043464488437,4708411261434449,2661395342227513
11457,100000,8648805314535404,5632317934411914,7006654438704265
11539,100000,3113358002341939,1809792826035090,765228585076261
12525,100000,2376030858353511,8077613069054572,7490943725519365
11639,100000,4299373288852379,5878712186418976,2442984153082100
11596,100000,6439476799444032,4181763681768056,448786735759984
11521,100000,1602507863789461,5333716199057005,2604264802511722
11631,100000,7813167040954337,4549023269144451,7496423360383821
11592,100000,5532648738191722,549646254361315,6970772818950090
11567,100000,4876882447684222,4943243501200634,8484410545686706
11592,100000,7224151918228174,2713815304301493,50318400432473
11514,100000,1777102174094980,1043391448282054,6272170846995857
11968,100000,5481592241398979,2170483464750622,5242061811652484
11462,100000,2876950800348626,110059310843732,3940558825549281
11655,100000,3844685432434441,5351898870587419,7529117186656659
11648,100000,702111522309488,322270778562982,6328191386939720
11773,100000,2796918539352865,5416434323330255,2833769133190458
11554,100000,2568112577514278,365265999633256,5295855606502793
11459,100000,6574078225101710,6779734712471829,2237209131273007
11556,100000,3980452978390575,1808450642061525,1948350278123832
11536,100000,1823672915824741,8988617203831566,7770152328194668
12632,100000,3745169198303924,3565294003183849,5044147151623255
11558,100000,5082204200781649,3735095624068376,7515505652931289
11528,100000,1043596906042661,6347868562575858,2027468414773429
11587,100000,8275581036699295,1251867313149258,8860192295833512
11512,100000,4343844705314846,1175728842114537,4835804657299813
11681,100000,6253044769132548,7060728519758401,455209781089954
11570,100000,7937784267368415,8542393595641996,3985569369218589
11563,100000,6597247206765469,253576512333847,3011287376221075
11606,100000,6974348926719727,5872339130956355,8225206479225754
11434,100000,1216010408926816,5814989717940381,5310540447839474
11543,100000,6163704279235480,2333375487657872,4131922227632145
11687,100000,6700012050218818,8211742839782257,6915084066253109
11632,100000,5133568420437729,3099964722343121,5887061457060884
11536,100000,689123080298125,6748266938150788,4042978620917947
11481,100000,4601983182825205,3980938449900517,2708556882856955
11612,100000,5835997737568910,3700022401212207,1222632474676977
11761,100000,1813438005083546,1456955471152210,7954719510859625
11766,100000,3715879108958026,4302994773893817,8322849537903399
11686,100000,1893034299163297,8806525050952566,686897633273161
11503,100000,4733585804933502,2178956497657365,2516088388495997
11588,100000,847305577660810,2769711464070817,4743121660811912
11575,100000,5120098701311380,1579879570555531,2671997165505423
11650,100000,1389636513413235,1732683704890020,6614528112978705
11607,100000,3897568281373569,2246355087560776,6109871918192875
11680,100000,5604056122651558,1019785503578484,4641109265473575
11592,100000,2659404478979839,8074709967828960,1452311025263949
11533,100000,2833222441853343,898011454425809,5094303229633138
11475,100000,4869751237933823,7963675886201227,937072878616664
11655,100000,8994255599674883,5855960694015986,5802261325677169
11960,100000,6059507825037933,6491945178807919,5287939814899168
11762,100000,4169207346463366,5300379374518994,1686282375109055
