elapsed.ps,repeats.n
29646,100000
32036,100000
29948,100000
30537,100000
29647,100000
31308,100000
28389,100000
31221,100000
29755,100000
29015,100000
31810,100000
29339,100000
32326,100000
29064,100000
35453,100000
28291,100000
36689,100000
29860,100000
29706,100000
30350,100000
29611,100000
29239,100000
29216,100000
32047,100000
35567,100000
30123,100000
29433,100000
30731,100000
29747,100000
36928,100000
29363,100000
28478,100000
30425,100000
33621,100000
29389,100000
28313,100000
31892,100000
32860,100000
32668,100000
29292,100000
29828,100000
29401,100000
38131,100000
