elapsed.ps,repeats.n,param.x.float,param.y.float
69283,100000,-1.1226011975328442e+308,1.4616621764026314e+308
69300,100000,1.5073582752984373e+308,1.0446339498449042e+308
69430,100000,-3.5845555609701505e+307,1.0954754551667436e+308
69175,100000,1.3293851950139479e+308,1.4004778519360957e+307
69687,100000,-1.2199209460928613e+308,1.255281717742904e+308
69361,100000,1.7176551889798485e+308,1.4711729043140607e+308
68994,100000,-2.388721342264129e+307,1.1278260016862076e+308
69423,100000,-1.092645679186244e+308,7.791049231984e+306
69842,100000,-2.5313494358509745e+307,4.0506262894821734e+307
69208,100000,1.5468564606968125e+308,1.4473941768641451e+308
68784,100000,-9.672217140763802e+307,-1.483135413577214e+308
69144,100000,-1.437127695636853e+308,6.749800598321418e+306
68839,100000,7.11494581794796e+307,3.448263523389004e+307
69284,100000,-9.047634202748005e+306,-1.7409349908021161e+308
69535,100000,1.5388866901796435e+308,1.166824285516352e+308
69305,100000,-5.487915177638719e+307,-2.1602269576267459e+307
69035,100000,9.97523066200623e+307,9.091524275339545e+306
69189,100000,6.962556701008838e+307,4.598576669783578e+307
70035,100000,6.874991816506333e+307,-1.4177886105582114e+308
69378,100000,8.935762134237171e+307,-8.336568804928733e+307
69318,100000,1.0591387167308831e+308,-1.100988931185642e+308
69367,100000,1.5367566825979551e+308,-1.2189760406824459e+308
69864,100000,-4.803652656452794e+307,5.488245818509188e+307
69829,100000,1.5078109773966718e+308,2.6155161024423884e+307
69398,100000,-1.5842558652772227e+308,5.263082211980122e+307
69039,100000,1.4165479278565486e+308,4.0203389888107586e+307
69255,100000,8.96124696685666e+307,1.230256211869745e+308
69435,100000,8.79455390102758e+307,-1.1684350892331374e+308
68966,100000,-2.0116933034094648e+306,1.1144589831128949e+307
69082,100000,1.6011780619539443e+307,1.4856579773700097e+306
69394,100000,-1.2115413972674569e+308,4.741025076005331e+306
69380,100000,-1.7647125634010247e+308,1.3613846924349011e+308
68984,100000,6.817702548377215e+307,1.0633932222332593e+308
69230,100000,1.774158017823395e+308,1.1871889441520197e+308
69724,100000,-1.0630485663248582e+308,-8.492221921367056e+307
69211,100000,2.0992580210963763e+307,-6.842742435869801e+307
69632,100000,7.604334786009709e+307,-1.220355729383983e+308
69463,100000,9.493978407398664e+307,1.471264651940942e+308
69147,100000,1.6751366119033989e+307,1.4104117651151121e+308
69158,100000,-4.0475294614404323e+307,1.3349523834263715e+308
69141,100000,9.30688867317184e+307,3.5330663631100695e+307
68839,100000,-5.683594438244369e+307,6.688998686688957e+306
69095,100000,-7.957727018753719e+307,-7.184569985302127e+307
69158,100000,1.7194810960411287e+306,-3.7696249778121744e+307
69021,100000,1.1086866630146755e+308,-3.963020569206388e+307
68911,100000,-2.93278372710585e+307,4.084153444185661e+307
69605,100000,2.584557808152644e+307,1.3325020844507747e+308
69974,100000,9.327954210914166e+307,6.356895280301952e+307
69230,100000,8.525301077094939e+307,3.817415706357816e+307
69084,100000,-3.65803447935192e+307,3.68041365614672e+305
69478,100000,-4.1383330420493195e+307,1.0398404964274441e+308
69336,100000,-1.1015531422574996e+308,4.796590992552482e+307
68881,100000,1.0134818359463854e+308,-1.6362856025077949e+308
69223,100000,-1.3645390523218466e+308,1.4481223536719434e+308
69081,100000,2.844784984085022e+307,-1.684727044209101e+307
69343,100000,7.808159329842477e+307,1.8314859410069025e+307
69172,100000,9.521970053288576e+307,8.455622353614555e+307
69389,100000,-5.48248767721757e+307,-1.0161327188352087e+308
69483,100000,-1.580645468254948e+308,-7.486382576308736e+307
69542,100000,1.0675873996584229e+308,-1.7563225325888492e+308
69352,100000,1.4041618135450127e+308,8.245898484597983e+307
69128,100000,9.564080344672434e+307,4.330580429666556e+307
69844,100000,-1.1145194983553893e+308,-1.231971750546031e+308
69781,100000,8.978190281621661e+307,-1.5526939902829351e+308
69901,100000,8.624668856648783e+307,1.195016744670931e+308
69854,100000,-1.6672330469096881e+308,-8.97086359948556e+307
69361,100000,1.6504454403303947e+307,-1.2695927726939157e+308
69310,100000,-1.3606350992475487e+308,-1.5562163922002788e+308
69985,100000,7.520345446231796e+307,-5.832206575584663e+307
69088,100000,1.3729364397391132e+308,-2.878475179384317e+307
69184,100000,-3.7525818021485226e+306,-4.028906604286917e+307
69204,100000,-1.7746535172160247e+308,-7.014276400847198e+307
69376,100000,3.368515200163901e+307,-1.7305868777846912e+308
69731,100000,-3.5605527239214264e+307,9.630977656958103e+306
69169,100000,-8.945096808283432e+307,1.4549029497747957e+308
68845,100000,-5.917129881786886e+307,1.778316606081537e+308
69581,100000,-1.3248201892566594e+308,-8.955182996242829e+307
69703,100000,-4.0899561589533555e+307,9.831110335732868e+307
69878,100000,-1.4976479131030996e+308,1.2799018914333393e+308
69829,100000,-2.0030500077339187e+307,1.6085558088165571e+308
69242,100000,-1.0996566194943598e+308,1.5907520132771247e+308
69364,100000,6.217858265490936e+307,4.845004222441315e+307
69161,100000,6.117125209703455e+307,-1.7442900002943268e+308
69003,100000,-5.451610810474195e+307,-6.445461977410088e+307
69173,100000,-1.7627070086499867e+307,3.2748447079529095e+307
69223,100000,-1.3975149038403456e+308,-1.782153230944132e+308
69352,100000,-1.5483578035707512e+308,-3.127333501298088e+307
69033,100000,5.523097132531924e+307,-2.536444935681986e+307
69320,100000,-1.0531320839908841e+308,-2.4797066296080645e+307
69112,100000,-1.7014977222073074e+308,1.3569235127481674e+308
69250,100000,-1.028847090586182e+308,-1.3898361771953247e+307
69672,100000,1.2283486698576287e+308,-3.86927363336457e+307
69797,100000,-9.679612100193814e+307,2.6582050099054046e+307
69597,100000,-2.6555457900913207e+307,-4.045494986241181e+307
69077,100000,-1.7748462372429154e+308,-3.1077341290633413e+307
69407,100000,-1.4359531855197917e+308,-8.548968507231204e+307
69723,100000,-8.776338812463652e+307,-7.117112808425316e+306
69015,100000,1.4260846838095468e+308,7.05962363606237e+307
69412,100000,1.7252442834973266e+308,1.1784568384775662e+308
76044,100000,1.2651269046212911e+308,-8.387359355391793e+307
67197,100000,-4.927795432520681e+306,1.9637592395845395e+307
67810,100000,1.7428655858444573e+308,-1.0457488277630761e+308
75453,100000,-9.070373412061027e+306,6.630379897040443e+307
68777,100000,-6.705178066546062e+307,1.4598653569513941e+308
69211,100000,-2.839058470531226e+307,7.517876096075404e+307
69811,100000,1.1063203668751893e+308,-4.1544654259306653e+307
69851,100000,-5.676050180233671e+307,7.709501920628387e+306
68541,100000,6.101608777035667e+307,3.026779241801378e+307
69583,100000,1.7494900500791693e+308,-1.3487488366855894e+308
69102,100000,2.8372069806008056e+307,4.656868141407005e+307
69140,100000,1.3695038703746866e+308,1.3923532118221533e+308
68990,100000,1.268135427855804e+308,-4.604319161191434e+307
69563,100000,-4.298035905266972e+307,-4.0837945853203326e+307
69127,100000,-1.275000122123353e+308,-1.0099820897460282e+308
72122,100000,2.3591794276325626e+306,6.101317309243942e+307
67882,100000,1.3465691430030305e+308,4.2418887668631155e+307
68514,100000,-1.0221910825560845e+308,-4.3591468008711136e+307
68178,100000,-1.3773955542686786e+308,-1.425565933210373e+308
77027,100000,1.1077269329793404e+307,-9.894173273666417e+307
74040,100000,1.2823866059005962e+308,-1.1631400639497848e+308
72761,100000,1.1632001669495108e+308,1.6842053856474643e+307
69673,100000,1.441405066343348e+308,1.3221657263876806e+307
74748,100000,1.4098993617959146e+308,1.1910746562956443e+308
74111,100000,-1.413946086642861e+308,-1.3674378595614254e+308
70128,100000,6.391159521364077e+307,9.683072437538024e+307
70431,100000,-3.190473366052502e+307,9.30031583710609e+307
70876,100000,1.5103408239252226e+307,-9.128554037947275e+307
70863,100000,1.6817455042971225e+308,6.032548283602991e+307
69288,100000,-1.1956187152069172e+308,-1.1915145211619926e+308
69209,100000,-1.3099062372356692e+308,-1.5357912459025876e+308
69314,100000,2.8200052850286643e+307,3.931927528031111e+307
69236,100000,-1.0717808233256677e+307,-7.141087901334862e+307
69577,100000,6.303409595393983e+307,-6.22610026349998e+307
69552,100000,-9.111901839116473e+307,-3.719528999109264e+307
69921,100000,1.4739169309966778e+307,1.7109564265991376e+307
70566,100000,-7.675407134761151e+307,1.3014637397661902e+307
69547,100000,-1.3035449921652313e+308,1.1981829009858049e+308
69421,100000,-1.3401354164784077e+308,1.1200504199829516e+308
69634,100000,-1.6636292221350102e+308,-6.286712661952023e+307
69178,100000,-7.021878791143048e+307,1.43263044680889e+308
69305,100000,-1.51634794508793e+308,1.460326450051652e+308
69590,100000,1.740831980478603e+308,-1.697966034239932e+307
69593,100000,9.70161185942835e+307,3.155552359166079e+307
70710,100000,3.969712341810291e+307,-3.6484531161464116e+307
69722,100000,6.761854895576632e+307,1.7508529912139677e+308
70473,100000,1.529820131951022e+307,4.909847982438249e+307
69782,100000,-9.365423579826714e+307,1.716097051400215e+308
69997,100000,1.447406530140581e+308,1.3071907384221186e+308
69947,100000,1.4044176294400327e+308,-9.80847932144967e+307
69137,100000,-1.8393018655681424e+307,9.048460688375509e+307
69222,100000,-5.859563541096412e+307,-8.862712696889585e+307
69414,100000,6.709010990276457e+307,-1.5616178494271892e+308
69217,100000,6.752249678819045e+307,-1.1939871740059865e+307
69131,100000,1.6661294709984318e+308,-3.486390338100688e+307
69391,100000,1.0736418374994115e+308,8.484542729155954e+307
69884,100000,-1.632194150849852e+308,-1.412440730803309e+308
69179,100000,9.517735347301335e+307,1.5207107922139975e+308
69260,100000,-1.260263558701176e+308,-1.4179003328192122e+308
69307,100000,-1.3114395216166494e+308,-1.295102075215459e+308
69319,100000,-1.0467525186793174e+308,-2.675215761928453e+307
69202,100000,-9.85499057222346e+307,-2.4683221765513803e+307
69221,100000,1.6948591346493465e+308,-1.083359011732706e+308
69560,100000,1.5255579766941827e+308,-1.7104870415472008e+308
69436,100000,-3.3993144903093364e+305,5.72519352972292e+307
69612,100000,-1.6639778204196475e+307,2.6463937053746106e+307
69615,100000,2.533256473106962e+307,-8.713210105616964e+306
69417,100000,1.2955705545006155e+308,1.4486483507407354e+308
69330,100000,-7.547454128381963e+307,9.205126266572471e+307
69268,100000,9.545049096274478e+307,-1.3796227833074989e+308
69726,100000,1.2039882089613524e+307,-1.7246167649012508e+306
69653,100000,-1.3190167144424443e+308,-2.2821106667476664e+307
69583,100000,1.5747641940832512e+308,-4.596385991201519e+307
69953,100000,2.336248046639676e+307,-1.8797816668689117e+307
69945,100000,-4.723202869200653e+307,5.275794327067079e+307
69207,100000,1.4223917937282766e+308,1.4909881719251637e+308
69454,100000,-1.4277948675096347e+308,-1.0458431589630865e+308
69458,100000,-1.0525490295522588e+308,1.4574548173379912e+308
69455,100000,-4.707864609824748e+307,2.8467727407306273e+307
69346,100000,9.141322196569848e+307,-1.6289281456173442e+308
69476,100000,2.2151496602818268e+307,-1.1450724472745287e+308
69236,100000,-5.205476357353886e+307,1.3656520799033348e+308
68967,100000,7.162351127168674e+306,-4.42269938959879e+307
68379,100000,-3.401785673545151e+307,3.276597136109578e+307
69286,100000,-1.3816567590150653e+308,5.432738560634279e+307
69205,100000,-6.567576817018959e+307,6.424219782850467e+306
69235,100000,-1.6075115215588234e+308,4.4640355809916913e+306
69210,100000,-7.72877666322114e+307,1.5948130630440146e+308
69139,100000,1.1871735299312747e+308,-3.51643239845547e+307
69190,100000,-1.0383241773703164e+308,-3.2830243865839905e+306
69601,100000,1.1659796683784945e+308,1.5233112525254647e+308
69845,100000,6.662015217394661e+307,-8.064875495998941e+307
69653,100000,1.184443773257178e+307,-3.712928091029372e+307
69782,100000,-4.636275844188888e+307,1.7874048451086566e+308
69686,100000,1.286050494998398e+308,-1.4775274630109473e+308
69072,100000,2.390030868538969e+307,-1.3084602319089398e+307
69154,100000,5.794576951599418e+307,3.1246142831207063e+307
69863,100000,-9.60618209174987e+306,1.5351358162548426e+308
69174,100000,-1.2615211491270222e+308,-1.4776959871874216e+308
69424,100000,1.0859995726253904e+308,-2.620871552283274e+306
68935,100000,9.474836745514009e+307,8.158392836610255e+307
69186,100000,-2.8166095461674393e+307,-6.289175845350365e+307
69080,100000,-1.2855760059176545e+308,8.971558720512599e+307
69660,100000,-7.546772231087581e+307,1.164505298991892e+308
70152,100000,1.0950170639229765e+308,-1.7414472506790427e+308
69754,100000,1.7429470706917036e+308,1.5751221589217748e+308
69110,100000,-1.409404533104439e+308,7.026276273264384e+307
69134,100000,-1.2546092041140803e+308,8.694512106990924e+307
69232,100000,1.108180674820503e+308,-4.660298365552925e+307
69426,100000,1.5067508842469058e+308,-1.1906833198534492e+308
69287,100000,8.419541613277366e+305,1.1586473111128828e+308
69736,100000,-3.4558862760799173e+307,9.566367974847638e+307
69519,100000,-3.5672508651154736e+307,-1.4818211038428099e+308
68890,100000,1.4838849184077455e+308,-7.217203585031257e+307
69291,100000,8.12233946205197e+306,-1.5566524369582207e+307
69210,100000,1.4573050462452735e+308,5.797409386505255e+307
69745,100000,-1.4839781284572245e+308,1.2886114050767996e+308
69558,100000,-3.737402173980107e+306,1.158962510631266e+308
69227,100000,-5.721245479440582e+306,1.1313721422889762e+308
68899,100000,3.88994634171478e+307,-1.3942480604512256e+307
69329,100000,1.4549943311864112e+307,8.115991096889872e+307
68634,100000,2.1414317526188386e+307,5.953908962032207e+307
68306,100000,6.782209061100419e+307,1.0221667208378972e+308
69735,100000,6.62061514812386e+307,1.3148625403551682e+308
69216,100000,-9.201707573857014e+307,-6.707872596707291e+307
68907,100000,-5.00263682572921e+307,-4.745415231090606e+307
69379,100000,7.993955306202977e+307,-7.277899026598443e+306
69359,100000,3.8889997603781425e+307,9.831832033446392e+307
69193,100000,-1.1529485401192351e+308,-1.3482532647569756e+308
70653,100000,-6.437601044036685e+307,1.2444613352346573e+308
70964,100000,-8.52300055661249e+307,3.087699352340696e+306
69518,100000,7.29590647235986e+307,1.5308842380787974e+308
68951,100000,1.175950651149437e+308,2.0185143647893724e+307
69141,100000,3.7320456206411916e+307,-2.8023172143485847e+307
69113,100000,-8.774969158535801e+307,-8.545641877971269e+307
68822,100000,-1.6499084201768315e+308,8.99109886842788e+307
69413,100000,1.5003464217199276e+307,-8.924394431660533e+306
69763,100000,4.96575472632629e+307,8.393454926571153e+306
69340,100000,-1.6775976006276198e+308,-2.85576539956038e+307
68844,100000,-5.0266373342734525e+306,-1.6684269660663249e+308
69570,100000,-1.6627714147722072e+307,1.677663482901737e+308
69212,100000,-1.489780650596099e+307,-1.2236513466112097e+308
69264,100000,-3.2315980223259495e+307,1.513285288759865e+308
69505,100000,-1.2629939135952613e+308,-1.6333558174883618e+308
69359,100000,-1.0159176243924703e+308,1.075490810765537e+308
69276,100000,5.228820407353387e+307,1.6877121365340378e+307
69372,100000,-1.0594711643380064e+308,-1.6298150690155258e+308
69089,100000,-1.7020726732122825e+308,1.4950114857214804e+308
69399,100000,1.1839277810721864e+308,1.2315949871590576e+308
69571,100000,-8.210987555221612e+307,1.5038306589636494e+308
69878,100000,9.5474107278783e+307,8.47749856356822e+307
72674,100000,-1.0776362570437734e+308,1.7099447282440842e+308
69672,100000,-1.382359871683538e+308,1.3076685631304032e+307
70835,100000,1.5266216752898584e+308,1.7780110274683787e+308
69039,100000,-7.950748096076549e+305,1.753519484563e+308
70357,100000,-1.3624775461942672e+308,1.7182800274160126e+308
69139,100000,1.4725184904027076e+308,-7.700343652981605e+307
68818,100000,1.0588636801546514e+308,1.7890553550178463e+308
69122,100000,-4.576496012889889e+307,-9.458361879351431e+307
72453,100000,-2.33349333807581e+307,2.3878477863939197e+307
70864,100000,8.754097283248971e+307,5.940380284571031e+307
69027,100000,1.2375148098548885e+308,-4.751438933639443e+307
69231,100000,-1.6660675072246713e+308,1.9283942187258345e+306
69291,100000,6.879493522579533e+307,1.540256694731309e+308
70736,100000,-1.010909880300604e+308,1.0884443842355993e+308
69461,100000,1.6163570886867e+308,1.1883474038169572e+308
69463,100000,-9.932237600591581e+307,-1.1592450672465842e+308
70153,100000,-2.4453908333855026e+307,-3.606456626691155e+307
70315,100000,1.2620727401591975e+308,6.720479427031869e+307
69799,100000,8.680419943212734e+307,1.730549495834296e+308
68562,100000,-1.3692744338543905e+308,1.4351215591021162e+308
69517,100000,-3.9313496066299265e+307,6.262932851664108e+307
70265,100000,-5.4052085564801054e+306,-1.5728658652848595e+308
69175,100000,1.1631324788323591e+308,-2.9286723492065944e+307
69436,100000,1.4554180538067477e+308,-7.674729829774676e+307
69254,100000,6.388508208791443e+307,1.0459766178584996e+308
69482,100000,-7.128180884905765e+307,-5.255804693351775e+307
69280,100000,1.3572196916316072e+308,-8.863021420698254e+307
68898,100000,1.2184934017489233e+307,-8.510662671242874e+307
68696,100000,-1.672394862063089e+308,-5.051433705291603e+307
69292,100000,4.540550306257664e+307,1.106055140618279e+307
69078,100000,-5.856147891485728e+307,-1.9040421286678777e+307
69238,100000,-8.929507518239173e+307,-8.907185196445905e+307
69029,100000,-1.650310317215225e+308,1.0802232247385495e+308
69096,100000,-1.3233331142521795e+308,-1.4611499422401397e+308
69556,100000,1.7223195391220646e+308,-1.7539853589812644e+308
69387,100000,-2.489711895691028e+307,-9.069748753929401e+307
68856,100000,-1.1615261962717712e+308,-1.347110953802419e+308
68795,100000,-1.594470834097379e+308,2.615664279139974e+307
69405,100000,-7.402717593525425e+306,5.509967279232321e+307
67929,100000,9.23008127356968e+307,-6.082168008087106e+307
69653,100000,-9.588927883954149e+307,-7.715118759936553e+307
70047,100000,8.846978970013106e+307,1.3049369099185689e+308
69462,100000,1.2804922475677349e+308,9.654557833608047e+307
69368,100000,-1.6378088246184271e+308,5.339649157467676e+307
69140,100000,-1.4095796131951867e+308,4.624801189938456e+307
72310,100000,-7.367003916942007e+306,7.393491543325241e+307
68333,100000,-3.2885040262001666e+307,-1.7006646564388764e+308
69134,100000,-1.686977450362366e+308,1.77264728119408e+308
78945,100000,1.4310942061942921e+308,7.631785271073278e+307
68155,100000,2.030019605937365e+307,-8.918957807821695e+307
68349,100000,-1.0511254657185741e+308,1.2756321839707962e+308
68213,100000,1.5949161724461683e+308,-9.886250377790665e+307
68625,100000,-6.668756394731261e+307,-1.7939232462976952e+308
68860,100000,-8.685720220814578e+307,1.2342368167268196e+308
68214,100000,1.0760136228329376e+308,-3.1309121092793537e+307
69434,100000,-1.5920948116062667e+308,-8.440499762369525e+307
70203,100000,1.8594622978706686e+307,-7.266170707968814e+307
69624,100000,3.7763395050673496e+307,-1.6240782341902912e+308
69786,100000,1.235690147143336e+308,-1.5157154654991094e+308
69997,100000,6.264551679050175e+307,-6.160309718014128e+307
69093,100000,5.989566743734643e+307,5.832555510806423e+307
69405,100000,-1.3085742896680143e+308,-1.5266190761019173e+308
69123,100000,1.1759702015163105e+308,-1.0638751104416156e+308
69072,100000,-1.4723362862076762e+306,-8.31271585093024e+307
68725,100000,4.4812693809808696e+307,-6.267678165506179e+307
68246,100000,-4.089622152562868e+307,-8.318350658530044e+307
68287,100000,9.6749922833846e+306,-7.833930340770337e+306
68212,100000,4.3952998981798754e+307,8.75868566122177e+306
70320,100000,1.6366616965796102e+308,-9.797105784592185e+307
69604,100000,7.447466695992892e+307,8.706749596762787e+306
68450,100000,-1.4856338769834275e+307,1.4451980857921586e+308
69182,100000,-1.5647737268486706e+308,-1.4121821187031537e+307
69201,100000,1.187744130835595e+308,4.839962936968107e+307
69032,100000,-2.7291222760157127e+307,1.5467816635049398e+307
69198,100000,4.706729179006721e+307,-5.035362058978966e+307
69294,100000,1.794996823933901e+308,2.9806746634253447e+307
69732,100000,2.630559054557693e+307,1.354648590821815e+308
69275,100000,-5.141713026233499e+307,-4.1969074795553025e+307
69453,100000,1.6412993369120617e+308,-1.5776929612806358e+308
69287,100000,1.2935988931478561e+308,1.1790742363653549e+308
68894,100000,-1.4308341409066022e+308,5.002718201660155e+307
68330,100000,9.143364661775777e+307,-7.929808309769942e+307
68690,100000,1.781145092874126e+308,-1.7584052973028439e+308
69160,100000,-1.5654184343389176e+308,1.5087151354119977e+308
69256,100000,-1.0933605667197694e+308,-9.678044625504355e+307
69235,100000,1.7196988088436831e+308,-1.1209964791119225e+308
69086,100000,3.308276944872297e+307,5.568591632849544e+307
69356,100000,1.3076005792864793e+307,8.097572816916601e+307
69066,100000,2.53323754028347e+307,9.384951811387616e+307
69274,100000,1.1642928636110071e+308,-1.0737956887719019e+307
69119,100000,-1.5693549063211578e+307,-1.679974825528066e+307
69333,100000,-1.6411038125469618e+308,3.07056931817653e+307
69023,100000,-1.0838834852019928e+308,1.1860714120931878e+308
69025,100000,1.1338941344696869e+308,-6.655049012254015e+307
69466,100000,1.0934337715936805e+308,2.1006891424237488e+306
69257,100000,-1.4671855300660372e+308,-1.387110718420477e+308
69120,100000,-8.719766310839752e+307,-1.1176237180561323e+308
69060,100000,4.182002412160089e+307,-1.0947743117377422e+308
69174,100000,-1.3388845094156827e+308,-9.458363389213385e+306
69229,100000,7.367914498965218e+307,3.5004529171559844e+307
69130,100000,7.832535449000765e+307,-7.783545180761766e+307
69919,100000,-1.3303383488267335e+308,1.2019451550133645e+308
70030,100000,3.2832161191569557e+306,1.4862703397578242e+308
69472,100000,1.5668590814791395e+308,1.5441532323706778e+308
69039,100000,6.251536912704128e+307,-9.999872184725637e+307
70108,100000,1.2220867758406064e+308,1.209862777849771e+308
69266,100000,1.666136224356139e+308,-9.251482515550494e+307
69448,100000,1.4048214289224915e+308,-1.7321154101562877e+308
69577,100000,1.5173655778481436e+308,-1.264277410466636e+308
69038,100000,1.3424916083488128e+308,-4.991083430036709e+307
69093,100000,4.452994268493564e+307,-1.5999421146538905e+308
69092,100000,1.1140623482359768e+308,1.6523490947164781e+308
69927,100000,-7.472287466452885e+306,-1.3374956789113522e+308
69099,100000,1.5891345949740062e+308,-5.114916971383624e+306
69112,100000,-9.416106200866737e+307,1.509821484960385e+308
69664,100000,4.659587433075435e+307,8.209089166165583e+307
69681,100000,-1.470440527558161e+308,-3.1884023610913113e+307
69632,100000,3.5503436330702893e+306,6.13682867550179e+306
69368,100000,-1.2883790567589993e+308,-1.7389569781552038e+308
69173,100000,2.604970272746232e+307,2.2435502242780088e+306
69125,100000,1.5586765648137339e+308,-1.5875996103403389e+308
69308,100000,-8.24488635779102e+307,-3.2822799090381653e+307
68609,100000,-2.086634670879413e+307,3.2787568947277954e+307
68598,100000,-7.813152415358919e+307,-1.1617550980102112e+308
69218,100000,-1.280157748691563e+308,-1.0406439632899095e+308
69091,100000,-1.54729255402226e+308,-9.309296615742788e+307
68999,100000,9.26222557312631e+307,1.012276056973667e+308
69181,100000,9.753867066232438e+307,1.343338906848235e+308
69721,100000,-2.655969637105417e+307,1.4308477276997173e+308
69065,100000,1.0466696908740334e+307,-1.6054200382707942e+307
69201,100000,9.522184611336007e+307,-2.1130204328581e+307
69251,100000,9.934636456589529e+307,-2.6354189606856147e+307
69179,100000,1.1076738878678727e+308,1.383544814192728e+308
69070,100000,-3.2238178563940803e+307,9.629600441562891e+306
69458,100000,-1.1867877197439044e+308,-3.711983517068905e+307
69177,100000,1.3054465457082772e+308,1.4671268661170886e+308
69123,100000,-1.065349076600594e+308,4.780649034704054e+307
69810,100000,-5.458378966196519e+307,2.999345813067384e+307
69494,100000,1.3730085723443285e+308,1.9224494061642587e+307
69233,100000,-1.8429323969333503e+307,-1.2182216781940806e+308
68808,100000,8.006623816260704e+307,-9.16697118622763e+307
69412,100000,6.211767131045117e+307,-6.058072920648946e+307
69484,100000,1.736457426100463e+308,1.0630628049212952e+308
69928,100000,-1.5787959360189787e+308,8.428662809551957e+307
