elapsed.ps,repeats.n,param.x.float
40146,100000,-1.039418204534321e+308
40320,100000,4.1122741689135874e+307
40666,100000,-1.7284055668005114e+306
46804,100000,-1.0433140535572992e+308
42347,100000,-1.4245621449342392e+308
39805,100000,-9.580894526317147e+307
43767,100000,9.973705400977866e+307
44985,100000,-1.104283979152306e+308
40090,100000,-1.7837792164913641e+308
39530,100000,-9.97725167254191e+306
42973,100000,2.460853031279706e+307
39749,100000,-1.112352590435479e+308
40217,100000,1.8807137192874878e+306
43404,100000,-6.415236693755898e+307
47096,100000,-4.910176215530237e+306
39328,100000,-1.4624978559423176e+308
43597,100000,4.1548905394529335e+307
40409,100000,1.0392387564287401e+308
40304,100000,-9.79793635391378e+307
40064,100000,-1.4877754229725637e+308
40589,100000,7.450251957322969e+307
43789,100000,-9.178475543916707e+307
41010,100000,1.229140402090284e+307
43052,100000,1.4734811271466603e+308
44760,100000,-4.581685960218842e+307
40331,100000,-3.0403721051080426e+307
40202,100000,2.399089811681737e+307
45803,100000,1.7047197487764688e+308
45531,100000,-1.5804245673706433e+308
39690,100000,1.570105770498802e+308
41779,100000,-1.2297296915987656e+307
42741,100000,1.6540282800720766e+308
40080,100000,-8.465762047897893e+307
41043,100000,-1.4268771937005032e+308
39845,100000,8.9699941530503e+307
46033,100000,-9.360674375320323e+307
39290,100000,-6.314342064952161e+307
42553,100000,1.5841357170581245e+308
52234,100000,3.733292527978943e+307
39490,100000,-8.473878231929959e+307
41771,100000,-1.6110916868816193e+308
43557,100000,7.584471305803287e+307
44016,100000,1.3665029297306403e+308
41375,100000,-1.1551270901097615e+308
40878,100000,-6.196306344564073e+307
45160,100000,-1.3634979187851364e+308
39824,100000,1.0721867753831507e+308
43373,100000,-1.8976936185985235e+307
39579,100000,-4.699537336763051e+307
39377,100000,-3.106254567360868e+307
39264,100000,9.290257943195661e+306
39451,100000,-8.258950178988942e+307
46096,100000,1.7051519801018484e+307
39800,100000,-6.246251547954795e+307
40153,100000,-1.1904721874485937e+308
49189,100000,1.3048585385217766e+307
39765,100000,-3.2658245047807413e+307
41102,100000,2.7111763234351825e+307
40292,100000,-1.3767599771137542e+308
39912,100000,7.06290245145913e+307
40879,100000,-1.218190483906282e+307
39528,100000,-6.125919301778414e+307
42994,100000,-5.559221138563671e+307
39729,100000,1.162329167512103e+307
39695,100000,1.1740110124418549e+308
41303,100000,-3.793338481234536e+307
39690,100000,-3.423607101359098e+307
45982,100000,1.1063332846821264e+308
45645,100000,1.6820388873144673e+308
40443,100000,-7.54406412080377e+307
39510,100000,8.913243108194175e+307
39910,100000,-1.6739725473180969e+308
39978,100000,-4.430037612732181e+306
40272,100000,-6.986671453372568e+307
41941,100000,-1.2193112133610305e+308
40735,100000,-7.892166299136329e+307
42536,100000,-8.582704977572242e+307
40120,100000,-1.1781488618944302e+307
42680,100000,-1.0033409399610987e+308
39716,100000,1.3603307680436991e+308
39893,100000,-1.9004159592534202e+307
40866,100000,1.7478991433488632e+308
41483,100000,-1.5999348438678238e+308
42822,100000,1.4657936140139241e+308
40057,100000,9.367192573701544e+307
41847,100000,-4.27144492094322e+307
41313,100000,-8.444716880359412e+307
39448,100000,3.678929085936838e+307
42876,100000,-1.0155213544391648e+308
41649,100000,1.0169923383603206e+307
39616,100000,4.3325334664078437e+307
39693,100000,8.063437925128693e+307
40059,100000,-4.873034773682782e+307
39825,100000,-4.0499245350895066e+307
39623,100000,-1.432442951668102e+308
39466,100000,8.141128204517966e+307
39202,100000,-1.5157806968695562e+308
41133,100000,1.5680480996863878e+307
39897,100000,1.786508223888578e+308
40001,100000,-8.698269031669786e+307
41134,100000,1.6425672008423215e+308
40029,100000,1.0781116638768034e+307
42614,100000,9.43465126632235e+307
47944,100000,-4.982123504670056e+307
42044,100000,-4.594919970845025e+307
39213,100000,-4.268753169770176e+307
44075,100000,-1.7056978481483885e+308
42914,100000,9.428820278626952e+307
39201,100000,1.4362341681763365e+308
41274,100000,2.89660255537028e+307
39196,100000,1.4018423855417582e+308
40511,100000,-1.6587278155130984e+308
39861,100000,-8.179820763360382e+306
42247,100000,4.92582621693823e+307
40336,100000,1.4510473777965937e+308
39563,100000,-1.6706388211403919e+308
42993,100000,8.261092421385354e+307
40407,100000,-2.2756677063045447e+306
39869,100000,-3.784903216225377e+306
40015,100000,8.275927974646986e+307
42298,100000,1.683075207529991e+308
40088,100000,-9.338235703695355e+307
39363,100000,-1.7193473584356226e+308
41718,100000,1.4329419605779353e+308
39931,100000,6.973925111008126e+307
40896,100000,-8.160302679032654e+307
40116,100000,6.770684251426669e+307
42290,100000,-2.7442704131757455e+306
41655,100000,1.6565521147209555e+308
39806,100000,1.6449994951771741e+308
42856,100000,-8.330467770673523e+307
39683,100000,1.4101558175033264e+308
40016,100000,8.450847885549856e+307
40414,100000,-1.1801405583877479e+308
41493,100000,-1.0517919982134735e+308
40358,100000,-4.715647321913757e+307
39912,100000,-8.901375978332823e+306
41616,100000,3.791990058591264e+307
39980,100000,-1.451397738544116e+308
40318,100000,-6.820859346579605e+307
40198,100000,-9.554141304371422e+307
42276,100000,-4.840098826748081e+307
42847,100000,1.559117938614513e+308
40072,100000,-7.092668630824e+307
40503,100000,-2.2855404041659306e+307
41080,100000,-1.116623906560876e+308
40517,100000,-1.820857269281354e+307
39426,100000,5.006461558527818e+307
39729,100000,1.443770816467053e+308
41898,100000,-9.743898282524026e+307
39845,100000,1.6520029519197454e+308
39412,100000,1.7384811950220285e+308
50750,100000,-1.3686455102811146e+308
55785,100000,1.4397709347847859e+308
54878,100000,5.377189936286613e+307
46243,100000,6.906389466019434e+307
57796,100000,1.4015851465237906e+308
47374,100000,-4.063813151648787e+307
57938,100000,-1.1607929782505334e+308
56217,100000,8.966512092099703e+307
44788,100000,-1.6663683252724036e+308
53163,100000,-6.997732512342199e+307
39300,100000,1.5960488867502162e+308
39279,100000,-1.467288560829194e+308
43646,100000,-1.1722987290068473e+308
42766,100000,1.2999344263889489e+308
41910,100000,5.558873883597116e+307
39162,100000,-5.851595807683441e+307
44787,100000,7.168011767498436e+307
39431,100000,1.0881213677862697e+308
42844,100000,-1.0998965076856426e+308
39338,100000,1.542267110824328e+308
56912,100000,7.259233828453725e+307
57721,100000,9.885760511928747e+307
53155,100000,1.2798432988944724e+308
53245,100000,-1.3088605147688604e+308
56845,100000,-4.1098769746542137e+307
47406,100000,-1.449896931365145e+308
53734,100000,8.441433337133065e+307
53187,100000,1.5271362457953759e+308
58296,100000,-1.1908578858291094e+308
47832,100000,-7.508622365139947e+307
40941,100000,1.0377641169933683e+308
40546,100000,1.1566604047580763e+308
40830,100000,1.36563396502925e+308
39837,100000,1.3230973433702644e+308
41529,100000,6.415725425335328e+307
39798,100000,-1.7946888586794596e+308
42321,100000,-1.087049620140275e+308
40450,100000,1.6494392505906094e+308
40384,100000,-1.3598255775546417e+308
41654,100000,-2.0004692824715456e+307
57628,100000,-9.418826139628952e+307
56991,100000,-9.903928793374328e+307
56784,100000,1.4192034084021e+308
54790,100000,-4.128326148741837e+307
57334,100000,4.4009376508312293e+307
55506,100000,-1.4131339820335672e+308
55278,100000,-5.011958097836764e+307
55010,100000,6.577687715178149e+307
58576,100000,-7.519410098586024e+306
56789,100000,-9.660632093825759e+307
43173,100000,-1.7537951523966024e+308
43666,100000,1.7494293325043355e+308
39395,100000,-1.3055817427087108e+308
43742,100000,6.039322060546642e+307
40164,100000,-8.952047843710863e+307
46451,100000,-1.0985793046246268e+308
39797,100000,1.4971186387277627e+307
42801,100000,-3.8644918849691813e+307
47452,100000,-1.0690143313680515e+308
43540,100000,-6.38904277249305e+307
45463,100000,-4.68024554942987e+307
54831,100000,1.0787798811010368e+308
55720,100000,1.1059010067925294e+308
58351,100000,1.573378679128059e+307
58523,100000,-1.5770801648419962e+307
54201,100000,1.5114907788089921e+308
46029,100000,2.1406562887711322e+307
45447,100000,-1.4715544227255944e+308
52926,100000,1.1673822218454063e+308
58386,100000,8.428502592721096e+307
41610,100000,1.355685589864489e+308
40957,100000,3.4000672510960237e+307
39557,100000,1.6211886053862797e+307
43399,100000,1.3055581576771821e+308
39611,100000,-3.574515467362e+307
41630,100000,-1.503116990766804e+308
39656,100000,1.1593209204318482e+308
41875,100000,3.0711715302411545e+307
40151,100000,8.953833514421023e+307
40081,100000,1.1201539166931704e+308
57171,100000,1.5756116796615771e+307
58971,100000,-1.2346034077545015e+308
58173,100000,-1.5407465122341395e+308
58740,100000,-1.272638905227274e+308
59654,100000,9.803671714100645e+307
59202,100000,4.507458766441287e+307
59197,100000,7.784924200537712e+307
58820,100000,-1.134000803607167e+308
53437,100000,6.430782630646838e+307
39707,100000,5.066319857341116e+307
40129,100000,1.7587476759770228e+307
42813,100000,-2.515443138020196e+307
40068,100000,1.0708369016224709e+308
39953,100000,-4.857200678111646e+307
42820,100000,5.054276047207219e+307
39914,100000,-1.3150545523269346e+308
39304,100000,1.7301885530757221e+308
39400,100000,-1.6781838841372864e+308
42083,100000,-3.916650843316084e+307
39336,100000,-1.3222756614358705e+308
39767,100000,1.2443180250284128e+308
39626,100000,-1.0985522834851871e+308
39360,100000,1.6216042325779296e+307
39252,100000,-5.896230473126712e+307
39851,100000,-4.946871877978305e+307
39584,100000,-8.850931195443963e+307
39482,100000,9.333498289420907e+307
39662,100000,-2.454625148795012e+306
44119,100000,9.429891562633279e+307
43773,100000,-1.0275481578508446e+308
41259,100000,4.136929829572285e+307
40609,100000,6.600689400140082e+307
47008,100000,-1.6931995174890344e+308
40364,100000,4.0605575845921146e+307
39758,100000,-2.677587430390147e+307
41188,100000,-1.3881512593382768e+308
40128,100000,-1.091093008747942e+308
39570,100000,8.244454937408064e+307
39889,100000,-1.3344778256695403e+308
45432,100000,-1.392727720744368e+308
40791,100000,-1.1629362004806359e+308
44464,100000,1.6633490827986603e+306
44415,100000,1.1136591136215202e+308
39769,100000,-1.1267828178144527e+308
47848,100000,9.770756828170977e+306
43210,100000,3.4166218059415794e+307
40793,100000,-1.0374264343946235e+308
40128,100000,2.3233052864860113e+307
49233,100000,7.658143636205551e+307
42084,100000,-2.9705602540285786e+307
42417,100000,5.373496510337225e+307
40419,100000,1.70378057404907e+308
40831,100000,1.1593370147678453e+308
40850,100000,1.209847261507403e+308
43338,100000,8.034923724983212e+307
41410,100000,4.275225773622574e+307
40549,100000,1.4183125409662708e+308
43196,100000,-5.769821747188107e+307
40930,100000,1.4204321611771933e+308
39869,100000,-8.468390892146302e+307
39816,100000,-8.073648608272781e+307
42869,100000,1.027991664497056e+308
47160,100000,9.217091131889094e+307
39884,100000,-1.0070955812251661e+308
39363,100000,1.0991277062672718e+307
41354,100000,-8.7460853873073145e+307
43185,100000,8.895039204625887e+307
39871,100000,8.740372337081683e+307
42405,100000,1.229590869226526e+308
44190,100000,-4.708924021574523e+307
40725,100000,-4.2915910755500164e+306
41261,100000,7.152953647622023e+307
39708,100000,1.6871208496508047e+308
40755,100000,-1.0865899499427734e+306
39762,100000,4.2154229034630553e+307
42244,100000,-3.8067906960486386e+307
39669,100000,2.34928202850685e+307
39673,100000,9.10618165343326e+307
41027,100000,-1.4675149629732067e+307
40187,100000,1.3416068291940923e+308
40169,100000,2.689212471690075e+307
39441,100000,-1.6153100973998058e+308
39868,100000,9.11656311280031e+307
40256,100000,-7.367854918216571e+307
39542,100000,-4.828269590739092e+306
40005,100000,8.478294761231044e+307
39469,100000,7.332825878443917e+306
39614,100000,-1.0983824671203044e+307
40053,100000,-1.5167172394369775e+308
39603,100000,7.72893684181594e+307
39947,100000,-1.344690569639435e+307
40056,100000,2.540272263636209e+307
39464,100000,-4.715079785469997e+307
39544,100000,-7.81699773014327e+306
39679,100000,-1.2387688190064002e+308
39438,100000,1.6651886044232211e+308
39446,100000,9.665414199173282e+307
39602,100000,2.268203494490911e+307
39733,100000,1.472395170598857e+308
39651,100000,-1.574594237452954e+308
39428,100000,6.517488539912249e+307
39727,100000,1.4505411425008726e+308
40125,100000,-8.671744850580802e+307
39630,100000,-7.720780492640392e+307
39342,100000,4.487802300305678e+307
39558,100000,6.778386802899513e+307
39643,100000,1.7959181769202681e+308
39475,100000,1.6490991462194269e+308
39644,100000,6.39787023158078e+307
39320,100000,-1.3874247325969086e+308
40110,100000,8.057313631506525e+307
39641,100000,8.769826651374663e+306
39751,100000,-1.096025827886077e+308
39539,100000,-1.403580132075121e+308
39547,100000,-1.6343490147180534e+308
39505,100000,3.2102369965229195e+307
39742,100000,-1.42875572518687e+307
39689,100000,7.128528090930294e+306
39721,100000,1.553262498827162e+308
39781,100000,5.261342148931167e+307
39660,100000,-7.590888456705007e+307
39407,100000,1.3124686971983391e+308
39151,100000,1.5484496583232814e+308
39526,100000,-7.653682060076807e+307
39663,100000,-1.7439010792957039e+308
39346,100000,5.205264416241137e+307
39614,100000,1.6490155048150842e+308
39512,100000,-1.5082572839123665e+308
39105,100000,-1.5964196141728768e+308
39585,100000,1.3433152319949188e+308
39556,100000,1.006933453315542e+308
39478,100000,1.0518056154881992e+308
39570,100000,1.0619436963237746e+307
39545,100000,1.3136270886362018e+308
39760,100000,3.0695267877349704e+307
39600,100000,-1.2801469359921606e+306
39763,100000,1.5754074186080658e+308
39431,100000,-7.584318770974727e+307
39467,100000,-1.566436018703209e+308
39385,100000,1.7831230745597493e+308
39741,100000,1.2253545871322343e+308
39877,100000,8.863942873772668e+307
39321,100000,1.3318393008013948e+308
42077,100000,-7.791244565240326e+307
52254,100000,-1.5499824519133801e+308
39557,100000,-5.251334567578008e+307
39906,100000,1.046192387434841e+308
40556,100000,-1.0189745993948318e+308
39709,100000,-9.435675383976717e+307
39790,100000,1.4160905068700962e+308
39788,100000,1.7359556794998005e+308
39446,100000,1.0400459041632157e+308
39431,100000,7.543634026575439e+307
40190,100000,9.368402549311847e+307
44404,100000,-1.1063160845624535e+308
40629,100000,1.1083124278502022e+308
39927,100000,-1.7246321253677818e+308
46397,100000,2.9515444004048415e+307
40587,100000,8.251305464273239e+307
39533,100000,6.247821516366938e+306
43039,100000,2.6494856665651586e+307
40041,100000,-1.0087618656615552e+308
40918,100000,9.049340983438868e+307
53479,100000,-1.456223861595649e+308
42154,100000,1.3076783026220478e+308
54204,100000,-1.7293941368605498e+308
41907,100000,7.820018960482952e+307
39596,100000,9.16781543600725e+307
52946,100000,3.675391463088498e+307
42770,100000,9.668296847422338e+307
40190,100000,2.9511357721375015e+307
41001,100000,1.5218982405901807e+308
42591,100000,-1.4799749133440489e+307
40777,100000,1.4871332640839443e+308
41106,100000,-1.3712681641027301e+308
40433,100000,1.4807590915908188e+308
39707,100000,3.524775405576622e+306
40124,100000,-5.546586647037097e+307
40217,100000,1.1937395010691328e+308
39801,100000,-1.4291712231101247e+308
40039,100000,3.9226096923317686e+307
45909,100000,-5.576672599688624e+307
51311,100000,1.7320425184862493e+308
39404,100000,-1.3706001305264244e+307
39504,100000,3.64049391103675e+307
39039,100000,9.131790360156582e+307
39367,100000,8.630623989656253e+307
39537,100000,1.5166730098826067e+308
39444,100000,8.573677937602346e+307
39505,100000,8.704540975115231e+307
40762,100000,-1.6731141844410424e+308
39394,100000,-9.373801837237865e+307
48242,100000,-1.6971729720120408e+308
42127,100000,1.1855563927917083e+308
40689,100000,-1.5716973806631674e+308
39392,100000,1.2845061303230355e+307
40488,100000,5.735814965147006e+307
40753,100000,-1.7808168273693122e+308
39774,100000,-1.3193682334042356e+308
39240,100000,-1.20329359607719e+308
39738,100000,-8.957549516460974e+307
39809,100000,-1.9991135421161975e+307
51761,100000,1.181713718295719e+308
39538,100000,8.380693174019636e+307
39539,100000,4.234035437095458e+307
39498,100000,8.706317492147327e+307
41651,100000,1.774991143259897e+308
39500,100000,-1.0702857308594227e+307
39737,100000,-2.7488517262515357e+307
39385,100000,-6.17072003431595e+307
44055,100000,-4.847391486949652e+306
50541,100000,-5.807789800020301e+307
42813,100000,-1.7623780889643893e+308
39642,100000,-2.1401131940561257e+307
39767,100000,-1.7705508022724247e+308
39512,100000,-7.053692198138912e+307
40148,100000,1.4479442028126493e+308
40515,100000,-6.40009163629758e+307
38972,100000,5.940739764744406e+307
39072,100000,-1.5762313866606095e+308
42068,100000,-1.3586124075303348e+308
39213,100000,-1.672082677378545e+308
43384,100000,-1.2876385776659463e+307
39829,100000,-2.419562710020282e+307
41725,100000,1.4475738047248017e+308
42654,100000,-1.3476009346842056e+308
39533,100000,1.0758685465494133e+308
42321,100000,-9.064442099965258e+307
39689,100000,-1.1787314533012318e+308
39655,100000,4.3411985422018125e+307
40531,100000,6.198034468682382e+307
41823,100000,3.434760698265091e+307
39818,100000,-7.44285084435189e+307
41771,100000,-8.430120867117939e+307
39645,100000,1.6478345602533497e+308
40092,100000,1.2414639594957762e+308
41360,100000,8.11381204133175e+307
39892,100000,-9.914393542612785e+307
40438,100000,1.1739546671117125e+308
39911,100000,-1.3854586149680067e+308
41929,100000,1.6024717719612068e+308
42936,100000,4.3865693095566154e+307
39789,100000,1.4828623392739056e+308
41720,100000,9.24677098799885e+307
42993,100000,1.5973177807728664e+308
40546,100000,-1.4019518065604212e+308
40828,100000,3.7004450940109816e+307
41955,100000,5.996853269944266e+307
39114,100000,1.6591101192367056e+308
39749,100000,6.260777065046143e+307
40229,100000,4.122989895232448e+307
41937,100000,4.73931132375657e+307
40554,100000,2.2196145665112495e+307
41151,100000,9.217606771990401e+307
47668,100000,-1.5228569244195258e+308
42108,100000,-1.5853969036229287e+308
39257,100000,-1.3282767887698988e+308
44015,100000,4.119741502899044e+307
39953,100000,-1.5267814238063813e+308
39615,100000,1.1864335691863813e+308
40176,100000,6.981668080098577e+307
41485,100000,1.1407589969129016e+308
40385,100000,-6.87331196889198e+307
39329,100000,5.971706209922767e+307
39733,100000,5.733541878552279e+307
42453,100000,1.0721956283163072e+308
39855,100000,6.027200080288196e+307
42660,100000,-1.6183025363409532e+308
39748,100000,-1.6066266770027203e+308
39593,100000,-4.730271511265787e+307
39626,100000,-4.0996532744220424e+307
45294,100000,-2.6584862864274217e+307
40247,100000,6.003113170550138e+307
39885,100000,-7.206076883423217e+307
42273,100000,1.100642595768828e+308
43488,100000,4.4689008763467534e+307
40192,100000,9.01510828591479e+307
40000,100000,1.4151155134879202e+308
42199,100000,-1.5491926146676794e+308
39897,100000,-7.078242975148275e+307
46143,100000,7.000481776896531e+306
39589,100000,-1.681695951867987e+308
42162,100000,4.3841239247290643e+307
41230,100000,-1.2143776202154957e+308
39581,100000,4.91074529078751e+307
39603,100000,-1.777397114338109e+308
43618,100000,-7.765198862381921e+307
39885,100000,1.5683029472575094e+308
42055,100000,3.588668297646522e+307
41998,100000,1.1336318487991277e+308
41551,100000,1.1007019166889317e+308
40168,100000,-3.1441374631507127e+307
39922,100000,9.180256516849425e+307
40349,100000,-9.163075300974843e+307
40009,100000,2.8277818787158784e+307
42753,100000,1.5592410629084184e+308
40620,100000,3.369978170005067e+307
39272,100000,-5.808705933351527e+307
42497,100000,-4.829262750652479e+307
46839,100000,-1.498782811245837e+308
41492,100000,1.2788462617274613e+308
41457,100000,-6.782500843295248e+307
41675,100000,1.7871227769539725e+308
42452,100000,-8.084102618148626e+307
40767,100000,-4.444277761551383e+307
39625,100000,1.8825006703138896e+306
39801,100000,8.647033142815324e+307
42783,100000,4.86288776334724e+306
39508,100000,9.49874973014204e+307
40271,100000,-9.149754626117469e+306
40586,100000,-7.948076126728987e+307
40039,100000,3.7273320970204846e+307
40950,100000,-5.555019386009224e+307
42341,100000,2.877068824897744e+307
40224,100000,1.477462795691614e+307
39662,100000,1.0893276208663307e+307
40759,100000,1.1588553072679941e+308
41631,100000,1.1052388129567854e+308
40391,100000,-1.7338820427621062e+308
42993,100000,-2.306178611126866e+307
40657,100000,6.747131214770017e+307
40286,100000,-1.0325168049671367e+308
39845,100000,-1.4827176056531548e+308
40208,100000,5.622425551393264e+307
40504,100000,-1.6228583367116615e+306
40173,100000,-1.7246486409056604e+308
42306,100000,3.0216810086959387e+307
42407,100000,1.5077511078775728e+308
39558,100000,-1.4347522559236266e+308
39760,100000,-6.675022872493881e+307
40985,100000,1.6004110565838652e+308
39885,100000,-1.0146482160823344e+308
39338,100000,1.2364361120173595e+307
40391,100000,1.9928368618267164e+307
39691,100000,1.1161489085946244e+308
40403,100000,-5.951647798808329e+307
39822,100000,-6.788188133624111e+307
39831,100000,-1.0185200237562125e+308
40707,100000,1.4337551443566294e+308
39701,100000,-6.74338645477497e+307
40824,100000,-4.453507887210302e+307
40957,100000,2.9051605439019717e+307
39758,100000,-1.6819681292410303e+308
42146,100000,6.680302566836296e+307
39815,100000,3.712085888571055e+307
42911,100000,-1.7900707450205324e+308
39812,100000,5.724691286890912e+307
44523,100000,1.4112556528238032e+308
41448,100000,6.670967473302833e+306
42039,100000,-8.938205190200072e+307
60032,100000,7.801131063697487e+307
44235,100000,-5.278486206943119e+307
42577,100000,-1.6572095401643715e+308
39606,100000,-3.303646397171719e+307
40045,100000,-2.0715437733683175e+306
42907,100000,1.7310379449600816e+308
42469,100000,5.352062965362383e+307
41538,100000,1.0878936928273534e+308
41513,100000,1.326354876016688e+307
45512,100000,2.4347955943132598e+307
42520,100000,-3.450717361540164e+306
40072,100000,-8.267831753131245e+307
40191,100000,-1.4528262236913931e+308
40817,100000,-2.2041290297063061e+307
44899,100000,-1.0194652174958424e+308
42697,100000,-1.3722937005702231e+308
39263,100000,5.614119891187193e+307
40732,100000,5.971763483463714e+307
42144,100000,2.2736732045172077e+307
40106,100000,4.64716989862754e+307
40471,100000,-5.106870859818871e+306
48435,100000,1.2654841441099161e+308
49242,100000,9.503126168773868e+307
40994,100000,-1.3452635270436462e+308
41394,100000,2.4080794894927644e+307
39570,100000,3.959632843381372e+307
39636,100000,-1.2494629591377854e+308
40474,100000,4.790962799396291e+307
40493,100000,-9.778651259717958e+307
39307,100000,8.90498604888252e+307
39943,100000,2.0444594093171072e+306
45722,100000,1.346315833310414e+308
40805,100000,-5.887986367904823e+307
40029,100000,1.0473837655359202e+308
41443,100000,-1.2081596750096563e+308
40649,100000,1.6731724999291007e+308
39375,100000,-1.0385484154522404e+308
39310,100000,-1.1011408880240369e+307
42624,100000,-1.0047469833815414e+308
40822,100000,3.5133366446306784e+307
41538,100000,-1.440073124684786e+308
43210,100000,-3.1003708715297596e+307
42945,100000,6.904448928005843e+306
40709,100000,-4.957675656196641e+307
40297,100000,1.0397915450800204e+308
39797,100000,1.4098997596794916e+308
40080,100000,-1.176629003011794e+308
41149,100000,7.835895610345191e+307
40774,100000,-1.6109928377495257e+307
39539,100000,5.049483749711982e+307
39996,100000,3.9260168021793113e+307
39586,100000,-4.4744085814850266e+306
42655,100000,-1.4199138325202874e+308
41445,100000,-1.7768017575568974e+308
39989,100000,-1.1621485624791404e+307
44601,100000,5.028498860773416e+307
41305,100000,-7.19691227754868e+307
39739,100000,-1.766444075141514e+308
40632,100000,-1.525392314994563e+308
41842,100000,9.853760235051716e+307
40977,100000,2.9601334291584063e+306
42188,100000,-9.651793414594483e+307
40934,100000,3.9501030022813705e+307
45732,100000,-1.69145620408237e+308
42059,100000,1.5486041769817428e+308
58782,100000,1.7619186366242512e+308
55650,100000,-8.957068716562041e+307
39909,100000,-1.7462074110917768e+308
39477,100000,-1.6004416140506639e+308
43799,100000,-1.0191038533416355e+308
40048,100000,6.870648728409778e+307
40506,100000,1.3310547572667236e+308
45135,100000,1.4939539623817996e+307
41488,100000,-1.089980285810604e+308
40443,100000,1.3168227601035163e+308
41779,100000,-5.887606853296848e+307
41139,100000,-6.626174627045014e+307
40131,100000,-9.52945313952108e+307
39678,100000,1.5899246819625513e+308
41964,100000,-1.1269670865290181e+308
39972,100000,1.0495521271700291e+307
42060,100000,4.0334204596910726e+307
40291,100000,-1.2330981213007963e+308
39657,100000,7.700651029001918e+307
40795,100000,5.670292026371896e+307
40668,100000,-8.436344867135923e+307
40636,100000,9.083057638055274e+307
40020,100000,-4.897035294374583e+307
