elapsed.ps,repeats.n,param.x.float,param.y.float,param.z.float
43384,100000,1.3620594188434256e+308,1.1919772105933118e+308,-8.470396235279705e+307
42819,100000,-2.6379575415371083e+307,9.407324269987918e+307,-1.153626249735193e+308
42604,100000,-1.1773879915318052e+308,-1.2586370084543688e+308,-7.66486769221713e+307
43383,100000,2.146353647904935e+307,-8.804973187277819e+307,4.856453333368622e+306
42292,100000,1.3052023192521408e+308,1.1359447397815065e+308,-1.214832506164198e+308
47151,100000,-1.7311629806441785e+308,-1.3280919833897516e+308,-3.8996791982106e+307
42775,100000,-1.2017297671166678e+308,-1.0313760690847576e+308,-1.0111673959651848e+308
46602,100000,8.167188262394041e+307,-1.553286396135129e+308,-1.2949459676440234e+308
42649,100000,-1.0398850287657417e+308,3.320203217110367e+305,7.550258667785165e+307
43525,100000,1.3901893754879248e+308,-1.076909874373923e+308,-1.293490146302096e+308
47481,100000,-2.789649891319536e+307,1.3471645472731845e+308,-7.202074643577261e+307
42961,100000,4.30948397317075e+307,5.912074885007173e+307,-1.5571093702768436e+308
42490,100000,-8.670914345692864e+307,-6.312256009969175e+307,3.7251469407229785e+307
47654,100000,3.288702203349715e+307,-7.227805245500844e+307,1.4086607052119837e+308
42149,100000,1.2108048245191873e+308,-1.2355941995404866e+308,1.486177785408573e+308
42451,100000,1.179291141761774e+308,-1.1817083569752292e+308,-6.576268543232313e+307
42330,100000,-1.3545329217926686e+308,-1.1688249281603623e+308,-1.1178277574701171e+308
46396,100000,5.7944913710001e+307,8.085509547672895e+307,-6.969662525053872e+307
42194,100000,4.024661803808166e+307,-1.41734237020311e+308,1.716190082760805e+308
42989,100000,1.254166625228763e+308,1.7746782367809262e+308,2.6709108720733265e+307
42962,100000,7.819090869967383e+307,1.0753246158460866e+308,7.879920635613677e+307
51846,100000,-3.809162422857187e+307,1.0090853813696509e+308,-1.04154973886752e+308
52536,100000,-4.812568926364238e+307,-2.6474851639861816e+307,-1.2843551272007923e+308
44783,100000,1.497237878405416e+308,1.374687176338441e+308,1.0229074949749637e+308
43937,100000,5.903563814439307e+307,7.077453224310663e+307,1.7228748576566347e+308
50350,100000,8.264893771412174e+307,-1.6794518354291237e+307,-1.2251292477306505e+308
43606,100000,1.564243968485923e+308,-1.7784704323893612e+308,-2.152532551033952e+307
45285,100000,-8.250827408179779e+307,-1.287084600996839e+308,-6.207295006745963e+307
55532,100000,3.11052836582719e+307,4.917231791441432e+307,-1.0420263601005768e+308
42260,100000,6.076396319242204e+307,1.2248439286623192e+308,1.543472203706895e+308
45315,100000,9.022754499340866e+307,-1.0956420751595786e+308,1.1097944489123108e+308
51584,100000,1.3057419302613273e+308,2.581682743049436e+307,-1.3050731600320749e+308
47258,100000,-1.2370720304722043e+308,-2.9244045637203293e+307,-1.6245241119529271e+308
42190,100000,-3.691657100531515e+307,-4.088808833071452e+307,-5.432325442019343e+307
46926,100000,-1.6696794758176378e+308,-8.139443685907292e+307,2.575391724262603e+307
43138,100000,-1.1562152946623408e+308,-1.404429260059423e+308,1.0607130769151229e+308
46524,100000,-4.894180211170221e+307,1.65124101930797e+308,-7.753304438956438e+307
43239,100000,8.589019092644118e+307,5.217655401833042e+307,-6.67445759684525e+307
42990,100000,2.770251342498473e+306,6.918550844527177e+307,3.1143394490520526e+306
46445,100000,-7.031465252247292e+307,7.005808670059001e+307,-9.881861466640218e+307
42303,100000,2.8760308203977554e+307,7.223735641314895e+307,1.4341009845558762e+308
42719,100000,-8.877355496163744e+307,-2.3091479314243842e+306,1.2356031654957886e+307
42852,100000,-1.057611010108761e+308,-1.424551474394674e+308,1.2988354478354666e+308
44893,100000,1.6599032199354063e+308,-8.527419039382323e+307,-1.0410623184796195e+308
42511,100000,2.534704167874778e+307,-1.3883669920362493e+308,-1.3642264762219423e+307
42684,100000,-8.511877893745397e+307,-1.0016189498702945e+308,-1.0745551570718954e+308
42913,100000,1.46649399251951e+308,-1.6123531885160771e+308,-5.25968807874727e+307
46078,100000,-1.223766118996956e+308,1.4127878911211917e+308,-4.651327666289956e+307
46565,100000,4.4585185139892063e+307,-7.723870027076846e+307,1.697567684396769e+308
44367,100000,1.7772042086553644e+308,-1.488807329522745e+308,8.94607984800409e+307
42107,100000,-9.131961684353445e+306,1.1841443000811242e+308,-1.6555877802755515e+308
42572,100000,1.037183838322193e+308,-1.6366289039882498e+308,1.3557877393089938e+308
47857,100000,5.61410566661814e+307,3.20150353247018e+307,2.009784719379976e+306
42401,100000,9.50149564008978e+307,-1.3643545966179436e+308,5.954435737302106e+306
42394,100000,1.8260968462725062e+307,-1.1934261117727579e+308,4.2363255947594714e+307
42400,100000,1.5066924799147483e+308,1.1775779897882962e+308,2.2360797383597644e+307
42746,100000,-8.327377380743426e+307,-1.3072354580603372e+308,1.6317565283889961e+308
41945,100000,8.005528617899358e+307,6.76107289594664e+307,2.190100239353286e+307
42270,100000,4.2847305870354126e+307,2.3700553672133982e+306,1.0827964415786258e+308
42456,100000,-5.231803143144624e+307,1.2183439441486014e+308,-3.0418058526109606e+307
52453,100000,-1.4764926622508717e+308,-1.0592734277210031e+308,1.0077388534908294e+308
54241,100000,-1.550117275542494e+308,1.6980171425464621e+308,-1.2630143680963232e+308
50910,100000,-5.209750913758324e+307,1.4061019565365408e+308,-1.0350098878218767e+308
42834,100000,5.707058824089468e+307,-1.138630118458054e+308,9.297101082311144e+307
42335,100000,1.6203776563685428e+308,5.194932794550634e+307,-1.0790710583011009e+307
55891,100000,5.754101680117321e+307,-1.921114235221624e+307,-8.617378395552012e+307
42107,100000,1.5683431837744989e+308,-1.615039942715637e+308,-1.7016384588142605e+308
42350,100000,1.2074252959505438e+308,-1.1394048665997437e+308,7.955946945245954e+306
56311,100000,-2.1104521579027809e+307,1.089273330129823e+308,-1.7081529761725686e+308
41938,100000,9.668707126290616e+307,3.752561859585708e+307,1.3608560730246803e+308
42562,100000,6.800401236334131e+307,5.428199650966411e+307,4.857718010418787e+307
42934,100000,-2.576517805985464e+307,5.24404481686596e+307,-4.851841277406773e+307
42354,100000,-1.5805059135937776e+308,-1.7231222661753044e+308,-1.4743773781452746e+308
42214,100000,9.74622107273862e+307,-2.703679882367723e+307,-6.059439282222308e+307
46783,100000,-1.0952842079461471e+308,-3.299824460251427e+307,1.665736835535252e+307
43145,100000,-5.480477109932169e+307,2.6752334262134393e+307,1.1825062341138592e+308
42174,100000,5.388440157925527e+307,-8.457292413660457e+307,-6.622751560740662e+307
52333,100000,1.711514015094811e+308,1.7707293267100938e+308,6.525300154017947e+307
43130,100000,-1.7847113265112626e+308,1.0164453824263112e+308,9.855487554856801e+307
45562,100000,8.526928753215458e+306,-1.5184937600334815e+308,1.0170356234633312e+308
47859,100000,1.6784482815997004e+307,-1.0888681542170055e+308,1.2762427675794324e+308
50572,100000,-8.385179239702145e+307,-1.7255795941932866e+307,-1.019393716778133e+308
58577,100000,-6.821257532797095e+307,5.329742057634295e+307,6.920803038537822e+307
59395,100000,3.105712313808623e+306,6.737591134165934e+307,1.085390765730396e+308
59505,100000,5.294071915019929e+307,1.5547456285041265e+308,-9.131589702307996e+307
43060,100000,-1.7418202910028103e+308,-1.2613857444258042e+308,-2.0806851237982424e+307
42513,100000,-9.257318412153761e+307,8.203111698541019e+307,-1.540089378858356e+308
42647,100000,-1.5224226636063481e+308,6.884844266136215e+307,-2.7217862376489897e+307
42832,100000,-5.888693208344181e+307,6.301219397512773e+307,-8.461777229246517e+307
42790,100000,9.934565240496693e+307,5.387871480415008e+307,2.5922572299118754e+307
61500,100000,7.230906171084835e+307,1.2866683476197416e+308,2.263168937305049e+307
42547,100000,8.317335121258679e+307,-6.593812555980444e+306,-1.214640917431459e+308
42960,100000,-6.030356769109293e+307,4.0743606076079066e+306,1.463654321708621e+308
61718,100000,2.1713629786040464e+307,1.00484019464884e+308,-1.0659254315983446e+308
42305,100000,-3.2194112020563407e+307,1.281271100563315e+308,1.0730338873475318e+308
42135,100000,9.486015596718004e+307,-7.020841119304357e+307,7.013996809104129e+307
42066,100000,5.547230873627375e+307,1.2407292767960881e+308,1.45062741918287e+308
42084,100000,1.1256130417178472e+308,9.567497837588334e+307,-8.37331539832878e+307
42093,100000,9.665791649427586e+307,1.3950329111704335e+308,5.658611303617722e+307
42219,100000,-1.2487735338353039e+308,1.2055857644123154e+308,1.0396097776989958e+308
42586,100000,-1.1812750790482078e+308,6.829110216829701e+307,4.195257699946036e+307
42431,100000,-7.160514878667406e+307,-1.0253845024185784e+308,9.319754254333892e+307
42352,100000,5.967401664678517e+307,-1.1762493010192386e+308,7.036466865184618e+307
42204,100000,-4.115397202940113e+307,-2.9447880883498705e+307,-6.571285844170806e+307
42148,100000,1.5798331207777004e+308,-1.7425344383599646e+308,9.27558956714045e+307
44812,100000,1.0513780088752565e+307,-1.298717659052185e+308,1.1550643673174644e+308
42721,100000,1.1246348273782786e+308,9.073874345815004e+307,1.735764834538377e+308
42895,100000,-9.949021166766962e+307,-1.4731786650538626e+308,-4.642014312745415e+307
48469,100000,-1.3415683819043414e+308,-1.1899157016632836e+308,-7.494591167006683e+307
42997,100000,9.105772820514362e+307,-8.972550254432548e+307,-1.2972556303314418e+307
42294,100000,1.4569364046878862e+308,-1.7868905788195937e+308,2.1175138797629986e+307
44508,100000,-8.038105160096267e+307,1.5054529579259656e+308,1.3054320371365614e+308
44609,100000,-7.410943442795481e+307,-1.4712358122147705e+308,-5.497832311986545e+307
41877,100000,-1.018719730153062e+308,3.503004111067311e+307,9.719837049421484e+307
44273,100000,7.470227393468793e+307,-1.5512341183834262e+307,9.950714115903982e+306
42620,100000,-1.891587773818284e+307,3.903241242072373e+307,1.2637057036699311e+308
42808,100000,1.076015137557062e+308,-1.6447402155282656e+308,-1.5049213153239187e+308
42192,100000,-4.803506643639365e+307,-1.7355357295815383e+308,7.505777222324305e+307
43296,100000,7.858039693451519e+307,-1.6736642367819936e+308,-6.55314609979975e+307
43211,100000,-3.607126424459487e+305,-1.1049291667500426e+308,7.957395759009594e+307
43549,100000,2.8548067253575835e+307,3.746663396290625e+307,-1.6721457324871213e+308
45729,100000,5.015391176193599e+307,5.978112634820107e+307,7.749196348356947e+307
43928,100000,-7.607672159257617e+307,-1.4571128723273676e+308,1.4280062662985036e+308
42309,100000,1.677252508119122e+308,8.115581736497053e+307,-1.1869504248085632e+308
42552,100000,1.120508042050809e+308,-1.4012715782080004e+308,-1.0550923362832319e+308
42822,100000,1.7963255936908019e+308,1.4152780672738152e+308,-4.2623270993858695e+307
42473,100000,8.982191625936884e+307,4.383556656544356e+307,1.4368691544815545e+308
47792,100000,-1.2912148547331833e+308,6.741462913359936e+307,7.531677657346616e+307
43622,100000,-1.7419038998244376e+308,1.711444652328025e+308,1.7963328070167438e+307
42286,100000,-7.600826503403069e+307,-1.2338685290647388e+308,1.404793896739049e+308
42901,100000,-6.759475729403077e+306,-8.528323991966003e+306,1.0149669906042028e+308
46614,100000,-1.3289864995774747e+308,-1.161519632799534e+308,1.463273513965336e+308
42788,100000,1.218899006684726e+308,1.271904108295078e+308,1.6582561827498223e+308
42645,100000,-1.019265771627524e+308,3.8576461878021786e+307,1.0555207801869854e+307
49342,100000,-1.6092895658592346e+308,8.313318377092637e+307,-2.3974234265623745e+307
42547,100000,1.2654797799634354e+308,-5.584179815693218e+307,2.6862141228772253e+307
43786,100000,1.5337956469590878e+308,1.25808463652887e+308,-2.566043576400633e+307
42546,100000,-1.2937968714032717e+308,-8.963896226996593e+306,1.2710405765724283e+308
42210,100000,-2.1190890608772767e+307,-8.360623650853711e+307,-1.3529244068691124e+308
46816,100000,-7.963566773627513e+306,-3.583580587031299e+307,1.6945313503744924e+308
44409,100000,-1.3860476644299335e+308,-1.7353532022141908e+308,-7.10901960251104e+307
42016,100000,1.3337633037134864e+308,1.7875211053731908e+308,-1.0598982083402118e+308
42950,100000,6.415900131547466e+307,3.968206485858224e+307,-1.207044371084674e+308
42363,100000,1.3322946978009067e+308,-1.5530630215068791e+307,-2.0810631502836174e+307
42132,100000,1.7314724034929007e+308,9.8877738147691e+307,5.978258735624456e+307
43132,100000,-2.776717049350521e+307,-1.2359007891099665e+308,-1.71858127344106e+308
43470,100000,-5.023090408482575e+307,9.967310879460375e+307,-1.3583483498567908e+308
43137,100000,9.114497064810239e+307,-9.796004826357943e+307,-1.5791078262658917e+308
42853,100000,1.1346171862010106e+308,1.2656517211758673e+308,-1.3105389305675066e+308
42395,100000,-1.1096551489400438e+308,4.343548192651782e+306,-1.1094165185737235e+308
42608,100000,-9.224960166189993e+306,1.3615449323089106e+308,-7.287133205248356e+307
43200,100000,-7.475615085519738e+307,-3.008730746816369e+307,1.3845104016960283e+308
42636,100000,1.711517113698486e+308,1.0009065572626537e+308,4.925265349483995e+307
42603,100000,-1.0884563538274024e+308,7.855333204572631e+307,-1.7460357565986782e+308
43060,100000,5.904954329142902e+307,1.1154857299772401e+308,1.214162525024832e+308
43347,100000,-1.1820542458912163e+308,1.1441197431920528e+308,1.3985558544405363e+308
42389,100000,-1.39785094213445e+307,-1.7376422649944124e+308,2.6456861707492173e+307
45991,100000,-1.767858869923091e+308,-5.943704125925997e+307,-7.876182399249962e+307
46681,100000,-1.7023502400296235e+308,-1.310255362424846e+308,-8.643654086331123e+307
42244,100000,1.3935136060715969e+308,-1.66207745627601e+307,9.412338090912604e+306
42456,100000,1.7083661526252042e+307,1.5763935686462511e+308,8.180906370375188e+307
50243,100000,-7.101142920019398e+307,8.610246447346192e+307,-1.5962626116733049e+308
42477,100000,5.147330462188542e+307,-7.774890454028225e+307,1.0711059305987746e+308
42515,100000,1.7341940060370297e+308,4.301191490546403e+307,1.7590262617792766e+308
52106,100000,9.00582219956966e+307,7.135346314507241e+307,-6.943411342804821e+307
60015,100000,6.358698291740428e+307,-9.088006661929897e+307,-6.011038200255112e+307
50189,100000,-7.094537558080131e+307,8.087345819690713e+307,-1.4991082636860682e+308
43137,100000,-8.111916028189239e+307,1.5830207897373226e+308,1.1566703555972834e+308
46019,100000,-2.981463113303643e+307,-7.002625665483192e+307,1.600147525283573e+308
42286,100000,-4.538146583926575e+307,-7.667075492589968e+307,3.675238010927327e+306
43904,100000,4.960240304206544e+307,-6.824026456409664e+307,-8.744157165838449e+307
48472,100000,-9.402177794436244e+307,-1.4239917754835363e+308,1.3278118391218877e+308
42595,100000,-1.6515634773227553e+308,1.7837639243052688e+306,7.806137967894886e+307
56563,100000,-1.2566712591440792e+308,-1.0312907835813542e+308,-1.4211446436583433e+308
46049,100000,-1.5196654529693176e+308,5.612378678367975e+307,-1.7076755057356115e+308
42472,100000,1.7416254429180888e+308,-1.4718693824192355e+308,1.6938316073286771e+308
44124,100000,1.6255395087676584e+308,-1.9439976977459214e+307,-1.0171296518655794e+308
50855,100000,8.508694325059838e+307,-1.284045055408937e+308,8.490951978104879e+307
42191,100000,1.449284424081375e+307,-2.8184203883982636e+307,1.4617328105115687e+308
47565,100000,-5.310439915339574e+307,-1.4061598782766035e+308,-1.6607912357039885e+308
51056,100000,1.4059869275806474e+308,1.2469381388079696e+308,-1.762136056606975e+308
42384,100000,8.556783275285206e+307,-3.7289801134321773e+307,-1.2245451862246872e+308
46506,100000,-2.5854685648178326e+307,-1.5241766164257799e+308,4.72829470203846e+307
46155,100000,1.0981055888819852e+308,-3.0170041228622974e+306,-2.339929668143438e+307
42472,100000,-7.838223991631538e+307,-8.211791714177159e+307,1.1684176134291111e+308
47415,100000,-1.1949329617685862e+307,8.857170598465261e+307,1.3822054182306475e+308
42631,100000,-2.1416371197909888e+307,-6.095631270387483e+307,1.197025478114452e+307
43394,100000,-1.6014192561039567e+307,-1.7301942426229156e+308,1.2417488526571255e+308
