elapsed.ps,repeats.n,param.array.array
14558,100000,array<integer>[1]
14344,100000,array<integer>[1]
14211,100000,array<integer>[1]
14330,100000,array<integer>[1]
20423,100000,array<integer>[1]
15695,100000,array<integer>[1]
14289,100000,array<integer>[1]
14335,100000,array<integer>[1]
14323,100000,array<integer>[1]
14526,100000,array<integer>[1]
15858,100000,array<integer>[1]
15952,100000,array<integer>[1]
14335,100000,array<integer>[1]
14741,100000,array<integer>[1]
16374,100000,array<integer>[1]
16305,100000,array<integer>[1]
14346,100000,array<integer>[1]
20381,100000,array<integer>[1]
17631,100000,array<integer>[1]
14099,100000,array<integer>[1]
14518,100000,array<integer>[1]
15901,100000,array<integer>[1]
14884,100000,array<integer>[1]
14209,100000,array<integer>[1]
14339,100000,array<integer>[1]
14562,100000,array<integer>[1]
14351,100000,array<integer>[1]
14199,100000,array<integer>[1]
14235,100000,array<integer>[1]
15752,100000,array<integer>[1]
22075,100000,array<integer>[1]
14489,100000,array<integer>[1]
20566,100000,array<integer>[1]
14548,100000,array<integer>[1]
14289,100000,array<integer>[1]
14157,100000,array<integer>[1]
14240,100000,array<integer>[1]
17244,100000,array<integer>[1]
14614,100000,array<integer>[1]
14388,100000,array<integer>[1]
14472,100000,array<integer>[1]
14344,100000,array<integer>[1]
14016,100000,array<integer>[1]
14076,100000,array<integer>[1]
14494,100000,array<integer>[1]
14603,100000,array<integer>[1]
14872,100000,array<integer>[1]
14476,100000,array<integer>[1]
14487,100000,array<integer>[1]
14306,100000,array<integer>[1]
14546,100000,array<integer>[1]
14338,100000,array<integer>[1]
14121,100000,array<integer>[1]
16880,100000,array<integer>[1]
14190,100000,array<integer>[1]
13871,100000,array<integer>[1]
19841,100000,array<integer>[1]
17235,100000,array<integer>[1]
14234,100000,array<integer>[1]
14406,100000,array<integer>[1]
15741,100000,array<integer>[1]
14908,100000,array<integer>[1]
14950,100000,array<integer>[1]
14940,100000,array<integer>[1]
14982,100000,array<integer>[1]
14444,100000,array<integer>[1]
14145,100000,array<integer>[1]
14417,100000,array<integer>[1]
15865,100000,array<integer>[1]
14932,100000,array<integer>[1]
14479,100000,array<integer>[1]
17746,100000,array<integer>[1]
16250,100000,array<integer>[1]
16059,100000,array<integer>[1]
13982,100000,array<integer>[1]
14108,100000,array<integer>[1]
16314,100000,array<integer>[1]
14667,100000,array<integer>[1]
14378,100000,array<integer>[1]
20276,100000,array<integer>[1]
14008,100000,array<integer>[1]
13897,100000,array<integer>[1]
13930,100000,array<integer>[1]
14412,100000,array<integer>[1]
14600,100000,array<integer>[1]
15180,100000,array<integer>[1]
14272,100000,array<integer>[1]
14558,100000,array<integer>[1]
14572,100000,array<integer>[1]
15779,100000,array<integer>[1]
14708,100000,array<integer>[1]
15919,100000,array<integer>[1]
14251,100000,array<integer>[1]
14545,100000,array<integer>[1]
14718,100000,array<integer>[1]
14522,100000,array<integer>[1]
14017,100000,array<integer>[1]
14157,100000,array<integer>[1]
14673,100000,array<integer>[1]
17022,100000,array<integer>[1]
13977,100000,array<integer>[1]
15875,100000,array<integer>[1]
14089,100000,array<integer>[1]
14667,100000,array<integer>[1]
14402,100000,array<integer>[1]
14406,100000,array<integer>[1]
15362,100000,array<integer>[1]
14808,100000,array<integer>[1]
14476,100000,array<integer>[1]
16361,100000,array<integer>[1]
15359,100000,array<integer>[1]
14672,100000,array<integer>[1]
14403,100000,array<integer>[1]
14695,100000,array<integer>[1]
14568,100000,array<integer>[1]
15025,100000,array<integer>[1]
14820,100000,array<integer>[1]
15183,100000,array<integer>[1]
14494,100000,array<integer>[1]
14441,100000,array<integer>[1]
14169,100000,array<integer>[1]
13804,100000,array<integer>[1]
14385,100000,array<integer>[1]
15073,100000,array<integer>[1]
14503,100000,array<integer>[1]
16335,100000,array<integer>[1]
14879,100000,array<integer>[1]
14756,100000,array<integer>[1]
14422,100000,array<integer>[1]
14236,100000,array<integer>[1]
14866,100000,array<integer>[1]
16705,100000,array<integer>[1]
14472,100000,array<integer>[1]
14367,100000,array<integer>[1]
14058,100000,array<integer>[1]
14611,100000,array<integer>[1]
14175,100000,array<integer>[1]
14498,100000,array<integer>[1]
14356,100000,array<integer>[1]
14332,100000,array<integer>[1]
14289,100000,array<integer>[1]
15047,100000,array<integer>[1]
14649,100000,array<integer>[1]
14729,100000,array<integer>[1]
14119,100000,array<integer>[1]
14460,100000,array<integer>[1]
14117,100000,array<integer>[1]
15180,100000,array<integer>[1]
14503,100000,array<integer>[1]
15077,100000,array<integer>[1]
14113,100000,array<integer>[1]
14307,100000,array<integer>[1]
14132,100000,array<integer>[1]
14204,100000,array<integer>[1]
14456,100000,array<integer>[1]
14499,100000,array<integer>[1]
14456,100000,array<integer>[1]
14868,100000,array<integer>[1]
14393,100000,array<integer>[1]
14439,100000,array<integer>[1]
14532,100000,array<integer>[1]
19317,100000,array<integer>[1]
15345,100000,array<integer>[1]
16035,100000,array<integer>[1]
14332,100000,array<integer>[1]
14207,100000,array<integer>[1]
14278,100000,array<integer>[1]
14059,100000,array<integer>[1]
14182,100000,array<integer>[1]
14629,100000,array<integer>[1]
14442,100000,array<integer>[1]
14291,100000,array<integer>[1]
14208,100000,array<integer>[1]
14245,100000,array<integer>[1]
14324,100000,array<integer>[1]
14296,100000,array<integer>[1]
13841,100000,array<integer>[1]
14006,100000,array<integer>[1]
14201,100000,array<integer>[1]
14119,100000,array<integer>[1]
14300,100000,array<integer>[1]
15696,100000,array<integer>[1]
14362,100000,array<integer>[1]
14385,100000,array<integer>[1]
14025,100000,array<integer>[1]
15903,100000,array<integer>[1]
14059,100000,array<integer>[1]
14602,100000,array<integer>[1]
14261,100000,array<integer>[1]
15216,100000,array<integer>[1]
14390,100000,array<integer>[1]
14545,100000,array<integer>[1]
17405,100000,array<integer>[1]
14610,100000,array<integer>[1]
14958,100000,array<integer>[1]
15352,100000,array<integer>[1]
14263,100000,array<integer>[1]
14505,100000,array<integer>[1]
14353,100000,array<integer>[1]
14264,100000,array<integer>[1]
14135,100000,array<integer>[1]
14782,100000,array<integer>[1]
14172,100000,array<integer>[1]
14872,100000,array<integer>[1]
14401,100000,array<integer>[1]
15227,100000,array<integer>[1]
13818,100000,array<integer>[1]
13893,100000,array<integer>[1]
14093,100000,array<integer>[1]
15977,100000,array<integer>[1]
14266,100000,array<integer>[1]
14282,100000,array<integer>[1]
14401,100000,array<integer>[1]
14271,100000,array<integer>[1]
14597,100000,array<integer>[1]
20257,100000,array<integer>[1]
17579,100000,array<integer>[1]
13871,100000,array<integer>[1]
14509,100000,array<integer>[1]
14012,100000,array<integer>[1]
14822,100000,array<integer>[1]
14446,100000,array<integer>[1]
14087,100000,array<integer>[1]
14391,100000,array<integer>[1]
16673,100000,array<integer>[1]
15497,100000,array<integer>[1]
14236,100000,array<integer>[1]
14166,100000,array<integer>[1]
14323,100000,array<integer>[1]
14876,100000,array<integer>[1]
15105,100000,array<integer>[1]
14426,100000,array<integer>[1]
16027,100000,array<integer>[1]
14129,100000,array<integer>[1]
14230,100000,array<integer>[1]
14459,100000,array<integer>[1]
14118,100000,array<integer>[1]
14316,100000,array<integer>[1]
14809,100000,array<integer>[1]
18342,100000,array<integer>[1]
16991,100000,array<integer>[1]
14712,100000,array<integer>[1]
14203,100000,array<integer>[1]
14314,100000,array<integer>[1]
15313,100000,array<integer>[1]
14187,100000,array<integer>[1]
14250,100000,array<integer>[1]
14102,100000,array<integer>[1]
18513,100000,array<integer>[1]
17021,100000,array<integer>[1]
14644,100000,array<integer>[1]
14555,100000,array<integer>[1]
14943,100000,array<integer>[1]
14450,100000,array<integer>[1]
14785,100000,array<integer>[1]
14282,100000,array<integer>[1]
14291,100000,array<integer>[1]
14383,100000,array<integer>[1]
14564,100000,array<integer>[1]
14291,100000,array<integer>[1]
13961,100000,array<integer>[1]
13796,100000,array<integer>[1]
13920,100000,array<integer>[1]
16480,100000,array<integer>[1]
15835,100000,array<integer>[1]
14228,100000,array<integer>[1]
14539,100000,array<integer>[1]
14318,100000,array<integer>[1]
19373,100000,array<integer>[1]
14136,100000,array<integer>[1]
14440,100000,array<integer>[1]
14517,100000,array<integer>[1]
14405,100000,array<integer>[1]
14437,100000,array<integer>[1]
14346,100000,array<integer>[1]
16032,100000,array<integer>[1]
14392,100000,array<integer>[1]
14370,100000,array<integer>[1]
14538,100000,array<integer>[1]
14293,100000,array<integer>[1]
14905,100000,array<integer>[1]
14001,100000,array<integer>[1]
14096,100000,array<integer>[1]
14895,100000,array<integer>[1]
18476,100000,array<integer>[1]
14396,100000,array<integer>[1]
14451,100000,array<integer>[1]
16810,100000,array<integer>[1]
14520,100000,array<integer>[1]
14141,100000,array<integer>[1]
15569,100000,array<integer>[1]
14790,100000,array<integer>[1]
14241,100000,array<integer>[1]
14024,100000,array<integer>[1]
14797,100000,array<integer>[1]
15976,100000,array<integer>[1]
14296,100000,array<integer>[1]
14726,100000,array<integer>[1]
14617,100000,array<integer>[1]
15316,100000,array<integer>[1]
14701,100000,array<integer>[1]
14002,100000,array<integer>[1]
13983,100000,array<integer>[1]
15185,100000,array<integer>[1]
14108,100000,array<integer>[1]
14430,100000,array<integer>[1]
14504,100000,array<integer>[1]
16515,100000,array<integer>[1]
16311,100000,array<integer>[1]
14444,100000,array<integer>[1]
14468,100000,array<integer>[1]
14396,100000,array<integer>[1]
14150,100000,array<integer>[1]
14609,100000,array<integer>[1]
16658,100000,array<integer>[1]
14601,100000,array<integer>[1]
14106,100000,array<integer>[1]
14402,100000,array<integer>[1]
14223,100000,array<integer>[1]
13791,100000,array<integer>[1]
14049,100000,array<integer>[1]
14467,100000,array<integer>[1]
14306,100000,array<integer>[1]
16023,100000,array<integer>[1]
14266,100000,array<integer>[1]
14719,100000,array<integer>[1]
14078,100000,array<integer>[1]
15935,100000,array<integer>[1]
15113,100000,array<integer>[1]
14298,100000,array<integer>[1]
16022,100000,array<integer>[1]
14343,100000,array<integer>[1]
14091,100000,array<integer>[1]
14685,100000,array<integer>[1]
14250,100000,array<integer>[1]
14111,100000,array<integer>[1]
14198,100000,array<integer>[1]
14239,100000,array<integer>[1]
14110,100000,array<integer>[1]
14378,100000,array<integer>[1]
14559,100000,array<integer>[1]
14228,100000,array<integer>[1]
14246,100000,array<integer>[1]
15219,100000,array<integer>[1]
14459,100000,array<integer>[1]
14810,100000,array<integer>[1]
14400,100000,array<integer>[1]
14335,100000,array<integer>[1]
14062,100000,array<integer>[1]
13922,100000,array<integer>[1]
15051,100000,array<integer>[1]
16310,100000,array<integer>[1]
14736,100000,array<integer>[1]
22396,100000,array<integer>[1]
22588,100000,array<integer>[1]
13905,100000,array<integer>[1]
14518,100000,array<integer>[1]
14272,100000,array<integer>[1]
14155,100000,array<integer>[1]
13962,100000,array<integer>[1]
14490,100000,array<integer>[1]
14056,100000,array<integer>[1]
14695,100000,array<integer>[1]
14208,100000,array<integer>[1]
14248,100000,array<integer>[1]
14118,100000,array<integer>[1]
16536,100000,array<integer>[1]
15918,100000,array<integer>[1]
14413,100000,array<integer>[1]
14021,100000,array<integer>[1]
14153,100000,array<integer>[1]
14177,100000,array<integer>[1]
14455,100000,array<integer>[1]
14495,100000,array<integer>[1]
14173,100000,array<integer>[1]
13922,100000,array<integer>[1]
14293,100000,array<integer>[1]
22123,100000,array<integer>[1]
17804,100000,array<integer>[1]
14012,100000,array<integer>[1]
14194,100000,array<integer>[1]
14780,100000,array<integer>[1]
17634,100000,array<integer>[1]
14512,100000,array<integer>[1]
14478,100000,array<integer>[1]
14411,100000,array<integer>[1]
21187,100000,array<integer>[1]
20364,100000,array<integer>[1]
14491,100000,array<integer>[1]
15557,100000,array<integer>[1]
13916,100000,array<integer>[1]
17612,100000,array<integer>[1]
23382,100000,array<integer>[1]
14397,100000,array<integer>[1]
14260,100000,array<integer>[1]
14268,100000,array<integer>[1]
14567,100000,array<integer>[1]
14232,100000,array<integer>[1]
14209,100000,array<integer>[1]
17134,100000,array<integer>[1]
14320,100000,array<integer>[1]
14610,100000,array<integer>[1]
14793,100000,array<integer>[1]
14402,100000,array<integer>[1]
14520,100000,array<integer>[1]
16669,100000,array<integer>[1]
14354,100000,array<integer>[1]
14289,100000,array<integer>[1]
15787,100000,array<integer>[1]
19414,100000,array<integer>[1]
14216,100000,array<integer>[1]
14363,100000,array<integer>[1]
14368,100000,array<integer>[1]
14139,100000,array<integer>[1]
14503,100000,array<integer>[1]
14747,100000,array<integer>[1]
16511,100000,array<integer>[1]
14252,100000,array<integer>[1]
14187,100000,array<integer>[1]
14566,100000,array<integer>[1]
14071,100000,array<integer>[1]
13988,100000,array<integer>[1]
14156,100000,array<integer>[1]
14442,100000,array<integer>[1]
14706,100000,array<integer>[1]
14701,100000,array<integer>[1]
14627,100000,array<integer>[1]
14289,100000,array<integer>[1]
14149,100000,array<integer>[1]
15319,100000,array<integer>[1]
14201,100000,array<integer>[1]
14080,100000,array<integer>[1]
18392,100000,array<integer>[1]
18066,100000,array<integer>[1]
13872,100000,array<integer>[1]
14377,100000,array<integer>[1]
18244,100000,array<integer>[1]
14013,100000,array<integer>[1]
13973,100000,array<integer>[1]
14136,100000,array<integer>[1]
15002,100000,array<integer>[1]
16730,100000,array<integer>[1]
14554,100000,array<integer>[1]
14448,100000,array<integer>[1]
16054,100000,array<integer>[1]
13746,100000,array<integer>[1]
14167,100000,array<integer>[1]
14331,100000,array<integer>[1]
19708,100000,array<integer>[1]
14010,100000,array<integer>[1]
14123,100000,array<integer>[1]
14502,100000,array<integer>[1]
14290,100000,array<integer>[1]
14013,100000,array<integer>[1]
14183,100000,array<integer>[1]
14579,100000,array<integer>[1]
16006,100000,array<integer>[1]
13990,100000,array<integer>[1]
14007,100000,array<integer>[1]
14116,100000,array<integer>[1]
14839,100000,array<integer>[1]
15557,100000,array<integer>[1]
14449,100000,array<integer>[1]
14787,100000,array<integer>[1]
14474,100000,array<integer>[1]
14248,100000,array<integer>[1]
14326,100000,array<integer>[1]
14517,100000,array<integer>[1]
14165,100000,array<integer>[1]
15619,100000,array<integer>[1]
14446,100000,array<integer>[1]
15579,100000,array<integer>[1]
15382,100000,array<integer>[1]
14412,100000,array<integer>[1]
14366,100000,array<integer>[1]
14597,100000,array<integer>[1]
14211,100000,array<integer>[1]
14238,100000,array<integer>[1]
14363,100000,array<integer>[1]
14451,100000,array<integer>[1]
14511,100000,array<integer>[1]
14802,100000,array<integer>[1]
14486,100000,array<integer>[1]
14799,100000,array<integer>[1]
17050,100000,array<integer>[1]
14930,100000,array<integer>[1]
14441,100000,array<integer>[1]
14551,100000,array<integer>[1]
14523,100000,array<integer>[1]
14967,100000,array<integer>[1]
14103,100000,array<integer>[1]
14235,100000,array<integer>[1]
14127,100000,array<integer>[1]
14119,100000,array<integer>[1]
14283,100000,array<integer>[1]
17684,100000,array<integer>[1]
15104,100000,array<integer>[1]
14479,100000,array<integer>[1]
14346,100000,array<integer>[1]
14530,100000,array<integer>[1]
17259,100000,array<integer>[1]
14642,100000,array<integer>[1]
14973,100000,array<integer>[1]
14553,100000,array<integer>[1]
14617,100000,array<integer>[1]
14178,100000,array<integer>[1]
14735,100000,array<integer>[1]
14604,100000,array<integer>[1]
15319,100000,array<integer>[1]
15681,100000,array<integer>[1]
14671,100000,array<integer>[1]
17107,100000,array<integer>[1]
14449,100000,array<integer>[1]
14034,100000,array<integer>[1]
14374,100000,array<integer>[1]
14176,100000,array<integer>[1]
14322,100000,array<integer>[1]
14318,100000,array<integer>[1]
14381,100000,array<integer>[1]
17541,100000,array<integer>[1]
14877,100000,array<integer>[1]
14804,100000,array<integer>[1]
14393,100000,array<integer>[1]
14513,100000,array<integer>[1]
18558,100000,array<integer>[1]
14071,100000,array<integer>[1]
14804,100000,array<integer>[1]
14297,100000,array<integer>[1]
14861,100000,array<integer>[1]
14039,100000,array<integer>[1]
14514,100000,array<integer>[1]
14105,100000,array<integer>[1]
14053,100000,array<integer>[1]
14251,100000,array<integer>[1]
14659,100000,array<integer>[1]
18700,100000,array<integer>[1]
14564,100000,array<integer>[1]
13900,100000,array<integer>[1]
14072,100000,array<integer>[1]
13981,100000,array<integer>[1]
15273,100000,array<integer>[1]
14420,100000,array<integer>[1]
18380,100000,array<integer>[1]
14378,100000,array<integer>[1]
14886,100000,array<integer>[1]
14289,100000,array<integer>[1]
14414,100000,array<integer>[1]
14094,100000,array<integer>[1]
16072,100000,array<integer>[1]
14307,100000,array<integer>[1]
14729,100000,array<integer>[1]
15118,100000,array<integer>[1]
14386,100000,array<integer>[1]
14424,100000,array<integer>[1]
14433,100000,array<integer>[1]
14334,100000,array<integer>[1]
15367,100000,array<integer>[1]
14611,100000,array<integer>[1]
14498,100000,array<integer>[1]
14729,100000,array<integer>[1]
14491,100000,array<integer>[1]
14438,100000,array<integer>[1]
14665,100000,array<integer>[1]
14471,100000,array<integer>[1]
16548,100000,array<integer>[1]
14397,100000,array<integer>[1]
14330,100000,array<integer>[1]
14315,100000,array<integer>[1]
14556,100000,array<integer>[1]
14903,100000,array<integer>[1]
14710,100000,array<integer>[1]
14332,100000,array<integer>[1]
14506,100000,array<integer>[1]
15362,100000,array<integer>[1]
14520,100000,array<integer>[1]
14384,100000,array<integer>[1]
14380,100000,array<integer>[1]
14099,100000,array<integer>[1]
14371,100000,array<integer>[1]
14036,100000,array<integer>[1]
18277,100000,array<integer>[1]
14584,100000,array<integer>[1]
17205,100000,array<integer>[1]
14514,100000,array<integer>[1]
15105,100000,array<integer>[1]
14455,100000,array<integer>[1]
14161,100000,array<integer>[1]
16238,100000,array<integer>[1]
14248,100000,array<integer>[1]
14521,100000,array<integer>[1]
14958,100000,array<integer>[1]
14740,100000,array<integer>[1]
14652,100000,array<integer>[1]
14742,100000,array<integer>[1]
14600,100000,array<integer>[1]
14644,100000,array<integer>[1]
17508,100000,array<integer>[1]
14449,100000,array<integer>[1]
14766,100000,array<integer>[1]
14346,100000,array<integer>[1]
14220,100000,array<integer>[1]
14304,100000,array<integer>[1]
13996,100000,array<integer>[1]
16338,100000,array<integer>[1]
14421,100000,array<integer>[1]
14545,100000,array<integer>[1]
15045,100000,array<integer>[1]
16048,100000,array<integer>[1]
14643,100000,array<integer>[1]
14806,100000,array<integer>[1]
14219,100000,array<integer>[1]
14454,100000,array<integer>[1]
14662,100000,array<integer>[1]
14882,100000,array<integer>[1]
17542,100000,array<integer>[1]
14834,100000,array<integer>[1]
15216,100000,array<integer>[1]
14669,100000,array<integer>[1]
14504,100000,array<integer>[1]
15219,100000,array<integer>[1]
14849,100000,array<integer>[1]
15419,100000,array<integer>[1]
14512,100000,array<integer>[1]
14456,100000,array<integer>[1]
14720,100000,array<integer>[1]
14093,100000,array<integer>[1]
14005,100000,array<integer>[1]
14342,100000,array<integer>[1]
14449,100000,array<integer>[1]
15206,100000,array<integer>[1]
14885,100000,array<integer>[1]
14509,100000,array<integer>[1]
14887,100000,array<integer>[1]
14210,100000,array<integer>[1]
14166,100000,array<integer>[1]
14930,100000,array<integer>[1]
14683,100000,array<integer>[1]
14222,100000,array<integer>[1]
14754,100000,array<integer>[1]
14182,100000,array<integer>[1]
14046,100000,array<integer>[1]
14590,100000,array<integer>[1]
14141,100000,array<integer>[1]
14300,100000,array<integer>[1]
14771,100000,array<integer>[1]
16275,100000,array<integer>[1]
14408,100000,array<integer>[1]
14373,100000,array<integer>[1]
14570,100000,array<integer>[1]
14300,100000,array<integer>[1]
14056,100000,array<integer>[1]
14621,100000,array<integer>[1]
15509,100000,array<integer>[1]
14238,100000,array<integer>[1]
14656,100000,array<integer>[1]
14439,100000,array<integer>[1]
14207,100000,array<integer>[1]
14482,100000,array<integer>[1]
14216,100000,array<integer>[1]
14279,100000,array<integer>[1]
14859,100000,array<integer>[1]
18323,100000,array<integer>[1]
14869,100000,array<integer>[1]
14643,100000,array<integer>[1]
15015,100000,array<integer>[1]
14521,100000,array<integer>[1]
14183,100000,array<integer>[1]
15959,100000,array<integer>[1]
14576,100000,array<integer>[1]
15509,100000,array<integer>[1]
23472,100000,array<integer>[1]
22038,100000,array<integer>[1]
24356,100000,array<integer>[1]
24126,100000,array<integer>[1]
21272,100000,array<integer>[1]
20531,100000,array<integer>[1]
14763,100000,array<integer>[1]
14707,100000,array<integer>[1]
17474,100000,array<integer>[1]
21558,100000,array<integer>[1]
18827,100000,array<integer>[1]
14315,100000,array<integer>[1]
14484,100000,array<integer>[1]
14408,100000,array<integer>[1]
14537,100000,array<integer>[1]
14517,100000,array<integer>[1]
14333,100000,array<integer>[1]
14563,100000,array<integer>[1]
15474,100000,array<integer>[1]
14368,100000,array<integer>[1]
13780,100000,array<integer>[1]
14166,100000,array<integer>[1]
14380,100000,array<integer>[1]
14207,100000,array<integer>[1]
14741,100000,array<integer>[1]
14148,100000,array<integer>[1]
14030,100000,array<integer>[1]
14179,100000,array<integer>[1]
14158,100000,array<integer>[1]
14282,100000,array<integer>[1]
14485,100000,array<integer>[1]
14514,100000,array<integer>[1]
14311,100000,array<integer>[1]
20940,100000,array<integer>[1]
14472,100000,array<integer>[1]
14399,100000,array<integer>[1]
14120,100000,array<integer>[1]
14267,100000,array<integer>[1]
14072,100000,array<integer>[1]
14192,100000,array<integer>[1]
14662,100000,array<integer>[1]
14117,100000,array<integer>[1]
14190,100000,array<integer>[1]
20223,100000,array<integer>[1]
15884,100000,array<integer>[1]
13880,100000,array<integer>[1]
14476,100000,array<integer>[1]
14651,100000,array<integer>[1]
14209,100000,array<integer>[1]
14193,100000,array<integer>[1]
14358,100000,array<integer>[1]
14327,100000,array<integer>[1]
17010,100000,array<integer>[1]
14409,100000,array<integer>[1]
14477,100000,array<integer>[1]
14205,100000,array<integer>[1]
17337,100000,array<integer>[1]
18496,100000,array<integer>[1]
14365,100000,array<integer>[1]
14555,100000,array<integer>[1]
15323,100000,array<integer>[1]
14990,100000,array<integer>[1]
14494,100000,array<integer>[1]
14983,100000,array<integer>[1]
18706,100000,array<integer>[1]
14191,100000,array<integer>[1]
14267,100000,array<integer>[1]
14909,100000,array<integer>[1]
15164,100000,array<integer>[1]
14444,100000,array<integer>[1]
14400,100000,array<integer>[1]
17970,100000,array<integer>[1]
14087,100000,array<integer>[1]
14314,100000,array<integer>[1]
15463,100000,array<integer>[1]
14269,100000,array<integer>[1]
14480,100000,array<integer>[1]
14282,100000,array<integer>[1]
14142,100000,array<integer>[1]
14190,100000,array<integer>[1]
14322,100000,array<integer>[1]
16407,100000,array<integer>[1]
15195,100000,array<integer>[1]
14466,100000,array<integer>[1]
14446,100000,array<integer>[1]
14516,100000,array<integer>[1]
14055,100000,array<integer>[1]
17734,100000,array<integer>[1]
14233,100000,array<integer>[1]
17759,100000,array<integer>[1]
15077,100000,array<integer>[1]
16543,100000,array<integer>[1]
15019,100000,array<integer>[1]
14418,100000,array<integer>[1]
14839,100000,array<integer>[1]
14258,100000,array<integer>[1]
14192,100000,array<integer>[1]
14094,100000,array<integer>[1]
15300,100000,array<integer>[1]
18165,100000,array<integer>[1]
14796,100000,array<integer>[1]
14264,100000,array<integer>[1]
14508,100000,array<integer>[1]
14328,100000,array<integer>[1]
14329,100000,array<integer>[1]
18786,100000,array<integer>[1]
14259,100000,array<integer>[1]
14152,100000,array<integer>[1]
14287,100000,array<integer>[1]
14326,100000,array<integer>[1]
20243,100000,array<integer>[1]
14320,100000,array<integer>[1]
14145,100000,array<integer>[1]
16839,100000,array<integer>[1]
18601,100000,array<integer>[1]
14309,100000,array<integer>[1]
16302,100000,array<integer>[1]
20431,100000,array<integer>[1]
14386,100000,array<integer>[1]
13986,100000,array<integer>[1]
18398,100000,array<integer>[1]
