elapsed.ps,repeats.n,param.a.integer,param.b.integer
29171,100000,3033677138741327,8017308005525089
29846,100000,-1568456265525953,2048716847081354
29276,100000,6830905890477670,-4788232644093193
29036,100000,8052925087593865,-232816866996975
28673,100000,5762804561511569,-7926226715750286
29059,100000,-6687601805935886,-2509036620263205
29590,100000,-2566644089595363,-7201818591285550
28850,100000,-1637223911848711,-976276117820985
29001,100000,-7455883005165046,-7670169828620004
28631,100000,7749807706506657,-4901014264514741
28654,100000,4744708774992388,4493853456653775
28619,100000,-1644156724551860,-2489265057029606
28686,100000,5887470365735113,3623269707946447
29355,100000,-1171548678462242,268716745419653
28929,100000,-367700334279816,2995569889404167
28955,100000,-8125884545403023,8248856948192661
28787,100000,-7604915157496539,6168091145666468
28616,100000,-4294696574354464,2129949020261908
28741,100000,-3615972409108177,-2783478405737942
28581,100000,-6143447459581184,4247473777013376
29176,100000,6807408028900116,-2058434641240689
28837,100000,2963575558112820,-8810254363312409
29251,100000,-5201852260936183,1733238096067788
28687,100000,258909767356202,-8854974200491664
29401,100000,8607696263849961,-3318962244965979
29192,100000,941611937073207,-410024750450562
28043,100000,4873069336950867,-2555523067494414
28642,100000,8156799193962317,-7998786466956933
28970,100000,-4366023218425944,2553432112346194
30718,100000,4302217579325566,-2960012689656881
28848,100000,-8380263536677853,1131926495010661
28537,100000,7162099691548770,3719236059736771
28996,100000,-4572016037216119,-4008452958036846
28834,100000,3190012207535361,7194726908382741
28638,100000,-8551571179585249,-4126490036731930
28961,100000,3710026193394171,6903134428065651
28888,100000,-6255816783410196,4493110899571775
28696,100000,-2396005972297171,6053654633111128
28897,100000,-4854668309813203,8943708919463352
28596,100000,-236867315215930,-4296819995319521
29082,100000,-3167058815511813,-952339035049843
29096,100000,3980811635684197,3327357901274971
29190,100000,2903526122001126,3231364032825388
29571,100000,3392317938436742,1413259018231898
28657,100000,3908641715223299,-1555975748061078
28842,100000,-5757390174969344,8919532097245361
29537,100000,8553447072343723,1577026771706654
30113,100000,3210537252683729,8838971197356654
28883,100000,5026118440957729,3325764171914154
28710,100000,-2619745788115562,5269453517449462
28270,100000,4476534641737991,-4141370138884255
28650,100000,-4905590449576295,-7611219824397776
28582,100000,2060371520796885,4894051159907868
28687,100000,-7500751299539257,-564976762540239
28926,100000,-6375311782880709,3673673653978552
28809,100000,7297503697285325,-3110335444528567
29042,100000,7287431743612094,-4965023505107994
28691,100000,-1244942056221969,-1016908964336889
28939,100000,3270247003858053,1749988026094821
28887,100000,-4808539281825368,988452622448279
28747,100000,5000166322077466,-5023610378343320
30560,100000,3690745039652506,5658787439728988
29313,100000,7324665781475650,172854011008247
28637,100000,-3587882950694262,-8973099219301550
29656,100000,-1902753849396943,-856518804986574
28599,100000,6883883725680467,8585811271947203
29086,100000,2247529690575852,5194644209801228
28786,100000,-7283441034706830,4490472314565646
28397,100000,-7747120516058941,4973906905555417
28878,100000,-6924742946854045,-7591712573119925
28851,100000,6659395291988756,-2668702011366787
28708,100000,-4913915736932194,-874677777835187
28641,100000,-4445052733146994,-2398901045933898
28543,100000,3760485936183455,-669984132223524
28706,100000,-3990721870127396,3498355346652449
28657,100000,-1729668263030079,-1424877700231575
28734,100000,6041574136274554,8253964004026822
29085,100000,1808220191730274,-3055404815465510
28904,100000,-8710913533897232,8083153872394074
28916,100000,6952129457396760,-8126835648882319
28600,100000,788415307808534,8539172292134104
28958,100000,-3706381688649275,2566352440582487
28840,100000,-1385341466108481,1111302326929470
29237,100000,-2736480333560204,-836707025827451
30609,100000,-6478235657080895,2927102669323900
29151,100000,-3705409529891975,-6788895330753196
29092,100000,-2215896295574543,-6419775765367985
29084,100000,5770863439279443,7718311578266991
29144,100000,-6131481068889128,1155602199038216
29475,100000,3747367604461111,3863921194783997
28809,100000,2722799687969920,703603295319791
28670,100000,-8330178846028570,-6131316588761562
28745,100000,1215590568472491,5249818549667677
28809,100000,-7852840408713244,-168129137242338
28848,100000,4817774532343595,-7123383072521623
28827,100000,-7454482186785159,-8781278167909063
28821,100000,3942459772776804,4534714781474307
28687,100000,8145596850079662,-6904719403410098
28695,100000,-3978758062124317,-7352920580263905
28682,100000,-2301943385889776,3317936904767028
28731,100000,7937533035260271,4036381592073469
29173,100000,7267916555420057,-2143166113768608
29245,100000,3692651931642918,773962966101485
29096,100000,7397018849322178,4287963624301328
29540,100000,2070283601557374,-3113833533544379
29608,100000,2279448635304971,-5081637310853776
28524,100000,-5253968567858570,3637499695209647
30823,100000,-6649878717106927,4029583604508450
28972,100000,-1759978299638164,8366199714472443
28699,100000,7889971245644129,2110203488029889
28872,100000,-100395063208400,5545107563531250
28787,100000,-5343144639097834,-1949078249587180
28757,100000,-4804912894301841,8931233306228281
28840,100000,4346205729780827,4228751670808108
28858,100000,-3273163704984706,-5414039322648544
28916,100000,-1017084673287334,-3419141199809837
28792,100000,-3842533036428852,-2640766613981385
29061,100000,-3256984798876706,-8449872093896288
28791,100000,-3133221139530866,470010279110623
29008,100000,-7723113464828760,-8129546773832826
28807,100000,-362386111128237,513711115742690
29458,100000,-8616945811151202,7507473557772506
29730,100000,6576145346556300,7939507916034646
29545,100000,7798513042072719,7630522384789493
29367,100000,-3359247682450105,1525182180674577
29465,100000,1153827263749181,6594754533357081
33920,100000,5482406126738127,3202940105771881
29786,100000,2682014522019154,5611405317022334
29157,100000,-7307094458822781,811425280446765
29060,100000,8759065381995351,-5106736716215664
28802,100000,-8510207824171903,-6763710779565933
28789,100000,-1101279123528506,-2386484592025107
29248,100000,-6938786607601278,7571053543285003
28858,100000,-2601151514454752,2717056991893373
28718,100000,-294479875527884,-6961682555522704
28854,100000,5617906711343966,-3684755583287486
28661,100000,-8188853644268601,-6279969684374434
29143,100000,6575939464980020,6958771506235887
29087,100000,3792808069323020,-4080863784688431
28786,100000,8510766433724255,-723784510899141
29289,100000,-3078672326971354,8769803116062440
28872,100000,2839547853834748,-4389795633307863
29318,100000,-6987325466764078,-3070404545107554
29490,100000,1011753317732936,1687743776258783
29233,100000,136357954253252,5108481740204855
32506,100000,3293148374998691,293618056295517
29392,100000,5988848756555259,-5241343237820840
29535,100000,8529642680139622,-323729255831054
30050,100000,-3769242204559173,7425058685659457
29408,100000,-2344067633515706,2802200228641278
29061,100000,2318646143191429,-3853082604103290
28753,100000,4182927376943630,6428166180044726
28825,100000,-5259751125747207,-1687817270517697
28709,100000,8171064362659311,-6937815712941178
28868,100000,5434819127047969,-7508274639783195
28769,100000,-3045034002435366,-3631353746470493
28838,100000,2661345068020101,-2644694845669710
28655,100000,6331943920671750,-7229971831949547
28668,100000,5129978017700731,2457174008913917
29022,100000,6782791414772933,3455278353567620
29425,100000,5763313332282241,-8695993141935082
29491,100000,-6079742026561896,-585052468060477
29822,100000,-3962237888567078,6178724378728101
29092,100000,-8985490133636416,-8316440795158235
28754,100000,2905432326375215,-8943869649067633
28575,100000,3334743752978722,-7610531884421869
28577,100000,5307361931985194,5688151125295943
34217,100000,-1848456606526806,3670734927008650
29265,100000,-5222419825653050,-2792524912853189
30499,100000,4715112569607957,-4081096362450277
28944,100000,7709624791562560,8470404012187621
28706,100000,2931610112293078,4545769989934045
28715,100000,4180695060638694,1868480746057457
28773,100000,-3335315786129694,3588918841978551
28862,100000,-4731097188106341,4996181520430577
29624,100000,3304886890489345,-4206335136450741
28942,100000,8747246192469466,-7939572197310381
28834,100000,2656096701063217,5377226003106516
28952,100000,-7562508697679418,2802143170426910
29185,100000,-4804332196412129,-1528092611226595
30568,100000,-7175126682561858,526668969946048
29744,100000,7004623053629856,920860669395299
29359,100000,-7263423276665873,-1791758511247548
29549,100000,8726176730312905,1869642063326506
28956,100000,576429971717958,4222556694930060
30461,100000,8699319769735532,-3657318792663527
29631,100000,-8510199016556067,-5362204234266932
29755,100000,956419293391841,7281242934537198
29396,100000,-2082574230622641,-191532579986176
29700,100000,6746442633618807,6841190000110952
28930,100000,-5993149414539942,5732361330638947
28761,100000,613622562086422,5087711544048229
29073,100000,8716036158838552,-2567851043779122
28782,100000,7456600073509556,-8687125516340218
28885,100000,5404910253160840,-4880053983416187
28775,100000,7318889033241847,-1544729752217073
28534,100000,5276299457040081,4966549705417557
29127,100000,-5903327128224564,8284555814423825
28720,100000,-2491065217595391,4169038648883453
29051,100000,2584651542465769,-4617349516031624
30062,100000,7359055022728634,2714246291858557
29214,100000,6968777211509049,7724477957686208
30853,100000,-2278065261171565,-4344441163177244
33468,100000,3834569377138517,-5002934921752110
29980,100000,4001323866169203,-3724024960207134
29868,100000,1182800427807331,4865294462829753
30176,100000,8324968927810886,-2063505982282697
29488,100000,470130107951615,6511851589765154
29816,100000,266077794064949,3807375508383710
29232,100000,5470953276610384,1796190642747316
28976,100000,86274103422606,-8936933386072795
28998,100000,-8573812223570166,7329804692884102
28725,100000,7546769891781543,7298814844746521
28908,100000,3840814409034888,-958991226425653
28796,100000,-1978763899963017,-6859024585341550
28451,100000,7795911839058580,-1392775166261246
28745,100000,4328366311772923,2828664332968324
28715,100000,-8345682141591748,5029745507133910
28769,100000,7496076063612446,-480624174832945
28833,100000,2677126448188999,-6519553549319572
29577,100000,5875367613215269,1286444223729682
29234,100000,-8822525387233967,1628390968376776
29005,100000,-5566967510018584,6300441887190497
28787,100000,-6324275809122454,3455997083290021
28675,100000,-7027283356242464,7695822302947884
30340,100000,-1901905552300310,1127561893749389
29598,100000,-6871648846800887,-3459850845574826
29238,100000,-366505017184840,-8563496536578124
28832,100000,4182375902849405,-8741654836089939
29515,100000,4282429089278459,6260938876973804
28736,100000,3390445886240646,4692907125817838
28658,100000,2605933225985404,-7392917022334546
28484,100000,35201327679857,4521715230611995
28581,100000,-2004748220093401,606830394436582
28805,100000,-4688598010717658,3304889169886673
28822,100000,290599223935611,4659762173358615
28668,100000,-8707117194502478,5435776494185686
29002,100000,2085064835787544,-5387890570877810
28782,100000,-6866852098296190,320639336303046
28789,100000,-5496620076670859,4439094198164134
29004,100000,-6517092967951055,14172336262070
30164,100000,7954137767589817,7228325995468079
29348,100000,3631733129731764,-7505012220182784
29586,100000,8534094565159531,-1768537372792119
29421,100000,-8514338412173420,5691165058039846
29106,100000,4324533390806400,-5040037342182317
29045,100000,-7004100656541917,2282833882346791
29000,100000,6966232538336926,-1537655010438137
29471,100000,179378892856711,3416871348206577
29094,100000,-7210550437141550,-2875636209173208
28813,100000,4178380884310999,5593421054825845
28665,100000,-2202187773379873,6938161584742685
28462,100000,3471319307800324,-459238612619127
28717,100000,-4028350730570702,473127707560973
28715,100000,2471640195831066,3156635319026249
28682,100000,3146526237128984,-604594121147925
28853,100000,1738695679807497,5381270636595091
29154,100000,-4428895408078206,911086314394437
29002,100000,400579238160602,-6584809460568097
28691,100000,6649604994153668,285729774298075
30370,100000,8102172511872238,-6219861787110448
29551,100000,1531479975115045,-5217968363910415
31048,100000,6931562340049709,4867467700319604
29265,100000,7184544453595461,1255982298216046
29409,100000,5678694160593353,6147017922826705
29277,100000,-620989017325411,-4649637586480412
29550,100000,896679386027437,2456113396676833
29817,100000,6183228894122813,-8021439035356204
29911,100000,880250126053246,-2812188843941139
29854,100000,-6172989369864582,2211108055569971
29582,100000,7993768563919926,5011924162647
28992,100000,4720642608811829,-7743172052104118
28948,100000,-35409664759125,4975893479075284
28788,100000,-17754303796991,-353934768027207
29114,100000,-6689329050209316,3548476538486644
28903,100000,-7630044032089142,-2978886223144723
29168,100000,3338539275246973,-3678377303526286
29064,100000,-5708066972381916,5958080213539290
28969,100000,-2565436139602150,941904193616088
28546,100000,1271368268808305,-7609408611235959
29531,100000,5876204240135323,-4166013518825039
29275,100000,-933861983485263,6633964150620406
29100,100000,-1382373543290271,-7384040729386008
29179,100000,1421092957077664,-7521469950809435
29290,100000,-585413658695349,2149982933458999
29396,100000,-4756390624980326,6416315702372292
32641,100000,4594767232258895,7335607815360864
30179,100000,4188396984235628,-5669492605076213
29789,100000,8560595360134508,6304240045774358
29002,100000,1967317656674599,4911831233128147
28800,100000,-8539274726577900,2077230242534378
28627,100000,-1950352440249976,6188262584138010
28755,100000,3606204275944225,-1311837170032863
28549,100000,-3023689751458848,1796338902672091
28676,100000,-1236614813900986,-3717657144831917
28696,100000,-676720091325333,-4182370362634582
28618,100000,5895530112963951,-6334140562520777
29180,100000,7614174867025104,-3447740652195613
29346,100000,-1126426062900924,-4886612630752068
28745,100000,-8775168400779286,6973617135077825
32872,100000,-2024223345567439,-6261385200849099
32602,100000,7495604286769399,-8943126991624638
28884,100000,1947700446528355,-4733554310281764
28717,100000,8403168464109090,-2328444018421771
29098,100000,2222163740928273,7446929708383001
28807,100000,-5140726390009143,8269050102627684
28981,100000,-5003369244801450,-4675875679897912
28953,100000,595690274348396,-8071385252906812
29004,100000,-7890365118030360,-2068423082163663
28844,100000,860446152981544,6597140753806497
27663,100000,5322717918403156,8294010534463045
28918,100000,-4374416863898258,-6692852278810526
28778,100000,-2094772334865314,1862533356642951
28928,100000,873646232883981,1343664515264563
28898,100000,744639843142417,3505467466837754
29058,100000,-2325417024399813,-7960939452180889
28848,100000,-5663420420328459,6125537504611742
29053,100000,4261962345338999,-615788945405235
28811,100000,-8316561079553995,8732979670479615
28758,100000,7916817917460555,1066844569347612
28914,100000,4554680773585533,8501293482890116
28857,100000,3430327050578239,-2964763432363022
29031,100000,1260385733969517,6899853728332276
28925,100000,5595057042685405,-3128215602981891
29175,100000,8922783157442506,-6160684186345860
29020,100000,3438175688195942,-5269911750063984
28853,100000,-5022131253071525,1249449723064903
28917,100000,-5483858325385030,7912726156370794
28818,100000,8687205844583101,2570025626812261
28795,100000,-5473040578343871,-4647123246156317
29215,100000,-6344745830497961,-139663272705168
28882,100000,8476458845531579,-2073668854781914
28829,100000,4114444644738098,8938499683580971
31799,100000,1782949899469992,-5879734293477730
28725,100000,-1482381668715029,7826832038132612
28671,100000,2592445904104722,-4615649387909071
28771,100000,4360597631169178,2111740796482325
28832,100000,3886114383917011,-5569641270079164
28750,100000,4269834323880196,4173598925102777
28792,100000,5373112146484307,7874309516835284
28772,100000,-2195691903687959,-8603050808966263
28676,100000,2108235641327371,1902871954068831
28725,100000,882979193131292,-8601280716643497
28936,100000,-3630630047692822,-7419735818721399
28689,100000,3114666084431838,824430996252583
28621,100000,3207074720710701,-720664495019471
28746,100000,-3161177364064124,5059523651228590
28768,100000,-2740034106212648,-5468268308926389
28848,100000,7889093723824976,-6915193878904261
28711,100000,-4829284290802420,220605883576475
28825,100000,7891525011945383,2852612859064266
28977,100000,8397540832675462,-8026269571172650
29018,100000,250344213224365,-8456237934415703
29216,100000,-827877642137924,2401147689692581
29191,100000,-8420919634594964,1122948597520146
28740,100000,-440710259427359,2961223081675743
29020,100000,-6361444101172591,-6181970770802104
28625,100000,-3528794128608213,140356345881631
29138,100000,-7399632495640996,280952835820506
28695,100000,-2319317476278216,1339954254277165
29040,100000,-1503054275107536,7005558540315856
28717,100000,4409769336088093,3674856777121292
28603,100000,7952639427935444,4791225128913376
29067,100000,-1216890278651604,5961204136684010
29132,100000,5901625670239035,206735326143360
28904,100000,-176077626453493,3714079347026486
30075,100000,-5050031328368383,-7685870311039115
32438,100000,4313283519761834,-3724146634330556
30400,100000,776232533930427,-8150762443039670
28757,100000,-3491768771972057,7002881416473742
29157,100000,-910182128052336,5587881215523726
29352,100000,-8951295326729699,-381767085289429
29002,100000,8898318698219640,-6450102983957764
29383,100000,-1358985605077180,-1065153145913420
29243,100000,122368235335200,-6723032130213962
29325,100000,-7482374297114984,-2240363677603607
28865,100000,-2174927751942105,-7599184512464279
29583,100000,1203319063400502,3981729217843264
29579,100000,787519532684529,7782950041278656
30079,100000,-8037820093291063,-6492738976035299
29133,100000,-5512836833820531,-7214891865938808
30346,100000,-220428317463732,-6308584516448291
29171,100000,4228897352180350,5288322066057411
28755,100000,-5159838134241872,468002007956656
28794,100000,-4253198111415252,2475347822052233
28791,100000,-5147010910105303,963030844144282
29246,100000,-2803461232123170,7056364277118109
28739,100000,4623656270104942,4689615602766047
28872,100000,-5651261516192404,2822692603341124
29028,100000,8160427209926327,3107071237068228
28998,100000,-4926795204971176,2012665148206441
28826,100000,8783968056329236,1252250439322217
29566,100000,162189890790583,-6025765361560403
28937,100000,-973401525150491,-4017593206246624
29553,100000,-2235012118984595,406651027140597
28944,100000,-7373366124696750,-2642317415192601
28739,100000,1462913188395239,-4821791654650731
29121,100000,-1137503184724967,-5592631513202587
29206,100000,1435424023509677,2586836591436262
29077,100000,3533263702118602,-2807966348238667
29720,100000,6439187891365978,5730493980161732
28894,100000,2566060345392530,1396371052141993
28758,100000,-3438150196511692,6778599998791735
28820,100000,-6031622950899817,3131139359312052
28795,100000,6243584193506126,-7336676843574964
29428,100000,-6029849108330422,5691792931271639
29081,100000,2255936277081634,-7759908748484051
29355,100000,-3537531816136778,-8674705276638634
28895,100000,-727309401093890,4460549299332617
30118,100000,-3513684700155247,620438979920864
29240,100000,-3851753852364311,-6448513011848150
29320,100000,2881348358448893,-6017972442468383
28707,100000,5581543891831044,1493529546269070
28755,100000,4395800429770389,-1325756680388501
29150,100000,-5637336240420907,-5709309021586543
28995,100000,5546797682878288,-1113826495114048
28935,100000,6691103791732639,-89318094382371
28861,100000,1039510120860691,-6798540931337135
28772,100000,5119624484750897,-1107625657680265
29031,100000,-5315232545601760,-4552444180429376
29118,100000,-7025200136125394,5680719454450621
29040,100000,5060300569150829,7928168890143162
28920,100000,-4595264404310504,-6820941748201336
29188,100000,-7765501065431177,395930006385323
28667,100000,-5069678629201929,-3468369268687564
28610,100000,-7997985961679982,3365057131459050
28823,100000,2621073092685144,-4769725153262932
30183,100000,-7864374671352446,5397993770692413
28711,100000,-1521768389077070,8019473957976443
28857,100000,-2831309478033560,-6808289310877873
28786,100000,1721597561558320,6282305337838999
28850,100000,3625735538152342,-8027584342807600
29152,100000,163764610545891,-2539774967253724
28706,100000,4560901184299883,-2648522652644534
29113,100000,4376021404666542,-7820425082060903
28866,100000,5705953098697110,2022870728436136
28899,100000,-5098674032680581,6747828141553980
28654,100000,-5478107831782927,8008591267787240
28733,100000,4157286932942980,2167971305758088
28852,100000,-5161735442156148,-4532862719590748
29130,100000,-1787368418920795,8423613433367530
29355,100000,2492120884496124,692937130952125
29244,100000,8193754732403051,3513292166331203
28622,100000,-703588873266191,3584043883762987
29675,100000,247186910234634,-4191092895464398
29255,100000,1930940728278418,6062851518437246
30003,100000,4954311128093482,1865663328531383
28898,100000,-372916798496677,-6675893080081428
28914,100000,-4928419301755940,-8519811261413766
28688,100000,-7875163207655016,-4801193178443887
29270,100000,7598943533482867,2886969829512528
29318,100000,-1208455880774537,-4251170690885258
28858,100000,8808559266563999,4449554005279425
28810,100000,-2813406403386702,2837876446737139
28900,100000,-5203726082755511,3862053255466565
30204,100000,5887436030801162,-8842829455633567
29204,100000,-5128429719127871,3171034693071504
28740,100000,-4382296539825133,-5875866109509927
28931,100000,4079768378319028,2869877404230742
29098,100000,-7871032043629359,-2275075432613015
29559,100000,-5488512010701121,-3151876295889365
28740,100000,6593301842560260,-6752320448838695
28956,100000,7233656988487935,-6290645979521827
28791,100000,5889153369468253,8611990172545379
29947,100000,-1644501807468679,4773601361718233
28771,100000,1876412095748441,-2943157282417206
28696,100000,5966611489408064,2465381948514143
28811,100000,2882609509292133,8307548423794525
28775,100000,7766590135524607,8130421189297755
30294,100000,4531650532974746,-3283322977985349
29188,100000,1800368120449961,5668781079873547
28866,100000,-4134429077844608,1055554394022354
29082,100000,866710661416035,-5958145317729329
29045,100000,-252868650717138,-5806542316895720
29690,100000,-1030395825923633,-976818465369184
28799,100000,8805315462758382,7192673737936688
28680,100000,-451840317689336,-5508552962701667
28885,100000,-8024690463334481,-5550210332095502
29010,100000,-3966948265536968,3877566613274795
28925,100000,2072640799684006,620787648402920
28756,100000,-4597714870168831,8965349225186870
28597,100000,-2898704078492332,2734187949251413
28529,100000,-474286553492646,-2451387110122384
29870,100000,282703343975078,-8562232624671619
28761,100000,-1265259070163016,-3389168878869615
28716,100000,399394729588360,-2242167990097115
28683,100000,316830383877858,6022363443980358
30066,100000,5816415116773776,1279618518169697
28778,100000,-5353949613981160,-8248386082198067
28804,100000,5158857614443905,1007604546293283
29390,100000,-6382145353528494,1056801373217792
29113,100000,-7405027812554199,-3923051259820218
29710,100000,-1574931352829257,1995985572608003
29009,100000,-6554649004205860,7343447660061667
29030,100000,-8989333081073337,1027119234212194
29046,100000,-7571202417840581,-483590846342695
28785,100000,7198081909016174,8458450974449735
29392,100000,961738326190996,5147512654428447
29007,100000,-7172738451487957,-5106288750829926
29097,100000,8395083647116051,5755122209457133
28878,100000,4329370393489960,-7101116553803050
30031,100000,-3626302742742480,3848853114786400
28574,100000,-4265215207881139,-8239157639907268
28783,100000,-1692964437717625,-2838853494990394
28787,100000,4530163684151029,-7761850441630333
29160,100000,-1523725377188954,-267345193990324
29378,100000,7337066824823416,-5458531940880611
28637,100000,-1953945801440879,3658056503761958
28996,100000,1775031456681130,-8742162021069333
28678,100000,-3738725904997109,-5982562676972003
29261,100000,733055691190111,-5892831259130647
29139,100000,-2086066383746571,-7864420248163759
29123,100000,2709580312757645,-6043573725589456
28923,100000,-5731568996398988,-5962595328674415
29529,100000,-7115722216222540,-2608918515704457
29127,100000,-225167009166348,7462133385685054
29645,100000,-1186890628973605,1880329956862425
29302,100000,8836920280768859,723765053975047
28785,100000,212856153279602,-3723726926336496
29410,100000,839684613225060,8853015697833263
28795,100000,5218883315401963,2288535594169905
28708,100000,-3540889430922053,1314840354758394
28853,100000,-5411649743615839,3526710458107014
28702,100000,-8266875714447169,7496295568140406
30122,100000,-8454196609008682,-404305470434060
28764,100000,7316124021271120,16461475851529
28625,100000,-713392790048210,1811602562862952
28810,100000,-66717184174240,4514128768429040
28711,100000,-2699130451200897,7288665087237708
30330,100000,5075804429577252,6341647541947291
29248,100000,8997083545268993,49837268049436
28586,100000,-8856374963661045,-6841386301818965
28859,100000,-3785093716862577,-5566439797014608
29608,100000,4820699055738891,4429921261039841
28914,100000,-5457061752200621,4395759370347168
28884,100000,-4585237924972738,-6814831311586718
28693,100000,-4827527489970715,-963568023106857
29033,100000,-661532741475304,7015813295527206
29432,100000,-6535660186562137,-2551655082522462
29046,100000,3497689272108505,51801846900456
28768,100000,1597678380113909,8715285842675156
28662,100000,5304250913150726,400701547342036
29204,100000,1494804808438020,4842870857879542
28713,100000,-1411469581521513,-5102519990487272
29520,100000,-1020994417879601,-6750462949184109
34001,100000,-6435929256347386,-7110433671057312
34709,100000,-6939206074645511,820926106423788
35182,100000,-6118758325538338,4277606087178733
29038,100000,-4753531104489721,3876514749340831
29205,100000,-6832486478613220,3088117018628301
29311,100000,591781479206928,7689739589755794
29241,100000,-1655684198782171,4776963629141721
28780,100000,1341194618646980,-8585033345830731
28925,100000,-8837094743664422,-6191734620964361
28824,100000,8228114373092537,-8062101275547332
28970,100000,2878930687488418,539817918385238
28803,100000,-7627175589868437,7180039643014681
28845,100000,2914247315875198,-1072352081242137
28676,100000,3506139416206434,1718992414817651
28930,100000,4373834360383452,501754429819921
30365,100000,-6709775425680076,8011176278702621
29087,100000,3737041537791816,1368190180259514
28925,100000,-4323897457523582,8247732567888216
29018,100000,-3538208581217752,-5657588291629168
29046,100000,-2947976621313778,-3565448045340164
30303,100000,751903922466652,6331698661960859
28861,100000,-3859394057626467,-4376543548162850
28763,100000,-1500860245077499,-6683677880779133
28974,100000,-7302286291711724,-5100768578188371
28863,100000,4044880200211719,7348269582528208
29449,100000,6323179918417487,4631213546078783
29928,100000,-2679014184944756,868376712272645
29309,100000,1000541825888950,-8885658740532880
28702,100000,-5625172161299305,-7611432971267075
29309,100000,-1756245735112320,-3438931107751981
29038,100000,1223793663250404,-6496736219416988
28839,100000,-2378647433569635,-5326770255244925
29447,100000,-4156280887164876,-6167713925699994
29193,100000,-2240071926668060,1695962815155938
29430,100000,6263963208360612,-5042363347185063
34931,100000,1946425080756180,-3064363086454074
36301,100000,2859527811332879,2037531687689659
30965,100000,-4003409973064107,6454872514025602
29193,100000,6491542134584452,7930112987870697
31607,100000,3618989173187485,858063890906540
36155,100000,-3449864066085016,-8610534106140371
33971,100000,-6597616443920814,-4153807948509065
29504,100000,806215281151760,7088411610009681
29115,100000,6404645603180529,2808836549401700
28850,100000,-4592581002293574,-8765221471158860
28682,100000,3551501295814928,1751281546263545
28780,100000,115230070908115,2750188977284548
28751,100000,-4055717966505570,4126247075246931
29444,100000,-2191637948049125,1797271638663834
29325,100000,266880614999643,961664385876704
29777,100000,-2164417728292558,-7095250002581806
29914,100000,-417333013066654,6751035448440033
29330,100000,-6569862878484960,-6096886999090604
30072,100000,-6329705880554049,4798329690785122
29083,100000,-2585216212676763,-4091041442519529
29622,100000,2180302950267874,7264900292670091
28831,100000,6253746963857230,-4584755277881769
28950,100000,594126910046312,-5994480710528574
28713,100000,8584416185697774,4193656423904128
34666,100000,-1096476778716781,-2136284022934277
28953,100000,-6654438821452938,-1449131495555826
28786,100000,7657631621241539,-2342416178150994
28785,100000,-2700667919259519,2356421525276784
28891,100000,5919697320714636,-2510749892413788
28769,100000,-1516633063365126,-3183832164759857
29473,100000,-630825556511292,731036646051348
29690,100000,175369205683734,-6488552008701890
29331,100000,-1403918480426250,8505640787698332
