elapsed.ps,repeats.n,param.value.float
16988,100000,1.5064177266824951e+308
17459,100000,-8.252011273430193e+307
17487,100000,-1.1962523346177232e+308
16751,100000,-8.459712344598732e+307
17091,100000,-1.667703078925277e+308
17107,100000,2.732336548097008e+307
18412,100000,-1.4508199582784525e+308
26983,100000,-1.135064177912798e+308
27625,100000,-1.3328932243047265e+308
23820,100000,5.99968049524905e+307
18315,100000,-1.55745567391893e+308
16928,100000,-8.069361985335792e+307
19376,100000,6.724308268078048e+307
18858,100000,8.969648268674575e+307
17047,100000,-4.463617975454263e+307
17236,100000,-8.680427034758113e+307
17145,100000,5.860397086812821e+307
16968,100000,-9.786731147612422e+307
17108,100000,-1.4014606141844416e+305
16982,100000,6.382074919165668e+307
16800,100000,-9.726494887549452e+307
18462,100000,5.721901591065501e+307
17032,100000,-1.2873568934606466e+308
17240,100000,-1.0013592567382711e+308
17050,100000,3.057161983830639e+307
17464,100000,8.987860988774842e+306
18179,100000,1.366159209596192e+308
16818,100000,1.7161705726006332e+308
16883,100000,-6.195981713499799e+307
17092,100000,-4.2384764404533924e+307
16779,100000,-5.876838109274114e+307
16826,100000,-1.2324831659489154e+308
17713,100000,2.564151141423695e+307
18232,100000,1.3909543045256703e+308
17011,100000,1.453618647852018e+308
17129,100000,4.3375704237956366e+307
16856,100000,3.111620714923522e+307
17660,100000,-5.0831650340097325e+306
17119,100000,3.661394113248183e+307
18564,100000,-4.395325081901681e+307
16828,100000,-1.6704422936895153e+308
17036,100000,-1.0154958223283967e+308
17471,100000,-3.056122689831004e+307
16926,100000,9.893670230247534e+307
17963,100000,5.02997830962236e+307
17130,100000,7.829132658891622e+307
18019,100000,1.3284945597183131e+308
17103,100000,-1.5473128479786103e+308
16755,100000,-6.941994489027322e+307
16815,100000,1.6072733838380573e+308
16933,100000,1.1295944077236705e+308
16702,100000,-4.1035881216437103e+307
17168,100000,1.7194205383737205e+308
17964,100000,-9.450201447076838e+307
16873,100000,-1.3181159461320611e+308
17233,100000,-1.0706675949560908e+308
17075,100000,1.511859558367818e+308
17055,100000,-1.2929173744188065e+308
16945,100000,6.697042478418419e+307
17087,100000,1.513672791900465e+307
19058,100000,-2.9640410856220544e+307
16685,100000,-1.3199324894700983e+308
17031,100000,-9.187505415995378e+307
16758,100000,-1.4863832910031747e+308
16940,100000,4.569858070633863e+307
16795,100000,-6.48813458636797e+307
17456,100000,-8.868797529862541e+307
18547,100000,-2.7917048186092693e+307
16967,100000,3.963158425832667e+307
17059,100000,-1.3629393389178326e+308
17479,100000,-1.5206313843701638e+308
16768,100000,1.0111037686830003e+308
17246,100000,1.3769816104659913e+306
16918,100000,1.0468877402384884e+308
19148,100000,-3.837149710673177e+307
17448,100000,1.1146081265497037e+308
17164,100000,8.245568436414612e+307
17113,100000,9.348867516219062e+307
17618,100000,8.117442604718383e+307
16942,100000,-1.6686169198080833e+307
16867,100000,1.0072708543124978e+308
16835,100000,-1.588248000656391e+308
18028,100000,-9.19907379924585e+307
16899,100000,2.160996778249443e+306
16800,100000,3.7366900536005935e+307
18387,100000,-1.4440492195615333e+308
17285,100000,8.422100791713768e+307
17571,100000,-7.709682455677495e+307
16737,100000,2.551581443123131e+307
17082,100000,2.8964836094289087e+307
16936,100000,1.4114474235146372e+308
17237,100000,1.001847839085915e+308
16763,100000,1.0517306607910538e+308
17370,100000,-2.370754323652883e+306
20443,100000,1.7126934305521107e+308
21794,100000,-1.6709077937148955e+308
16986,100000,-1.3330616295133522e+308
16703,100000,1.3666424745426263e+308
17532,100000,1.704304979062231e+308
17363,100000,9.806337529034432e+307
17278,100000,3.7062016298246556e+307
16931,100000,-1.4352944400344194e+308
18492,100000,7.703219964413947e+307
16882,100000,4.2966348469946812e+307
16853,100000,6.409619846422562e+307
17493,100000,-8.794201588106401e+307
17196,100000,6.234264700454409e+307
17079,100000,7.271870992314053e+307
17778,100000,-1.5042335898981709e+308
16997,100000,-1.0633504865936706e+308
17076,100000,1.1885061434876265e+308
17063,100000,-9.206128245183992e+307
16824,100000,1.415547971041923e+308
17088,100000,-1.1500302908020305e+308
17165,100000,-1.182690884542684e+308
18695,100000,-3.2223354416536696e+307
17372,100000,1.7737014114765128e+308
16836,100000,1.158797540101226e+308
17617,100000,4.536685214279652e+307
17425,100000,5.463060834497359e+307
16627,100000,6.232925460732876e+306
16815,100000,1.1501643225218513e+308
19397,100000,1.738209319004826e+308
16828,100000,-2.960453312622257e+306
16795,100000,5.275288583677016e+307
16971,100000,-4.147882534510487e+307
16977,100000,1.840666774797328e+307
16586,100000,1.9222002798068784e+306
17069,100000,-1.6935234931863828e+308
17725,100000,4.3372763703748604e+307
16824,100000,-1.5409075529865715e+308
17061,100000,5.048946812460206e+307
17174,100000,-3.476682785328277e+307
17110,100000,-5.3239126093174177e+306
16935,100000,-1.3263949603509993e+308
17001,100000,-2.7165672865026803e+307
17431,100000,1.7475266887273112e+307
19625,100000,8.291237667288145e+307
16853,100000,-1.2618075952265388e+307
17396,100000,-4.654993035765193e+307
16872,100000,-4.780411646360152e+306
16808,100000,-8.586000395283273e+307
17003,100000,-8.602796929339326e+307
17369,100000,1.555414381395038e+308
17949,100000,-2.861654479876859e+307
16778,100000,5.295703969190182e+307
17049,100000,-1.2670995775215293e+308
16716,100000,5.845510734672253e+307
17288,100000,1.7312763321772243e+308
17155,100000,8.08665338969055e+307
20216,100000,7.249449509653569e+307
20103,100000,1.5989193521358388e+308
16907,100000,1.6484506497731073e+307
16770,100000,4.064512997874434e+307
17109,100000,-1.5199371627194605e+308
16956,100000,-1.4632388787108723e+308
16682,100000,-1.0902799700829902e+308
18760,100000,7.526326523611864e+307
17270,100000,-7.044497720796911e+307
16851,100000,-3.739307300421384e+307
17542,100000,-1.674792264126003e+308
17093,100000,-1.7968725919830499e+308
16970,100000,6.496433317945091e+307
16952,100000,1.5846749305578487e+308
18935,100000,-2.422089375867609e+307
17899,100000,-5.8758180565897835e+307
16984,100000,-5.50986277718788e+307
16905,100000,1.5514342168133965e+307
17387,100000,-5.078209203837593e+306
17357,100000,4.525024282475808e+307
18075,100000,5.889038534598531e+307
22681,100000,-8.602049614249302e+307
17336,100000,-3.310629552652386e+307
17024,100000,6.352907153282126e+307
16901,100000,-6.363112396400842e+307
17095,100000,3.524094054791983e+306
17192,100000,-9.890149254825553e+307
19420,100000,-1.8695398242772823e+307
17308,100000,8.909900256655102e+307
16843,100000,1.7617696441005052e+308
16749,100000,-7.898791193820416e+307
16764,100000,4.864727207827049e+307
17003,100000,1.4465314900089297e+308
16991,100000,-1.6656437369826721e+308
19151,100000,8.316000707012712e+307
17523,100000,1.0113440106058516e+308
17051,100000,-1.064504456069474e+308
17105,100000,-1.1866692520536995e+308
16953,100000,6.588669939016784e+307
17413,100000,-3.7013494099467026e+307
16904,100000,-1.2715961005316618e+308
18669,100000,2.9817137116401317e+307
17035,100000,1.202337852515068e+308
17003,100000,-1.6002746846742244e+308
20340,100000,-4.609376886921978e+307
21966,100000,9.110826117156125e+307
16872,100000,1.3687140937532282e+308
17143,100000,-5.281864499361795e+307
18196,100000,-1.4919756174013858e+308
17335,100000,1.4036312259899732e+308
16858,100000,1.2819868764824375e+308
16817,100000,1.2254906999851256e+308
16946,100000,-4.4207705667404097e+307
16792,100000,2.2141466347122828e+307
17006,100000,1.740779647334319e+306
20356,100000,-1.4720750491801736e+308
16792,100000,2.2542363800905924e+307
17484,100000,-2.809642393706208e+307
16670,100000,7.046660491140204e+307
17203,100000,-9.35621012856668e+307
17164,100000,3.674289543488419e+307
17731,100000,4.216992763640931e+307
17087,100000,1.2897367839002695e+308
17074,100000,3.4891703301142397e+307
16709,100000,1.61652935056507e+308
17078,100000,-1.1802946115439317e+308
17029,100000,-2.736924829142958e+307
16914,100000,-1.318653030099844e+308
18808,100000,1.035569759715589e+307
18192,100000,-1.2411156054283516e+308
16872,100000,1.774967167030174e+308
16634,100000,-7.49663355380371e+306
16985,100000,-4.4015679787629207e+307
16922,100000,-8.625249169006251e+307
16734,100000,-1.1858834936608933e+308
19024,100000,1.1022437751034987e+308
16919,100000,-7.227079774854259e+307
17032,100000,-1.6626503472155268e+308
17258,100000,-1.750756994065659e+308
16945,100000,-1.5209024298529344e+308
17456,100000,-6.324029324565138e+307
17091,100000,1.5327182987787276e+308
17585,100000,1.2160040692122452e+308
16864,100000,1.4444520482007077e+308
17457,100000,-2.0271153874958056e+307
16696,100000,1.6357858601312818e+308
17160,100000,1.5923027292623353e+308
17039,100000,-5.142549545550603e+307
17239,100000,1.1396289088535697e+308
17185,100000,-1.057649072078721e+308
17959,100000,-1.4544873135448746e+307
16901,100000,1.3349535158984798e+308
17031,100000,6.74731419648311e+307
16890,100000,-9.601506200301206e+307
16984,100000,1.0007619391618353e+308
17142,100000,-3.194288558885634e+307
20645,100000,1.3035882661479108e+308
21473,100000,1.7680579574321415e+308
16833,100000,-6.953026298312041e+307
17006,100000,-1.198266105854602e+307
17254,100000,1.70585248565167e+308
16875,100000,1.1188935189345502e+307
17028,100000,-3.054231791166943e+307
21944,100000,1.6331798977668422e+308
17651,100000,1.4607196242415331e+308
17162,100000,1.6977523124001114e+308
16859,100000,-1.3763493757947856e+308
16965,100000,-1.2852836689758077e+306
16981,100000,8.160071647719733e+307
17489,100000,-1.187722750813901e+308
19473,100000,-3.028418965267412e+306
17608,100000,1.1821101655678073e+308
17101,100000,1.5517650402706024e+308
16778,100000,7.176751998325543e+307
16884,100000,1.5634137346730073e+308
17066,100000,5.389818975436313e+307
17171,100000,1.795581839232584e+308
27521,100000,-7.642228887044808e+307
27380,100000,-8.851543255727965e+305
23070,100000,-1.2080860593828569e+308
19869,100000,1.3202032675357885e+308
16582,100000,1.0980006760152371e+308
19137,100000,-1.184189274090692e+308
21158,100000,-1.5270181982550941e+308
17560,100000,1.595814720742764e+308
16862,100000,1.5574327478329301e+308
16989,100000,-8.494645392007486e+307
17009,100000,1.3321296659243651e+308
18654,100000,1.566718494214528e+308
18402,100000,-5.573269880479682e+307
22279,100000,-1.1096832043567629e+308
17595,100000,-7.559171761850024e+307
17195,100000,1.1673213067156122e+308
16832,100000,1.2675147763692132e+308
16965,100000,1.0538870185860861e+307
18206,100000,8.792392493630442e+307
21292,100000,-1.5631835265684264e+308
17230,100000,-1.3975293792436739e+308
17245,100000,-1.722488636609538e+308
17169,100000,-5.2574636426582176e+306
19465,100000,1.0469503663198375e+308
16607,100000,-1.0899821544063804e+308
20104,100000,1.4311764940156427e+308
20033,100000,-1.3652681919378353e+308
16971,100000,9.669579574146396e+307
16846,100000,-1.2715242268458281e+308
16870,100000,1.3769432887436518e+307
16729,100000,7.526957125415789e+307
16908,100000,-3.030251163298793e+307
16817,100000,-1.4871605601689545e+308
19283,100000,-3.6595724612581787e+307
17537,100000,1.5511696634913987e+308
16891,100000,1.751471570637486e+307
16872,100000,-5.575677202947129e+307
16981,100000,-1.6089177665591775e+308
17887,100000,-1.3746821837772077e+308
17855,100000,-2.0087451061105745e+307
19060,100000,-1.0179526003942184e+308
17252,100000,6.201653716758538e+307
16874,100000,-1.728288437417338e+308
18494,100000,9.273859625655695e+305
17939,100000,1.3941594447042166e+308
17686,100000,2.0844226638188255e+307
17125,100000,4.9679081905845695e+306
17234,100000,-1.2041850550289104e+307
17121,100000,-8.050679333348438e+307
16948,100000,-1.7041920352118004e+308
17059,100000,5.987365060749277e+307
17006,100000,7.815907075657541e+306
18052,100000,-1.7114083508203322e+308
19149,100000,-1.788999332638665e+306
18687,100000,1.7642227461751128e+307
17546,100000,6.640898630690683e+306
17002,100000,1.6901328026391994e+308
16974,100000,3.73978934371649e+307
16986,100000,9.545654751834913e+307
18807,100000,-1.667949831344485e+308
19704,100000,-9.664152298005713e+307
16884,100000,-1.1419839614222949e+308
17098,100000,1.5649483867106434e+308
17394,100000,1.4553767579157272e+308
16797,100000,1.2017693083132315e+308
17408,100000,1.7895398380802755e+308
17931,100000,-1.683784530863115e+308
22842,100000,-7.668072347008935e+307
16820,100000,6.32221994748368e+306
17034,100000,1.30246128515771e+308
17110,100000,1.1941685892856082e+307
17532,100000,-9.546729726419984e+307
17624,100000,1.7043893943267465e+308
17011,100000,1.3047377742416628e+308
18113,100000,1.1527515710288532e+308
16807,100000,-5.22210996574158e+307
17187,100000,-1.7193540715561823e+307
17106,100000,-2.5749128160626575e+307
16888,100000,7.926367091504343e+307
16982,100000,7.648992147005133e+307
26408,100000,9.080924478207659e+307
27416,100000,9.441250579053058e+307
24440,100000,1.6215167876654413e+308
22018,100000,-1.0503138345386487e+308
16755,100000,8.737167129925209e+307
17367,100000,-2.2536925400806937e+306
22319,100000,3.685803528835263e+307
16788,100000,5.465835710290815e+307
17032,100000,-1.016009504393422e+308
16732,100000,-1.4082814334954456e+308
17284,100000,1.4987351419985354e+308
17122,100000,-1.3411369377244925e+307
18504,100000,1.204952999994057e+308
18895,100000,-9.758394759939096e+307
16966,100000,1.3266283937335201e+308
17064,100000,-4.064754949794002e+305
16922,100000,6.398555582483057e+307
16989,100000,-5.206427441649742e+307
17609,100000,-5.289070806439241e+307
20176,100000,-5.411049865334785e+307
18975,100000,1.3139342461504699e+308
17351,100000,-6.59355622273109e+307
21876,100000,1.370701340858923e+308
19000,100000,-3.2490633433009215e+307
17458,100000,8.257436893883343e+307
17433,100000,1.3245505370816908e+308
21277,100000,1.4853011525811608e+308
16820,100000,-1.1506223500114187e+308
16966,100000,-1.626287303046903e+308
17643,100000,6.816989598241384e+306
22632,100000,-9.795236503918195e+307
19337,100000,-1.3803271552927131e+308
17064,100000,4.3792716826479617e+306
17145,100000,2.2113355552282704e+307
17002,100000,1.1014261802259578e+308
20265,100000,-1.4083174893396648e+307
20364,100000,4.1319488861786057e+307
17203,100000,4.751374692589896e+307
16831,100000,-1.3351001272941078e+308
16938,100000,9.231615742706136e+307
17112,100000,-1.4322958201082883e+308
17194,100000,-1.4979365790824811e+308
17354,100000,-2.5578082517547814e+307
17506,100000,1.6754064989850925e+308
17745,100000,7.933164927622851e+307
17019,100000,2.8717509955347895e+307
20273,100000,-1.1020130039607502e+308
18166,100000,-1.2881349497253601e+308
17681,100000,-6.292552385548934e+307
16702,100000,-1.359592323276382e+308
18444,100000,-5.486304160093227e+307
17148,100000,-8.392530820353283e+307
17602,100000,-1.7765694550273397e+308
16928,100000,-9.249573732863805e+307
16943,100000,-3.468314570081143e+307
17578,100000,-9.300516022010808e+307
19323,100000,2.874477814682063e+307
18761,100000,4.3007452889302775e+307
16858,100000,1.6557049866202866e+308
17868,100000,1.2823732259990527e+308
17492,100000,-6.89328692690348e+307
18358,100000,9.44096423607361e+307
17199,100000,9.677671132895314e+307
21501,100000,-1.1191847908672157e+308
17402,100000,7.825733964604297e+307
16928,100000,1.4636923681442199e+308
17447,100000,-1.1152820870412354e+308
16848,100000,-1.1359490163537254e+308
18560,100000,2.9810002880761545e+307
21442,100000,-6.907775669683169e+307
20475,100000,1.2290196935036387e+308
16846,100000,-1.2248322106145932e+308
16856,100000,-1.412574387150698e+308
16769,100000,-6.998079919707458e+306
16865,100000,-1.2990596316867386e+308
17159,100000,-8.324523478162779e+307
19078,100000,1.413053364454793e+308
17284,100000,-1.4363768175978418e+307
16778,100000,-8.993042062245892e+307
18687,100000,7.004409668041512e+307
21450,100000,1.02046370942162e+308
17319,100000,1.3872989450101733e+308
17312,100000,1.7303853375800622e+308
16844,100000,-1.5150740574436892e+308
17056,100000,-1.2115680601543424e+308
17055,100000,-9.083268506675302e+307
19202,100000,-1.4982688857332529e+308
20138,100000,6.265752760773799e+307
19334,100000,2.049466970656677e+307
16987,100000,6.05086039277167e+307
16843,100000,-1.4550955203890277e+308
16962,100000,3.9075368620645386e+307
18086,100000,1.3949118892503311e+307
17273,100000,1.4926677683897446e+308
17278,100000,6.639008102016972e+307
17205,100000,1.8487590560744036e+307
17183,100000,8.316636420154134e+307
16831,100000,-1.0872143280725527e+308
16852,100000,-1.699018441166148e+306
16802,100000,1.5242031956819552e+308
20243,100000,6.184310936079623e+307
18387,100000,-5.793704248506704e+306
17278,100000,4.121179967255974e+307
22127,100000,-5.408173646549924e+307
17130,100000,8.856149972475142e+307
16773,100000,-1.717575771512379e+308
18139,100000,-1.3246554462754493e+308
19925,100000,-6.60265016503048e+307
18212,100000,5.430704594657837e+307
16846,100000,1.4939974383354188e+308
17009,100000,-1.031195529024193e+308
16812,100000,-1.46367338909497e+308
20565,100000,-8.183632366960353e+307
19227,100000,-1.2814597223950015e+308
16964,100000,9.812690800911762e+306
17808,100000,-1.3858469284592442e+308
17217,100000,-5.172438510858713e+307
16901,100000,-4.2403067070262414e+307
17193,100000,7.861576483693034e+307
17429,100000,-6.277329969645572e+307
17369,100000,8.101634652019215e+307
17340,100000,-3.9186123548892056e+307
17727,100000,5.472649600074188e+307
19132,100000,5.712579587103329e+307
18102,100000,-1.7734735147810745e+308
18600,100000,-2.2402905602374685e+307
17495,100000,7.349786713778322e+307
16831,100000,5.126628366078665e+307
17708,100000,-7.168145181596612e+307
19582,100000,-7.529971683732016e+307
16949,100000,8.765246608674695e+307
16757,100000,-1.5220591942029118e+308
17988,100000,9.216693332546226e+307
22574,100000,1.3363094746737143e+307
17179,100000,-8.245413107647642e+307
17798,100000,1.5288991473463091e+308
17306,100000,-7.036316365207721e+307
16821,100000,-2.3830232472379604e+307
16901,100000,-3.635935223240227e+307
17191,100000,-4.744837959689219e+307
19078,100000,4.772467376465334e+307
18387,100000,1.635627574329217e+308
18159,100000,3.795226205652715e+307
16973,100000,1.4349496020128793e+308
16733,100000,1.5084310578783427e+308
16996,100000,1.7650566117725777e+308
17201,100000,1.398792866595214e+306
22067,100000,1.1138195195420648e+308
17740,100000,-5.806673614588646e+306
16906,100000,-1.5690617007332933e+307
16860,100000,5.656339720951829e+307
16897,100000,-1.2367597104762708e+308
21042,100000,-4.1340391523816653e+307
22161,100000,-5.986805532293896e+307
17653,100000,-1.1268562680596555e+308
16727,100000,5.857149845124825e+307
17205,100000,-8.389505053371644e+307
16996,100000,3.7740395139136267e+307
17012,100000,1.003832641284007e+308
19197,100000,-5.376442809440505e+307
16939,100000,7.621968211181088e+307
16861,100000,1.3211041733183993e+308
16572,100000,1.8007309224510103e+307
17395,100000,5.3594571882364e+307
16996,100000,-4.805959524147927e+307
17748,100000,6.039977528424458e+307
17270,100000,1.6109211091408259e+308
17219,100000,1.1262903363996322e+308
16892,100000,1.100672771653513e+308
18806,100000,5.519966009710448e+307
17677,100000,1.7360868525027674e+308
16777,100000,-9.6695557405594e+306
16895,100000,1.6147805997260127e+308
16799,100000,1.5572477785275622e+308
16717,100000,2.509228318981367e+307
17029,100000,1.3722488476986544e+308
16855,100000,6.241280975020308e+307
16762,100000,-1.1928621159975556e+308
16915,100000,1.7175065186463604e+308
17738,100000,-2.305012432018836e+307
18359,100000,9.40557724141195e+307
18418,100000,1.6567199054427933e+308
16912,100000,-1.7698427019948009e+308
17058,100000,1.2481536086049015e+308
17343,100000,1.64224922904013e+308
17482,100000,1.3675971742568496e+308
16988,100000,-8.434888702343961e+307
16884,100000,-1.0450871258604377e+308
18716,100000,-1.6236400576757702e+308
16830,100000,4.4048956457649176e+306
16844,100000,-1.0389409022687636e+308
16874,100000,5.452328573040414e+307
19730,100000,-8.493922133876577e+307
17100,100000,-1.5581926814821896e+308
18061,100000,-1.814769301787849e+307
16934,100000,-1.2789155013295646e+308
16933,100000,1.645376472552191e+308
16873,100000,1.7448402211426347e+308
16676,100000,-9.121185530684112e+307
18171,100000,-4.2917907506698523e+307
18547,100000,1.6175875396126248e+308
16958,100000,-1.569853782310952e+308
17705,100000,8.080397350782829e+307
17154,100000,-3.5240526898580813e+306
17342,100000,8.094670612160311e+307
17056,100000,4.838657553370663e+307
19750,100000,-1.0183380773703646e+307
19437,100000,-1.0163667132839245e+308
16881,100000,-1.1440297117656597e+308
16794,100000,4.044725902468637e+306
16812,100000,6.270985224691471e+307
16756,100000,1.2003597976749982e+308
16852,100000,1.554819833865635e+308
16823,100000,-1.6703632662401966e+308
17421,100000,-7.40673903098961e+307
16762,100000,-1.4832064244132887e+308
17025,100000,5.454914702673927e+307
16913,100000,-6.552772715320824e+307
16933,100000,1.2140135051298988e+308
25116,100000,-1.7563347361308594e+308
25375,100000,6.551580180863797e+307
25442,100000,1.7156075603765098e+308
25505,100000,-6.536958017451571e+307
26277,100000,1.1457670588297532e+308
26390,100000,-4.556462090199856e+307
26423,100000,-3.846857139476578e+307
26351,100000,-3.673655930498205e+307
26432,100000,-1.027066507529201e+307
26462,100000,-9.646354113628161e+306
16949,100000,-1.520800275461033e+308
19040,100000,9.31635357695444e+307
17292,100000,-1.237706880082465e+308
17138,100000,-7.493304707083852e+307
17108,100000,1.0879253821251665e+308
16944,100000,4.616471559561804e+307
16782,100000,-1.6187830729323723e+307
16888,100000,-1.801075028398563e+307
18827,100000,1.4170728802577902e+308
17180,100000,2.408197253855147e+307
17227,100000,-1.2878113617418073e+306
16724,100000,1.6100318375371536e+307
18628,100000,-1.3957228739235066e+308
17018,100000,-2.8643180762861385e+307
17044,100000,1.6104273214016683e+308
17011,100000,5.707326019607209e+307
17005,100000,9.093237505086192e+307
16763,100000,-1.7129859967418932e+308
16894,100000,3.23739893198519e+307
17966,100000,1.2390606642412138e+308
16904,100000,-6.445573606898271e+307
16912,100000,-1.399787329852734e+308
18639,100000,7.101554038611545e+307
25126,100000,1.113961413516247e+308
25746,100000,-7.941564926548988e+307
25443,100000,-1.1530006716223876e+308
25228,100000,-8.293623764664984e+307
26045,100000,1.4646552356348198e+308
26227,100000,3.5456913177221735e+307
26405,100000,5.589598194033182e+307
26558,100000,-1.0617055787386642e+307
26506,100000,-7.925974949742988e+307
26353,100000,-3.6238647404669026e+307
24539,100000,-6.172644515186222e+307
23259,100000,9.289110958599713e+307
23349,100000,-5.254533851988435e+307
25385,100000,-1.6977272590447325e+308
25307,100000,-3.25478176265676e+307
25433,100000,-1.3985499508369422e+307
25263,100000,-9.483521160153638e+307
16916,100000,1.4580183882873634e+308
16920,100000,-1.1696925073348452e+307
16884,100000,-1.7402778347722766e+308
17895,100000,-3.1279962737939866e+307
18447,100000,-2.954847651045127e+307
16839,100000,-6.008298156775366e+306
17660,100000,2.0372848271781707e+307
17066,100000,1.6855031866353395e+307
16879,100000,-1.2487027766756246e+308
16890,100000,1.1341484885332088e+308
23480,100000,-6.919712301403736e+306
22144,100000,-3.222263535615887e+307
16887,100000,-5.867331804806405e+307
16808,100000,-7.391570460148657e+307
16777,100000,7.065250381735089e+307
16838,100000,-1.7223622319811286e+308
16794,100000,-1.4604650798262816e+308
16855,100000,-4.857503611089207e+307
16888,100000,-6.654112403713127e+307
16795,100000,2.858846851574347e+307
17422,100000,1.1198778807750842e+308
16769,100000,-1.2491450455541767e+308
16939,100000,1.539865998005747e+307
17046,100000,1.40473815091441e+308
16840,100000,-1.266589311532146e+308
17151,100000,-1.1424899026147577e+307
17120,100000,8.908820364728782e+307
17138,100000,7.364824928282601e+307
17012,100000,-1.7878001821193457e+307
17085,100000,-8.154771832284946e+307
16871,100000,-2.893866990763655e+307
16814,100000,6.813831319247476e+307
16740,100000,-9.54842080211227e+307
16835,100000,-4.920867668941208e+307
16966,100000,1.5162958977128795e+308
16836,100000,-4.603366641264291e+307
16727,100000,-1.4339443870570524e+308
